,,,,,,,,,,"Marshes and swamps,","Marshes and swamps,","Marshes and swamps,","Marshes and swamps,","Marshes and swamps,",once,,considered,considered,considered,"wastelands,","wastelands,",are
mud-choked,mud-choked,mud-choked,ditches.,They lack,They lack,the water,"flow,","depth,",and,,,,,,,,,,,,,
sustain,sportfish.,sportfish.,Valuable,Valuable,gamefish,gamefish,are,eliminated,and,,,,,,,,,,,,,
,,,,,,,,,,"servation,","servation,",stream,stream,and,ground,water,water,"recharge,","recharge,",outdoor,outdoor,rec-
oxygen to,oxygen to,sustain,sportfish.,sportfish.,Valuable,Valuable,gamefish,are elimi-,,"recognized as important for flood control, water conser-","recognized as important for flood control, water conser-","recognized as important for flood control, water conser-","recognized as important for flood control, water conser-","recognized as important for flood control, water conser-","recognized as important for flood control, water conser-","recognized as important for flood control, water conser-","recognized as important for flood control, water conser-","recognized as important for flood control, water conser-","recognized as important for flood control, water conser-","recognized as important for flood control, water conser-","recognized as important for flood control, water conser-",
replaced,replaced,by,undesirable,species,species,such as,carp.,,,"reation, and as prime fish and wildlife habitat. Streams and","reation, and as prime fish and wildlife habitat. Streams and","reation, and as prime fish and wildlife habitat. Streams and","reation, and as prime fish and wildlife habitat. Streams and","reation, and as prime fish and wildlife habitat. Streams and","reation, and as prime fish and wildlife habitat. Streams and","reation, and as prime fish and wildlife habitat. Streams and","reation, and as prime fish and wildlife habitat. Streams and","reation, and as prime fish and wildlife habitat. Streams and","reation, and as prime fish and wildlife habitat. Streams and","reation, and as prime fish and wildlife habitat. Streams and","reation, and as prime fish and wildlife habitat. Streams and",
nated and replaced by undesirable species such as carp.,nated and replaced by undesirable species such as carp.,nated and replaced by undesirable species such as carp.,nated and replaced by undesirable species such as carp.,nated and replaced by undesirable species such as carp.,nated and replaced by undesirable species such as carp.,nated and replaced by undesirable species such as carp.,nated and replaced by undesirable species such as carp.,nated and replaced by undesirable species such as carp.,,,,,,,,,,,,,,
,,,,,,,,,,"thveaitri oans,s ostcrieataemd  awnedtl agnrodus nadr e wiantteerr rreelcatheadr.g eW, eotluatdnodos rs ruepc--","thveaitri oans,s ostcrieataemd  awnedtl agnrodus nadr e wiantteerr rreelcatheadr.g eW, eotluatdnodos rs ruepc--","thveaitri oans,s ostcrieataemd  awnedtl agnrodus nadr e wiantteerr rreelcatheadr.g eW, eotluatdnodos rs ruepc--","thveaitri oans,s ostcrieataemd  awnedtl agnrodus nadr e wiantteerr rreelcatheadr.g eW, eotluatdnodos rs ruepc--","thveaitri oans,s ostcrieataemd  awnedtl agnrodus nadr e wiantteerr rreelcatheadr.g eW, eotluatdnodos rs ruepc--","thveaitri oans,s ostcrieataemd  awnedtl agnrodus nadr e wiantteerr rreelcatheadr.g eW, eotluatdnodos rs ruepc--","thveaitri oans,s ostcrieataemd  awnedtl agnrodus nadr e wiantteerr rreelcatheadr.g eW, eotluatdnodos rs ruepc--","thveaitri oans,s ostcrieataemd  awnedtl agnrodus nadr e wiantteerr rreelcatheadr.g eW, eotluatdnodos rs ruepc--","thveaitri oans,s ostcrieataemd  awnedtl agnrodus nadr e wiantteerr rreelcatheadr.g eW, eotluatdnodos rs ruepc--","thveaitri oans,s ostcrieataemd  awnedtl agnrodus nadr e wiantteerr rreelcatheadr.g eW, eotluatdnodos rs ruepc--","thveaitri oans,s ostcrieataemd  awnedtl agnrodus nadr e wiantteerr rreelcatheadr.g eW, eotluatdnodos rs ruepc--","thveaitri oans,s ostcrieataemd  awnedtl agnrodus nadr e wiantteerr rreelcatheadr.g eW, eotluatdnodos rs ruepc--",
So why are streams channeled? Flood protection is the,So why are streams channeled? Flood protection is the,So why are streams channeled? Flood protection is the,So why are streams channeled? Flood protection is the,So why are streams channeled? Flood protection is the,So why are streams channeled? Flood protection is the,So why are streams channeled? Flood protection is the,So why are streams channeled? Flood protection is the,So why are streams channeled? Flood protection is the,,"prley atmiounc,h  aofn tdh ea sg rporuinmde  wfiasthe ra nnede dweidl dtloi fkee ehpa bstitraeta. mSst rfleoawm-s","prley atmiounc,h  aofn tdh ea sg rporuinmde  wfiasthe ra nnede dweidl dtloi fkee ehpa bstitraeta. mSst rfleoawm-s","prley atmiounc,h  aofn tdh ea sg rporuinmde  wfiasthe ra nnede dweidl dtloi fkee ehpa bstitraeta. mSst rfleoawm-s","prley atmiounc,h  aofn tdh ea sg rporuinmde  wfiasthe ra nnede dweidl dtloi fkee ehpa bstitraeta. mSst rfleoawm-s","prley atmiounc,h  aofn tdh ea sg rporuinmde  wfiasthe ra nnede dweidl dtloi fkee ehpa bstitraeta. mSst rfleoawm-s","prley atmiounc,h  aofn tdh ea sg rporuinmde  wfiasthe ra nnede dweidl dtloi fkee ehpa bstitraeta. mSst rfleoawm-s","prley atmiounc,h  aofn tdh ea sg rporuinmde  wfiasthe ra nnede dweidl dtloi fkee ehpa bstitraeta. mSst rfleoawm-s","prley atmiounc,h  aofn tdh ea sg rporuinmde  wfiasthe ra nnede dweidl dtloi fkee ehpa bstitraeta. mSst rfleoawm-s","prley atmiounc,h  aofn tdh ea sg rporuinmde  wfiasthe ra nnede dweidl dtloi fkee ehpa bstitraeta. mSst rfleoawm-s","prley atmiounc,h  aofn tdh ea sg rporuinmde  wfiasthe ra nnede dweidl dtloi fkee ehpa bstitraeta. mSst rfleoawm-s","prley atmiounc,h  aofn tdh ea sg rporuinmde  wfiasthe ra nnede dweidl dtloi fkee ehpa bstitraeta. mSst rfleoawm-s","prley atmiounc,h  aofn tdh ea sg rporuinmde  wfiasthe ra nnede dweidl dtloi fkee ehpa bstitraeta. mSst rfleoawm-s",
,So,why,are streams,are streams,channeled?,channeled?,Flood protection,Flood protection,is,,,,,,,,,,,,,
usual,excuse,excuse,given,for this,wanton destruction.,wanton destruction.,wanton destruction.,The claim,,inagn.dCtohneisre ravsisnogcioatuer dvawleutalablnedswaetrlea nindtserirse leastseedn.tiaWlettol atnhdes,inagn.dCtohneisre ravsisnogcioatuer dvawleutalablnedswaetrlea nindtserirse leastseedn.tiaWlettol atnhdes,inagn.dCtohneisre ravsisnogcioatuer dvawleutalablnedswaetrlea nindtserirse leastseedn.tiaWlettol atnhdes,inagn.dCtohneisre ravsisnogcioatuer dvawleutalablnedswaetrlea nindtserirse leastseedn.tiaWlettol atnhdes,inagn.dCtohneisre ravsisnogcioatuer dvawleutalablnedswaetrlea nindtserirse leastseedn.tiaWlettol atnhdes,inagn.dCtohneisre ravsisnogcioatuer dvawleutalablnedswaetrlea nindtserirse leastseedn.tiaWlettol atnhdes,inagn.dCtohneisre ravsisnogcioatuer dvawleutalablnedswaetrlea nindtserirse leastseedn.tiaWlettol atnhdes,inagn.dCtohneisre ravsisnogcioatuer dvawleutalablnedswaetrlea nindtserirse leastseedn.tiaWlettol atnhdes,inagn.dCtohneisre ravsisnogcioatuer dvawleutalablnedswaetrlea nindtserirse leastseedn.tiaWlettol atnhdes,inagn.dCtohneisre ravsisnogcioatuer dvawleutalablnedswaetrlea nindtserirse leastseedn.tiaWlettol atnhdes,inagn.dCtohneisre ravsisnogcioatuer dvawleutalablnedswaetrlea nindtserirse leastseedn.tiaWlettol atnhdes,inagn.dCtohneisre ravsisnogcioatuer dvawleutalablnedswaetrlea nindtserirse leastseedn.tiaWlettol atnhdes,
the,usual,excuse,given,for,this,wanton,destruction.,destruction.,The,,,,,,,,,,,,,
icsl atihmati sditthcahtidnigt cshpienegdss pseteodrsms tworatmersw adtoerwsndstorweanmst raenadm parne-d,icsl atihmati sditthcahtidnigt cshpienegdss pseteodrsms tworatmersw adtoerwsndstorweanmst raenadm parne-d,icsl atihmati sditthcahtidnigt cshpienegdss pseteodrsms tworatmersw adtoerwsndstorweanmst raenadm parne-d,icsl atihmati sditthcahtidnigt cshpienegdss pseteodrsms tworatmersw adtoerwsndstorweanmst raenadm parne-d,icsl atihmati sditthcahtidnigt cshpienegdss pseteodrsms tworatmersw adtoerwsndstorweanmst raenadm parne-d,icsl atihmati sditthcahtidnigt cshpienegdss pseteodrsms tworatmersw adtoerwsndstorweanmst raenadm parne-d,icsl atihmati sditthcahtidnigt cshpienegdss pseteodrsms tworatmersw adtoerwsndstorweanmst raenadm parne-d,icsl atihmati sditthcahtidnigt cshpienegdss pseteodrsms tworatmersw adtoerwsndstorweanmst raenadm parne-d,icsl atihmati sditthcahtidnigt cshpienegdss pseteodrsms tworatmersw adtoerwsndstorweanmst raenadm parne-d,,psruotpepcltyi omnuocf hstorfe athme wgraotuerndquwalaitteyr. needed to keep streams,psruotpepcltyi omnuocf hstorfe athme wgraotuerndquwalaitteyr. needed to keep streams,psruotpepcltyi omnuocf hstorfe athme wgraotuerndquwalaitteyr. needed to keep streams,psruotpepcltyi omnuocf hstorfe athme wgraotuerndquwalaitteyr. needed to keep streams,psruotpepcltyi omnuocf hstorfe athme wgraotuerndquwalaitteyr. needed to keep streams,psruotpepcltyi omnuocf hstorfe athme wgraotuerndquwalaitteyr. needed to keep streams,psruotpepcltyi omnuocf hstorfe athme wgraotuerndquwalaitteyr. needed to keep streams,psruotpepcltyi omnuocf hstorfe athme wgraotuerndquwalaitteyr. needed to keep streams,psruotpepcltyi omnuocf hstorfe athme wgraotuerndquwalaitteyr. needed to keep streams,psruotpepcltyi omnuocf hstorfe athme wgraotuerndquwalaitteyr. needed to keep streams,psruotpepcltyi omnuocf hstorfe athme wgraotuerndquwalaitteyr. needed to keep streams,psruotpepcltyi omnuocf hstorfe athme wgraotuerndquwalaitteyr. needed to keep streams,
vperentvse ontvse roflvoerwfsl.o Twhsi. s Tish ipsa irstl yp atrrtuley;  tsrtoure;m  stwoartmer s wdaot esrhso doto,vperentvse ontvse roflvoerwfsl.o Twhsi. s Tish ipsa irstl yp atrrtuley;  tsrtoure;m  stwoartmer s wdaot esrhso doto,vperentvse ontvse roflvoerwfsl.o Twhsi. s Tish ipsa irstl yp atrrtuley;  tsrtoure;m  stwoartmer s wdaot esrhso doto,vperentvse ontvse roflvoerwfsl.o Twhsi. s Tish ipsa irstl yp atrrtuley;  tsrtoure;m  stwoartmer s wdaot esrhso doto,vperentvse ontvse roflvoerwfsl.o Twhsi. s Tish ipsa irstl yp atrrtuley;  tsrtoure;m  stwoartmer s wdaot esrhso doto,vperentvse ontvse roflvoerwfsl.o Twhsi. s Tish ipsa irstl yp atrrtuley;  tsrtoure;m  stwoartmer s wdaot esrhso doto,vperentvse ontvse roflvoerwfsl.o Twhsi. s Tish ipsa irstl yp atrrtuley;  tsrtoure;m  stwoartmer s wdaot esrhso doto,vperentvse ontvse roflvoerwfsl.o Twhsi. s Tish ipsa irstl yp atrrtuley;  tsrtoure;m  stwoartmer s wdaot esrhso doto,vperentvse ontvse roflvoerwfsl.o Twhsi. s Tish ipsa irstl yp atrrtuley;  tsrtoure;m  stwoartmer s wdaot esrhso doto,,flowing. Conserving our valuable wetlands is essential to,flowing. Conserving our valuable wetlands is essential to,flowing. Conserving our valuable wetlands is essential to,flowing. Conserving our valuable wetlands is essential to,flowing. Conserving our valuable wetlands is essential to,flowing. Conserving our valuable wetlands is essential to,flowing. Conserving our valuable wetlands is essential to,flowing. Conserving our valuable wetlands is essential to,flowing. Conserving our valuable wetlands is essential to,flowing. Conserving our valuable wetlands is essential to,flowing. Conserving our valuable wetlands is essential to,flowing. Conserving our valuable wetlands is essential to,
rapidly through a straight channel and are contained by the,rapidly through a straight channel and are contained by the,rapidly through a straight channel and are contained by the,rapidly through a straight channel and are contained by the,rapidly through a straight channel and are contained by the,rapidly through a straight channel and are contained by the,rapidly through a straight channel and are contained by the,rapidly through a straight channel and are contained by the,rapidly through a straight channel and are contained by the,,the protection of stream water quality.,the protection of stream water quality.,the protection of stream water quality.,the protection of stream water quality.,the protection of stream water quality.,the protection of stream water quality.,the protection of stream water quality.,the protection of stream water quality.,the protection of stream water quality.,,,,
,,,,,,,,,,,,,,,,Dredging destroys stream habitat,Dredging destroys stream habitat,Dredging destroys stream habitat,Dredging destroys stream habitat,Dredging destroys stream habitat,Dredging destroys stream habitat,
,,,,,,,,,,,,,,,,"and kills sportfish, their eggs, and","and kills sportfish, their eggs, and","and kills sportfish, their eggs, and","and kills sportfish, their eggs, and","and kills sportfish, their eggs, and","and kills sportfish, their eggs, and",
,,,,,,,,,,,,,,,,,,,,aquatic insects.,aquatic insects.,
"Channeled, ditched streams lack the","Channeled, ditched streams lack the","Channeled, ditched streams lack the","Channeled, ditched streams lack the","Channeled, ditched streams lack the","Channeled, ditched streams lack the",,,,,,,,,,,,,,,,,
habitat necessary to support,habitat necessary to support,habitat necessary to support,habitat necessary to support,habitat necessary to support,,,,,,,,,,,,,,,,,,
sportfish and wildlife.,sportfish and wildlife.,sportfish and wildlife.,sportfish and wildlife.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,19,,,,,,,,,,,,,19
,EEroRdOedDSEoiDl aSndOISiLlt,EEroRdOedDSEoiDl aSndOISiLlt,EEroRdOedDSEoiDl aSndOISiLlt,EEroRdOedDSEoiDl aSndOISiLlt,EEroRdOedDSEoiDl aSndOISiLlt,EEroRdOedDSEoiDl aSndOISiLlt,EEroRdOedDSEoiDl aSndOISiLlt,,,,,,,,,,,,,,,
,"EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile","EAachN yeDar,  SmiIlliLonTs of tons of fertile",,,,,,,,,,,,,
,"topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""","topsoil, washed from ""disturbed""",,,,,,,,,,,,,
,,Each,Each,"year,",millions,millions,of tons,of fer-,of fer-,,,,,,,,,,,,,
,areas,(freshly,(freshly,(freshly,turned,"fields,","fields,",over-,over-,,,,,,,,,,,,,
,"tile topsoil,","tile topsoil,","tile topsoil,",washed,washed,from,“disturbed”,“disturbed”,“disturbed”,,,,,,,,,,,,,
,grazed,"pasture,","pasture,","pasture,",logged,logged,forest,"lands,","lands,",,,,,,,,,,,,,
,areas (freshly,areas (freshly,areas (freshly,areas (freshly,turned,turned,"fields, over-","fields, over-","fields, over-",,,,,,,,,,,,,
,"roadways,","roadways,","roadways,","trails,",and construction,and construction,and construction,and construction,and construction,,,,,,,,,,,,,
,grazed,grazed,"pasture,","pasture,",logged,logged,forest,"lands,","lands,",,,,,,,,,,,,,
,"sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n",,,,,,,,,,,,,
,"Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern",,,,,,,,,,,,,
,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,,,,,,,,,,,,,
,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,,,,,,,,,,,,,
,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,,,,,,,,,,,,,
,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,,,,,,,,,,,,,
,is flushed into streams. We all pay,is flushed into streams. We all pay,is flushed into streams. We all pay,is flushed into streams. We all pay,is flushed into streams. We all pay,is flushed into streams. We all pay,is flushed into streams. We all pay,is flushed into streams. We all pay,is flushed into streams. We all pay,,,,,,,,,,,,,
,,No one wins when valuable top-,No one wins when valuable top-,No one wins when valuable top-,No one wins when valuable top-,No one wins when valuable top-,No one wins when valuable top-,No one wins when valuable top-,No one wins when valuable top-,,,,,,,,,,,,,
,"hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y",,,,,,,,,,,,,
,"ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty",,,,,,,,,,,,,
,"bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e",,,,,,,,,,,,,
,"fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,",,,,,,,,,,,,,
,"flood control,","flood control,","flood control,","flood control,",and,water,treatment,treatment,treatment,,,,,,,,,,,,,
,treatment,treatment,when,when,sediments,sediments,fill,stream,stream,,,,,,,,,,,,,
,when sediments,when sediments,when sediments,when sediments,fill,stream channels.,stream channels.,stream channels.,stream channels.,,,,,,,,,,,,,
,channels.,channels.,Erosion,Erosion,of productive,of productive,of productive,farm,farm,,,,,,,,,,,,,
,Erosion,Erosion,of,productive,productive,farm and,farm and,forest,forest,,,,,,,,,,,,,
,and forest lands contributes,and forest lands contributes,and forest lands contributes,and forest lands contributes,and forest lands contributes,and forest lands contributes,and forest lands contributes,to,the,,,,,,,,,,,,,
,lands contributes,lands contributes,lands contributes,lands contributes,to,the,higher,cost of,cost of,,,,,,,,,,,,,
,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,,,
,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,"aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,",,,
,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,"pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and",,,
,"dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to",,,,,,,,,,,,,
