"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","MEASYEAR","LVSHRBCD","DSHRBCD","LVHRBCD","DHRBCD","LITTERCD","LVSHRBHT","DSHRBHT","LVHRBHT","DHRBHT","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124502738010478","100168618010478",2007,51,91,24,3,2006,0,0,60,10,99,0,0,0.3,0.1,"",2008-06-18,"10478","",,""
"124502739010478","100168618010478",2007,51,91,24,4,2006,0,0,10,10,99,0,0,0.2,0.1,"",2008-06-18,"10478","",,""
"124503566010478","100172008010478",2007,51,105,3,1,2006,10,0,30,0,99,8.5,0,0.2,0,"",2008-06-18,"10478","",,""
"124503567010478","100172008010478",2007,51,105,3,2,2006,0,0,0,0,99,0,0,0,0,"",2008-06-18,"10478","",,""
"124503568010478","100172008010478",2007,51,105,3,3,2006,10,1,60,0,90,3.5,1,2,0,"",2008-06-18,"10478","",,""
"124503569010478","100172008010478",2007,51,105,3,4,2006,10,0,50,1,90,4,0,3.5,0.3,"",2008-06-18,"10478","",,""
"124502632010478","100175161010478",2007,51,113,32,1,2006,30,20,10,0,99,3,3,0.1,0,"",2008-06-18,"10478","",,""
"124502633010478","100175161010478",2007,51,113,32,2,2006,20,10,10,0,90,2,2,0.1,0,"",2008-06-18,"10478","",,""
"124502634010478","100175161010478",2007,51,113,32,3,2006,50,10,0,0,90,4,8,0,0,"",2008-06-18,"10478","",,""
"124502635010478","100175161010478",2007,51,113,32,4,2006,80,20,0,0,99,4,7,0,0,"",2008-06-18,"10478","",,""
"124502585010478","100179920010478",2007,51,133,2,1,2006,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124502586010478","100179920010478",2007,51,133,2,2,2006,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124502587010478","100179920010478",2007,51,133,2,3,2006,1,0,1,0,99,2.2,0,0.2,0,"",2008-06-18,"10478","",,""
"124502588010478","100179920010478",2007,51,133,2,4,2006,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124502550010478","100179261010478",2007,51,133,22,1,2006,20,10,10,1,99,2.8,1.9,0.3,0.1,"",2008-06-18,"10478","",,""
"124502551010478","100179261010478",2007,51,133,22,2,2006,10,10,20,10,99,3.6,1.2,0.7,0.4,"",2008-06-18,"10478","",,""
"124502552010478","100179261010478",2007,51,133,22,3,2006,10,10,30,10,99,4.9,3.1,0.8,0.1,"",2008-06-18,"10478","",,""
"124502553010478","100179261010478",2007,51,133,22,4,2006,50,10,10,10,99,6,6,0.6,0.5,"",2008-06-18,"10478","",,""
"124502503010478","100181590010478",2007,51,139,14,1,2006,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124502504010478","100181590010478",2007,51,139,14,2,2006,20,10,20,10,30,6,5,0.3,0.5,"",2008-06-18,"10478","",,""
"124502505010478","100181590010478",2007,51,139,14,3,2006,10,1,70,20,99,0.1,0.1,0.2,0.1,"",2008-06-18,"10478","",,""
"124502506010478","100181590010478",2007,51,139,14,4,2006,60,30,10,10,90,8,8,0.1,1,"",2008-06-18,"10478","",,""
"124502471010478","100183032010478",2007,51,141,8,1,2006,30,0,70,0,60,3.5,0,1.1,0,"",2008-06-18,"10478","",,""
"124502472010478","100183032010478",2007,51,141,8,2,2006,10,0,1,0,90,3,0,0.6,0,"",2008-06-18,"10478","",,""
"124502473010478","100183032010478",2007,51,141,8,3,2006,10,0,40,0,80,1,0,1.5,0,"",2008-06-18,"10478","",,""
"124502474010478","100183032010478",2007,51,141,8,4,2006,10,0,40,0,80,1.5,0,1.1,0,"",2008-06-18,"10478","",,""
"124502437010478","100182963010478",2007,51,141,19,1,2006,10,0,0,0,90,6.5,0,0,0,"",2008-06-18,"10478","",,""
"124502438010478","100182963010478",2007,51,141,19,2,2006,1,0,1,0,99,0.8,0,0.7,0,"",2008-06-18,"10478","",,""
"124502439010478","100182963010478",2007,51,141,19,3,2006,10,0,1,0,90,6,0,1,0,"",2008-06-18,"10478","",,""
"124502440010478","100182963010478",2007,51,141,19,4,2006,20,0,10,0,90,3,0,1,0,"",2008-06-18,"10478","",,""
"124502398010478","100185708010478",2007,51,147,15,1,2006,10,10,10,10,99,1.2,18.3,1.4,1.8,"",2008-06-18,"10478","",,""
"124502399010478","100185708010478",2007,51,147,15,2,2006,10,0,20,10,99,1,0,3.4,0.7,"",2008-06-18,"10478","",,""
"124502400010478","100185708010478",2007,51,147,15,3,2006,20,10,20,10,99,1.7,2.8,2.2,0.2,"",2008-06-18,"10478","",,""
"124502401010478","100185708010478",2007,51,147,15,4,2006,10,0,10,0,99,0.6,0,1.1,0,"",2008-06-18,"10478","",,""
"124503603010478","100191525010478",2007,51,173,41,1,2006,30,0,10,0,99,2.2,0,0.7,0,"",2008-06-18,"10478","",,""
"124503604010478","100191525010478",2007,51,173,41,2,2006,20,0,10,0,99,0.9,0,0.4,0,"",2008-06-18,"10478","",,""
"124503605010478","100191525010478",2007,51,173,41,3,2006,10,1,10,0,90,1.1,1.4,0.7,0,"",2008-06-18,"10478","",,""
"124503606010478","100191525010478",2007,51,173,41,4,2006,20,0,20,0,90,1.1,0,0.8,0,"",2008-06-18,"10478","",,""
"124502324010478","100192162010478",2007,51,175,23,1,2006,40,10,10,10,99,20.6,7.2,2.6,0.9,"",2008-06-18,"10478","",,""
"124502325010478","100192162010478",2007,51,175,23,2,2006,40,10,1,0,99,2.7,3.8,0.2,0,"",2008-06-18,"10478","",,""
"124502326010478","100192162010478",2007,51,175,23,3,2006,30,1,1,0,99,10.6,1.6,1.1,0,"",2008-06-18,"10478","",,""
"124502327010478","100192162010478",2007,51,175,23,4,2006,30,20,10,0,99,6.6,3.9,1.1,0,"",2008-06-18,"10478","",,""
"124502265010478","100225017010478",2007,51,183,42,1,2006,20,1,10,10,99,8.4,3.4,2.5,1.4,"",2008-06-18,"10478","",,""
"124502266010478","100225017010478",2007,51,183,42,2,2006,90,1,0,0,99,8.8,2.8,0,0,"",2008-06-18,"10478","",,""
"124502267010478","100225017010478",2007,51,183,42,3,2006,60,1,60,0,99,7.1,6.4,3.3,0,"",2008-06-18,"10478","",,""
"124502268010478","100225017010478",2007,51,183,42,4,2006,80,1,10,10,99,5.6,2.6,4.1,4.9,"",2008-06-18,"10478","",,""
"124502231010478","100226309010478",2007,51,187,12,1,2006,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124502232010478","100226309010478",2007,51,187,12,2,2006,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124502233010478","100226309010478",2007,51,187,12,3,2006,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124502234010478","100226309010478",2007,51,187,12,4,2006,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124502198010478","100227045010478",2007,51,191,16,1,2006,10,0,0,0,90,3.4,0,0,0,"",2008-06-18,"10478","",,""
"124502199010478","100227045010478",2007,51,191,16,2,2006,10,10,10,0,99,2,2.6,0.8,0,"",2008-06-18,"10478","",,""
"124502200010478","100227045010478",2007,51,191,16,3,2006,20,10,0,0,99,7,7,0,0,"",2008-06-18,"10478","",,""
"124502201010478","100227045010478",2007,51,191,16,4,2006,0,0,0,0,99,0,0,0,0,"",2008-06-18,"10478","",,""
"124503688010478","100229090010478",2007,51,550,18,1,2006,99,0,40,0,99,8.4,0,0.2,0,"",2008-06-18,"10478","",,""
"124503689010478","100229090010478",2007,51,550,18,2,2006,99,0,0,0,99,6.6,0,0,0,"",2008-06-18,"10478","",,""
"124503690010478","100229090010478",2007,51,550,18,3,2006,99,0,0,0,99,6.5,0,0,0,"",2008-06-18,"10478","",,""
"124503691010478","100229090010478",2007,51,550,18,4,2006,99,0,0,0,99,12.4,0,0,0,"",2008-06-18,"10478","",,""
