"CN","EVAL_CN","RSCD","EVALID","ESTN_UNIT","ESTN_UNIT_DESCR","STATECD","AREALAND_EU","AREATOT_EU","AREA_USED","AREA_SOURCE","P1PNTCNT_EU","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"90470938010854","90470861010854",33,518403,161,"161",51,99622,0,99622,"Pixel count",498,"",2007-06-15,10854,"",,
"90470939010854","90470861010854",33,518403,163,"163",51,234494,0,234494,"Pixel count",1172,"",2007-06-15,10854,"",,
"90470940010854","90470861010854",33,518403,165,"165",51,256501,0,256501,"Pixel count",1283,"",2007-06-15,10854,"",,
"90470941010854","90470861010854",33,518403,167,"167",51,166872,0,166872,"Pixel count",834,"",2007-06-15,10854,"",,
"90470942010854","90470861010854",33,518403,169,"169",51,227435,0,227435,"Pixel count",1137,"",2007-06-15,10854,"",,
"90470943010854","90470861010854",33,518403,171,"171",51,177799,0,177799,"Pixel count",889,"",2007-06-15,10854,"",,
"90470944010854","90470861010854",33,518403,173,"173",51,168540,0,168540,"Pixel count",843,"",2007-06-15,10854,"",,
"90470945010854","90470861010854",33,518403,175,"175",51,241582,0,241582,"Pixel count",1208,"",2007-06-15,10854,"",,
"90470946010854","90470861010854",33,518403,177,"177",51,177890,0,177890,"Pixel count",889,"",2007-06-15,10854,"",,
"90470947010854","90470861010854",33,518403,179,"179",51,120200,0,120200,"Pixel count",601,"",2007-06-15,10854,"",,
"90470948010854","90470861010854",33,518403,181,"181",51,123970,0,123970,"Pixel count",620,"",2007-06-15,10854,"",,
"90470949010854","90470861010854",33,518403,183,"183",51,250306,0,250306,"Pixel count",1252,"",2007-06-15,10854,"",,
"90470950010854","90470861010854",33,518403,185,"185",51,200743,0,200743,"Pixel count",1004,"",2007-06-15,10854,"",,
"90470951010854","90470861010854",33,518403,187,"187",51,65307,0,65307,"Pixel count",327,"",2007-06-15,10854,"",,
"90470952010854","90470861010854",33,518403,191,"191",51,200413,0,200413,"Pixel count",1002,"",2007-06-15,10854,"",,
"90420743010854","446253010839",33,518402,133,"133",51,118707,0,118707,"Pixel count",594,"",2007-05-31,10854,"",,
"90420744010854","446253010839",33,518402,135,"135",51,203732,0,203732,"Pixel count",1019,"",2007-05-31,10854,"",,
"90420745010854","446253010839",33,518402,137,"137",51,218530,0,218530,"Pixel count",1093,"",2007-05-31,10854,"",,
"90420746010854","446253010839",33,518402,139,"139",51,203541,0,203541,"Pixel count",1018,"",2007-05-31,10854,"",,
"90420747010854","446253010839",33,518402,141,"141",51,299724,0,299724,"Pixel count",1498,"",2007-05-31,10854,"",,
"90420748010854","446253010839",33,518402,143,"143",51,650131,0,650131,"Pixel count",3250,"",2007-05-31,10854,"",,
"90420749010854","446253010839",33,518402,145,"145",51,170943,0,170943,"Pixel count",855,"",2007-05-31,10854,"",,
"90420750010854","446253010839",33,518402,147,"147",51,226541,0,226541,"Pixel count",1133,"",2007-05-31,10854,"",,
"90420751010854","446253010839",33,518402,149,"149",51,178653,0,178653,"Pixel count",893,"",2007-05-31,10854,"",,
"90420752010854","446253010839",33,518402,153,"153",51,207128,0,207128,"Pixel count",1036,"",2007-05-31,10854,"",,
"90420753010854","446253010839",33,518402,155,"155",51,203349,0,203349,"Pixel count",1017,"",2007-05-31,10854,"",,
"90420754010854","446253010839",33,518402,157,"157",51,174370,0,174370,"Pixel count",873,"",2007-05-31,10854,"",,
"90420755010854","446253010839",33,518402,159,"159",51,123335,0,123335,"Pixel count",617,"",2007-05-31,10854,"",,
"90420756010854","446253010839",33,518402,161,"161",51,190636,0,190636,"Pixel count",953,"",2007-05-31,10854,"",,
"90420757010854","446253010839",33,518402,163,"163",51,387106,0,387106,"Pixel count",1935,"",2007-05-31,10854,"",,
"90420758010854","446253010839",33,518402,165,"165",51,540564,0,540564,"Pixel count",2703,"",2007-05-31,10854,"",,
"90420759010854","446253010839",33,518402,167,"167",51,301942,0,301942,"Pixel count",1510,"",2007-05-31,10854,"",,
"90420760010854","446253010839",33,518402,169,"169",51,340961,0,340961,"Pixel count",1705,"",2007-05-31,10854,"",,
"90420761010854","446253010839",33,518402,171,"171",51,319399,0,319399,"Pixel count",1597,"",2007-05-31,10854,"",,
"90420762010854","446253010839",33,518402,173,"173",51,298474,0,298474,"Pixel count",1492,"",2007-05-31,10854,"",,
"90420763010854","446253010839",33,518402,175,"175",51,388457,0,388457,"Pixel count",1942,"",2007-05-31,10854,"",,
"90420764010854","446253010839",33,518402,177,"177",51,268958,0,268958,"Pixel count",1345,"",2007-05-31,10854,"",,
"90420765010854","446253010839",33,518402,179,"179",51,179858,0,179858,"Pixel count",899,"",2007-05-31,10854,"",,
"90420766010854","446253010839",33,518402,181,"181",51,178692,0,178692,"Pixel count",894,"",2007-05-31,10854,"",,
"90420767010854","446253010839",33,518402,183,"183",51,319889,0,319889,"Pixel count",1599,"",2007-05-31,10854,"",,
"90420768010854","446253010839",33,518402,185,"185",51,335964,0,335964,"Pixel count",1680,"",2007-05-31,10854,"",,
"90420769010854","446253010839",33,518402,187,"187",51,165866,0,165866,"Pixel count",829,"",2007-05-31,10854,"",,
"90420770010854","446253010839",33,518402,191,"191",51,380269,0,380269,"Pixel count",1901,"",2007-05-31,10854,"",,
"90420771010854","446253010839",33,518402,193,"193",51,142760,0,142760,"Pixel count",714,"",2007-05-31,10854,"",,
"90420772010854","446253010839",33,518402,195,"195",51,280679,0,280679,"Pixel count",1404,"",2007-05-31,10854,"",,
"90420773010854","446253010839",33,518402,197,"197",51,298548,0,298548,"Pixel count",1492,"",2007-05-31,10854,"",,
"90420774010854","446253010839",33,518402,199,"199",51,76564,0,76564,"Pixel count",383,"",2007-05-31,10854,"",,
"90420775010854","446253010839",33,518402,550,"550",51,303821,0,303821,"Pixel count",1519,"",2007-05-31,10854,"",,
"90420776010854","446253010839",33,518402,650,"650",51,29429,0,29429,"Pixel count",147,"",2007-05-31,10854,"",,
"90420777010854","446253010839",33,518402,700,"700",51,54666,0,54666,"Pixel count",273,"",2007-05-31,10854,"",,
"90420778010854","446253010839",33,518402,800,"800",51,274493,0,274493,"Pixel count",1371,"",2007-05-31,10854,"",,
"90420779010854","446253010839",33,518402,810,"810",51,172427,0,172427,"Pixel count",862,"",2007-05-31,10854,"",,
"90420780010854","446253010839",33,518402,998,"998",51,113031,0,113031,"Pixel count",564,"",2007-05-31,10854,"",,
"90420781010854","446253010839",33,518402,999,"999",51,680794,0,680794,"Pixel count",3404,"",2007-05-31,10854,"",,
"124567258010854","124567250010854",33,510700,5,"SOUTHERN MOUNTAINS",51,4767592.61,4787352.78,4787352.78,"Pixel count",4787394,"",2008-06-17,10854,"",,
"124567259010854","124567251010854",33,510701,1,"COASTAL PLAIN",51,6292926.64,8160518.56,8160518.56,"Pixel count",8160590,"",2008-06-17,10854,"",,
"124567260010854","124567251010854",33,510701,2,"SOUTHERN PIEDMONT",51,5597436.1,5680426.22,5680426.22,"Pixel count",5680470,"",2008-06-17,10854,"",,
"124567261010854","124567251010854",33,510701,3,"NORTHERN PIEDMONT",51,4391979.17,4444221.33,4444221.33,"Pixel count",4444241,"",2008-06-17,10854,"",,
"124567262010854","124567251010854",33,510701,4,"NORTHERN MOUNTAINS",51,4290168.04,4302859.36,4302859.36,"Pixel count",4302883,"",2008-06-17,10854,"",,
"124567263010854","124567251010854",33,510701,5,"SOUTHERN MOUNTAINS",51,4767592.61,4787352.78,4787352.78,"Pixel count",4787394,"",2008-06-17,10854,"",,
"124567264010854","124567252010854",33,510703,1,"COASTAL PLAIN",51,6292926.64,8160518.56,8160518.56,"Pixel count",8160590,"",2008-06-17,10854,"",,
"124567265010854","124567252010854",33,510703,2,"SOUTHERN PIEDMONT",51,5597436.1,5680426.22,5680426.22,"Pixel count",5680470,"",2008-06-17,10854,"",,
"124567266010854","124567252010854",33,510703,3,"NORTHERN PIEDMONT",51,4391979.17,4444221.33,4444221.33,"Pixel count",4444241,"",2008-06-17,10854,"",,
"124567267010854","124567252010854",33,510703,4,"NORTHERN MOUNTAINS",51,4290168.04,4302859.36,4302859.36,"Pixel count",4302883,"",2008-06-17,10854,"",,
"124567268010854","124567252010854",33,510703,5,"SOUTHERN MOUNTAINS",51,4767592.61,4787352.78,4787352.78,"Pixel count",4787394,"",2008-06-17,10854,"",,
"90420582010854","446252010839",33,518401,5,"5",51,290102,0,290102,"Pixel count",1450,"",2007-05-31,10854,"",,
"90420583010854","446252010839",33,518401,7,"7",51,224308,0,224308,"Pixel count",1122,"",2007-05-31,10854,"",,
"90420584010854","446252010839",33,518401,9,"9",51,318679,0,318679,"Pixel count",1594,"",2007-05-31,10854,"",,
"90420585010854","446252010839",33,518401,11,"11",51,214108,0,214108,"Pixel count",1071,"",2007-05-31,10854,"",,
"90420586010854","446252010839",33,518401,15,"15",51,704640,0,704640,"Pixel count",3523,"",2007-05-31,10854,"",,
"90420587010854","446252010839",33,518401,17,"17",51,332601,0,332601,"Pixel count",1663,"",2007-05-31,10854,"",,
"90420588010854","446252010839",33,518401,19,"19",51,486602,0,486602,"Pixel count",2433,"",2007-05-31,10854,"",,
"90420589010854","446252010839",33,518401,21,"21",51,213404,0,213404,"Pixel count",1067,"",2007-05-31,10854,"",,
"90420590010854","446252010839",33,518401,23,"23",51,339432,0,339432,"Pixel count",1698,"",2007-05-31,10854,"",,
"90420591010854","446252010839",33,518401,25,"25",51,358627,0,358627,"Pixel count",1793,"",2007-05-31,10854,"",,
"90420592010854","446252010839",33,518401,27,"27",51,337275,0,337275,"Pixel count",1687,"",2007-05-31,10854,"",,
"90420593010854","446252010839",33,518401,29,"29",51,373286,0,373286,"Pixel count",1866,"",2007-05-31,10854,"",,
"90420594010854","446252010839",33,518401,31,"31",51,355015,0,355015,"Pixel count",1775,"",2007-05-31,10854,"",,
"90420595010854","446252010839",33,518401,33,"33",51,341557,0,341557,"Pixel count",1707,"",2007-05-31,10854,"",,
"90420596010854","446252010839",33,518401,35,"35",51,295039,0,295039,"Pixel count",1475,"",2007-05-31,10854,"",,
"90420597010854","446252010839",33,518401,36,"36",51,111182,0,111182,"Pixel count",556,"",2007-05-31,10854,"",,
"90420598010854","446252010839",33,518401,37,"37",51,302781,0,302781,"Pixel count",1514,"",2007-05-31,10854,"",,
"90420599010854","446252010839",33,518401,41,"41",51,310395,0,310395,"Pixel count",1552,"",2007-05-31,10854,"",,
"90420600010854","446252010839",33,518401,43,"43",51,112545,0,112545,"Pixel count",563,"",2007-05-31,10854,"",,
"90420601010854","446252010839",33,518401,45,"45",51,211072,0,211072,"Pixel count",1056,"",2007-05-31,10854,"",,
"90420602010854","446252010839",33,518401,47,"47",51,236533,0,236533,"Pixel count",1182,"",2007-05-31,10854,"",,
"90420603010854","446252010839",33,518401,49,"49",51,191705,0,191705,"Pixel count",958,"",2007-05-31,10854,"",,
"90420604010854","446252010839",33,518401,51,"51",51,205472,0,205472,"Pixel count",1027,"",2007-05-31,10854,"",,
"90420605010854","446252010839",33,518401,53,"53",51,336868,0,336868,"Pixel count",1685,"",2007-05-31,10854,"",,
"90420606010854","446252010839",33,518401,57,"57",51,167554,0,167554,"Pixel count",837,"",2007-05-31,10854,"",,
"90420607010854","446252010839",33,518401,59,"59",51,270588,0,270588,"Pixel count",1352,"",2007-05-31,10854,"",,
"90420608010854","446252010839",33,518401,61,"61",51,415963,0,415963,"Pixel count",2080,"",2007-05-31,10854,"",,
"90420609010854","446252010839",33,518401,63,"63",51,237726,0,237726,"Pixel count",1189,"",2007-05-31,10854,"",,
"90420610010854","446252010839",33,518401,65,"65",51,184492,0,184492,"Pixel count",922,"",2007-05-31,10854,"",,
"90420611010854","446252010839",33,518401,67,"67",51,430087,0,430087,"Pixel count",2151,"",2007-05-31,10854,"",,
"90420612010854","446252010839",33,518401,69,"69",51,266053,0,266053,"Pixel count",1330,"",2007-05-31,10854,"",,
"90420613010854","446252010839",33,518401,71,"71",51,221254,0,221254,"Pixel count",1106,"",2007-05-31,10854,"",,
"90420614010854","446252010839",33,518401,73,"73",51,144122,0,144122,"Pixel count",720,"",2007-05-31,10854,"",,
"90420615010854","446252010839",33,518401,75,"75",51,179837,0,179837,"Pixel count",899,"",2007-05-31,10854,"",,
"90420616010854","446252010839",33,518401,77,"77",51,306015,0,306015,"Pixel count",1531,"",2007-05-31,10854,"",,
"90420617010854","446252010839",33,518401,79,"79",51,98594,0,98594,"Pixel count",493,"",2007-05-31,10854,"",,
"90420618010854","446252010839",33,518401,81,"81",51,192294,0,192294,"Pixel count",962,"",2007-05-31,10854,"",,
"90420619010854","446252010839",33,518401,83,"83",51,523274,0,523274,"Pixel count",2617,"",2007-05-31,10854,"",,
"90420620010854","446252010839",33,518401,85,"85",51,311646,0,311646,"Pixel count",1558,"",2007-05-31,10854,"",,
"90420621010854","446252010839",33,518401,87,"87",51,163892,0,163892,"Pixel count",819,"",2007-05-31,10854,"",,
"90420622010854","446252010839",33,518401,89,"89",51,246156,0,246156,"Pixel count",1231,"",2007-05-31,10854,"",,
"90420623010854","446252010839",33,518401,91,"91",51,264889,0,264889,"Pixel count",1324,"",2007-05-31,10854,"",,
"90420624010854","446252010839",33,518401,93,"93",51,203254,0,203254,"Pixel count",1016,"",2007-05-31,10854,"",,
"90420625010854","446252010839",33,518401,95,"95",51,96929,0,96929,"Pixel count",485,"",2007-05-31,10854,"",,
"90420626010854","446252010839",33,518401,97,"97",51,202312,0,202312,"Pixel count",1012,"",2007-05-31,10854,"",,
"90420627010854","446252010839",33,518401,99,"99",51,117722,0,117722,"Pixel count",589,"",2007-05-31,10854,"",,
"90420628010854","446252010839",33,518401,101,"101",51,177289,0,177289,"Pixel count",886,"",2007-05-31,10854,"",,
"90420629010854","446252010839",33,518401,103,"103",51,86129,0,86129,"Pixel count",431,"",2007-05-31,10854,"",,
"90420630010854","446252010839",33,518401,105,"105",51,272035,0,272035,"Pixel count",1360,"",2007-05-31,10854,"",,
"90420631010854","446252010839",33,518401,107,"107",51,325437,0,325437,"Pixel count",1627,"",2007-05-31,10854,"",,
"90420632010854","446252010839",33,518401,109,"109",51,317071,0,317071,"Pixel count",1586,"",2007-05-31,10854,"",,
"90420633010854","446252010839",33,518401,111,"111",51,284106,0,284106,"Pixel count",1420,"",2007-05-31,10854,"",,
"90420634010854","446252010839",33,518401,113,"113",51,201874,0,201874,"Pixel count",1009,"",2007-05-31,10854,"",,
"90420635010854","446252010839",33,518401,115,"115",51,55776,0,55776,"Pixel count",280,"",2007-05-31,10854,"",,
"90420636010854","446252010839",33,518401,117,"117",51,391183,0,391183,"Pixel count",1955,"",2007-05-31,10854,"",,
"90420637010854","446252010839",33,518401,119,"119",51,85728,0,85728,"Pixel count",428,"",2007-05-31,10854,"",,
"90420638010854","446252010839",33,518401,121,"121",51,257325,0,257325,"Pixel count",1286,"",2007-05-31,10854,"",,
"90420639010854","446252010839",33,518401,125,"125",51,301199,0,301199,"Pixel count",1506,"",2007-05-31,10854,"",,
"90420640010854","446252010839",33,518401,127,"127",51,135645,0,135645,"Pixel count",679,"",2007-05-31,10854,"",,
"90420641010854","446252010839",33,518401,131,"131",51,143773,0,143773,"Pixel count",719,"",2007-05-31,10854,"",,
"90420642010854","446252010839",33,518401,133,"133",51,117894,0,117894,"Pixel count",589,"",2007-05-31,10854,"",,
"90420643010854","446252010839",33,518401,135,"135",51,196123,0,196123,"Pixel count",981,"",2007-05-31,10854,"",,
"90420644010854","446252010839",33,518401,137,"137",51,218212,0,218212,"Pixel count",1091,"",2007-05-31,10854,"",,
"90420645010854","446252010839",33,518401,139,"139",51,203420,0,203420,"Pixel count",1017,"",2007-05-31,10854,"",,
"90420646010854","446252010839",33,518401,141,"141",51,298405,0,298405,"Pixel count",1493,"",2007-05-31,10854,"",,
"90420647010854","446252010839",33,518401,143,"143",51,641285,0,641285,"Pixel count",3207,"",2007-05-31,10854,"",,
"90420648010854","446252010839",33,518401,145,"145",51,166887,0,166887,"Pixel count",834,"",2007-05-31,10854,"",,
"90420649010854","446252010839",33,518401,147,"147",51,221684,0,221684,"Pixel count",1109,"",2007-05-31,10854,"",,
"90420650010854","446252010839",33,518401,149,"149",51,175077,0,175077,"Pixel count",875,"",2007-05-31,10854,"",,
"90420651010854","446252010839",33,518401,153,"153",51,201767,0,201767,"Pixel count",1009,"",2007-05-31,10854,"",,
"90420652010854","446252010839",33,518401,155,"155",51,198982,0,198982,"Pixel count",994,"",2007-05-31,10854,"",,
"90420653010854","446252010839",33,518401,157,"157",51,182117,0,182117,"Pixel count",911,"",2007-05-31,10854,"",,
"90420654010854","446252010839",33,518401,159,"159",51,123070,0,123070,"Pixel count",616,"",2007-05-31,10854,"",,
"90420655010854","446252010839",33,518401,161,"161",51,182108,0,182108,"Pixel count",910,"",2007-05-31,10854,"",,
"90420656010854","446252010839",33,518401,163,"163",51,396333,0,396333,"Pixel count",1982,"",2007-05-31,10854,"",,
"90420657010854","446252010839",33,518401,165,"165",51,544061,0,544061,"Pixel count",2720,"",2007-05-31,10854,"",,
"90420658010854","446252010839",33,518401,167,"167",51,300842,0,300842,"Pixel count",1504,"",2007-05-31,10854,"",,
"90420659010854","446252010839",33,518401,169,"169",51,344752,0,344752,"Pixel count",1724,"",2007-05-31,10854,"",,
"90420660010854","446252010839",33,518401,171,"171",51,315029,0,315029,"Pixel count",1575,"",2007-05-31,10854,"",,
"90420661010854","446252010839",33,518401,173,"173",51,285036,0,285036,"Pixel count",1425,"",2007-05-31,10854,"",,
"90420662010854","446252010839",33,518401,175,"175",51,383569,0,383569,"Pixel count",1918,"",2007-05-31,10854,"",,
"90420663010854","446252010839",33,518401,177,"177",51,257243,0,257243,"Pixel count",1286,"",2007-05-31,10854,"",,
"90420664010854","446252010839",33,518401,179,"179",51,183436,0,183436,"Pixel count",917,"",2007-05-31,10854,"",,
"90420665010854","446252010839",33,518401,181,"181",51,177336,0,177336,"Pixel count",887,"",2007-05-31,10854,"",,
"90420666010854","446252010839",33,518401,183,"183",51,314270,0,314270,"Pixel count",1572,"",2007-05-31,10854,"",,
"90471002010854","90470862010854",33,519203,87,"87",51,59429,0,59429,"Pixel count",297,"",2007-06-15,10854,"",,
"90471003010854","90470862010854",33,519203,89,"89",51,176780,0,176780,"Pixel count",884,"",2007-06-15,10854,"",,
"90471004010854","90470862010854",33,519203,91,"91",51,196003,0,196003,"Pixel count",980,"",2007-06-15,10854,"",,
"90471005010854","90470862010854",33,519203,93,"93",51,114161,0,114161,"Pixel count",571,"",2007-06-15,10854,"",,
"90471006010854","90470862010854",33,519203,95,"95",51,60221,0,60221,"Pixel count",301,"",2007-06-15,10854,"",,
"90471007010854","90470862010854",33,519203,97,"97",51,152722,0,152722,"Pixel count",764,"",2007-06-15,10854,"",,
"90471008010854","90470862010854",33,519203,99,"99",51,70130,0,70130,"Pixel count",351,"",2007-06-15,10854,"",,
"90471009010854","90470862010854",33,519203,101,"101",51,111822,0,111822,"Pixel count",559,"",2007-06-15,10854,"",,
"90471010010854","90470862010854",33,519203,103,"103",51,52501,0,52501,"Pixel count",263,"",2007-06-15,10854,"",,
"90471011010854","90470862010854",33,519203,105,"105",51,150024,0,150024,"Pixel count",750,"",2007-06-15,10854,"",,
"90471012010854","90470862010854",33,519203,107,"107",51,117248,0,117248,"Pixel count",586,"",2007-06-15,10854,"",,
"90471013010854","90470862010854",33,519203,109,"109",51,228537,0,228537,"Pixel count",1143,"",2007-06-15,10854,"",,
"90471014010854","90470862010854",33,519203,111,"111",51,209807,0,209807,"Pixel count",1049,"",2007-06-15,10854,"",,
"90471015010854","90470862010854",33,519203,113,"113",51,88259,0,88259,"Pixel count",441,"",2007-06-15,10854,"",,
"90471016010854","90470862010854",33,519203,115,"115",51,34787,0,34787,"Pixel count",174,"",2007-06-15,10854,"",,
"90471017010854","90470862010854",33,519203,117,"117",51,263242,0,263242,"Pixel count",1316,"",2007-06-15,10854,"",,
"90471018010854","90470862010854",33,519203,119,"119",51,49882,0,49882,"Pixel count",249,"",2007-06-15,10854,"",,
"90471019010854","90470862010854",33,519203,121,"121",51,145281,0,145281,"Pixel count",726,"",2007-06-15,10854,"",,
"90471020010854","90470862010854",33,519203,125,"125",51,231868,0,231868,"Pixel count",1159,"",2007-06-15,10854,"",,
"90471021010854","90470862010854",33,519203,127,"127",51,98183,0,98183,"Pixel count",491,"",2007-06-15,10854,"",,
"90471022010854","90470862010854",33,519203,131,"131",51,30351,0,30351,"Pixel count",152,"",2007-06-15,10854,"",,
"90471023010854","90470862010854",33,519203,133,"133",51,67886,0,67886,"Pixel count",339,"",2007-06-15,10854,"",,
"90471024010854","90470862010854",33,519203,135,"135",51,137331,0,137331,"Pixel count",687,"",2007-06-15,10854,"",,
"90471025010854","90470862010854",33,519203,137,"137",51,125448,0,125448,"Pixel count",627,"",2007-06-15,10854,"",,
"90471026010854","90470862010854",33,519203,139,"139",51,81722,0,81722,"Pixel count",409,"",2007-06-15,10854,"",,
"90471027010854","90470862010854",33,519203,141,"141",51,212148,0,212148,"Pixel count",1061,"",2007-06-15,10854,"",,
"90471028010854","90470862010854",33,519203,143,"143",51,405446,0,405446,"Pixel count",2027,"",2007-06-15,10854,"",,
"90471029010854","90470862010854",33,519203,145,"145",51,132471,0,132471,"Pixel count",662,"",2007-06-15,10854,"",,
"90471030010854","90470862010854",33,519203,147,"147",51,165647,0,165647,"Pixel count",828,"",2007-06-15,10854,"",,
"90471031010854","90470862010854",33,519203,149,"149",51,117291,0,117291,"Pixel count",586,"",2007-06-15,10854,"",,
"90471032010854","90470862010854",33,519203,153,"153",51,94125,0,94125,"Pixel count",471,"",2007-06-15,10854,"",,
"90471033010854","90470862010854",33,519203,155,"155",51,118624,0,118624,"Pixel count",593,"",2007-06-15,10854,"",,
"90471034010854","90470862010854",33,519203,157,"157",51,71760,0,71760,"Pixel count",359,"",2007-06-15,10854,"",,
"90471035010854","90470862010854",33,519203,159,"159",51,76279,0,76279,"Pixel count",381,"",2007-06-15,10854,"",,
"90471036010854","90470862010854",33,519203,161,"161",51,107085,0,107085,"Pixel count",535,"",2007-06-15,10854,"",,
"90471037010854","90470862010854",33,519203,163,"163",51,241345,0,241345,"Pixel count",1207,"",2007-06-15,10854,"",,
"90471038010854","90470862010854",33,519203,165,"165",51,253579,0,253579,"Pixel count",1268,"",2007-06-15,10854,"",,
"90471039010854","90470862010854",33,519203,167,"167",51,174359,0,174359,"Pixel count",872,"",2007-06-15,10854,"",,
"90471040010854","90470862010854",33,519203,169,"169",51,235375,0,235375,"Pixel count",1177,"",2007-06-15,10854,"",,
"90471041010854","90470862010854",33,519203,171,"171",51,188704,0,188704,"Pixel count",944,"",2007-06-15,10854,"",,
"90471042010854","90470862010854",33,519203,173,"173",51,172279,0,172279,"Pixel count",861,"",2007-06-15,10854,"",,
"90471043010854","90470862010854",33,519203,175,"175",51,240492,0,240492,"Pixel count",1202,"",2007-06-15,10854,"",,
"90471044010854","90470862010854",33,519203,177,"177",51,169148,0,169148,"Pixel count",846,"",2007-06-15,10854,"",,
"90471045010854","90470862010854",33,519203,179,"179",51,118956,0,118956,"Pixel count",595,"",2007-06-15,10854,"",,
"90471046010854","90470862010854",33,519203,181,"181",51,122880,0,122880,"Pixel count",614,"",2007-06-15,10854,"",,
"90471047010854","90470862010854",33,519203,183,"183",51,250649,0,250649,"Pixel count",1253,"",2007-06-15,10854,"",,
"90471048010854","90470862010854",33,519203,185,"185",51,207871,0,207871,"Pixel count",1039,"",2007-06-15,10854,"",,
"90471049010854","90470862010854",33,519203,187,"187",51,64311,0,64311,"Pixel count",322,"",2007-06-15,10854,"",,
"90471050010854","90470862010854",33,519203,191,"191",51,189398,0,189398,"Pixel count",947,"",2007-06-15,10854,"",,
"90471051010854","90470862010854",33,519203,193,"193",51,74248,0,74248,"Pixel count",371,"",2007-06-15,10854,"",,
"90471052010854","90470862010854",33,519203,195,"195",51,178114,0,178114,"Pixel count",891,"",2007-06-15,10854,"",,
"90471053010854","90470862010854",33,519203,197,"197",51,140921,0,140921,"Pixel count",705,"",2007-06-15,10854,"",,
"90471054010854","90470862010854",33,519203,199,"199",51,28849,0,28849,"Pixel count",144,"",2007-06-15,10854,"",,
"90471055010854","90470862010854",33,519203,550,"550",51,59974,0,59974,"Pixel count",300,"",2007-06-15,10854,"",,
"90471056010854","90470862010854",33,519203,700,"700",51,7934,0,7934,"Pixel count",40,"",2007-06-15,10854,"",,
"90471057010854","90470862010854",33,519203,800,"800",51,111147,0,111147,"Pixel count",556,"",2007-06-15,10854,"",,
"90471058010854","90470862010854",33,519203,810,"810",51,36581,0,36581,"Pixel count",183,"",2007-06-15,10854,"",,
"90472690010854","90471910010854",33,510102,139,"139",51,181458,0,181458,"Pixel count",907,"",2007-06-18,10854,"",,
"90472691010854","90471910010854",33,510102,141,"141",51,309201,0,309201,"Pixel count",1546,"",2007-06-18,10854,"",,
"90472692010854","90471910010854",33,510102,143,"143",51,648825,0,648825,"Pixel count",3244,"",2007-06-18,10854,"",,
"90472693010854","90471910010854",33,510102,145,"145",51,155170,0,155170,"Pixel count",776,"",2007-06-18,10854,"",,
"90472694010854","90471910010854",33,510102,147,"147",51,196459,0,196459,"Pixel count",982,"",2007-06-18,10854,"",,
"90472695010854","90471910010854",33,510102,149,"149",51,155016,0,155016,"Pixel count",775,"",2007-06-18,10854,"",,
"90472696010854","90471910010854",33,510102,153,"153",51,224140,0,224140,"Pixel count",1121,"",2007-06-18,10854,"",,
"90472697010854","90471910010854",33,510102,155,"155",51,199897,0,199897,"Pixel count",999,"",2007-06-18,10854,"",,
"90472698010854","90471910010854",33,510102,157,"157",51,164942,0,164942,"Pixel count",825,"",2007-06-18,10854,"",,
"90472699010854","90471910010854",33,510102,159,"159",51,115709,0,115709,"Pixel count",579,"",2007-06-18,10854,"",,
"90472700010854","90471910010854",33,510102,161,"161",51,197339,0,197339,"Pixel count",987,"",2007-06-18,10854,"",,
"90472701010854","90471910010854",33,510102,163,"163",51,389736,0,389736,"Pixel count",1949,"",2007-06-18,10854,"",,
"90472702010854","90471910010854",33,510102,165,"165",51,553008,0,553008,"Pixel count",2765,"",2007-06-18,10854,"",,
"90472703010854","90471910010854",33,510102,167,"167",51,365730,0,365730,"Pixel count",1829,"",2007-06-18,10854,"",,
"90472704010854","90471910010854",33,510102,169,"169",51,373214,0,373214,"Pixel count",1866,"",2007-06-18,10854,"",,
"90472705010854","90471910010854",33,510102,171,"171",51,310065,0,310065,"Pixel count",1550,"",2007-06-18,10854,"",,
"90472706010854","90471910010854",33,510102,173,"173",51,334205,0,334205,"Pixel count",1671,"",2007-06-18,10854,"",,
"90472707010854","90471910010854",33,510102,175,"175",51,452870,0,452870,"Pixel count",2264,"",2007-06-18,10854,"",,
"90472708010854","90471910010854",33,510102,177,"177",51,284649,0,284649,"Pixel count",1423,"",2007-06-18,10854,"",,
"90472709010854","90471910010854",33,510102,179,"179",51,506851,0,506851,"Pixel count",2534,"",2007-06-18,10854,"",,
"90472710010854","90471910010854",33,510102,181,"181",51,157999,0,157999,"Pixel count",790,"",2007-06-18,10854,"",,
"90472711010854","90471910010854",33,510102,183,"183",51,304636,0,304636,"Pixel count",1523,"",2007-06-18,10854,"",,
"90472712010854","90471910010854",33,510102,185,"185",51,308271,0,308271,"Pixel count",1541,"",2007-06-18,10854,"",,
"90472713010854","90471910010854",33,510102,187,"187",51,140037,0,140037,"Pixel count",700,"",2007-06-18,10854,"",,
"90472714010854","90471910010854",33,510102,191,"191",51,488250,0,488250,"Pixel count",2441,"",2007-06-18,10854,"",,
"90472715010854","90471910010854",33,510102,193,"193",51,188716,0,188716,"Pixel count",944,"",2007-06-18,10854,"",,
