"CN","PLT_CN","PREV_SIT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","CONDID","TREE","SPCD","DIA","HT","AGEDIA","SPGRPCD","SITREE","SIBASE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","SUBP","AZIMUTH","DIST","METHOD","SITREE_EST","VALIDCD","COND_CLASS_LIST","SITREE_EQU_NO_PNWRS","CYCLE","SUBCYCLE"
"43779732010478","43779695010478","",1999,51,1,149,31,1,1,131,9.4,39,23,2,56,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43779734010478","43779695010478","",1999,51,1,149,31,1,2,131,8.8,44,23,2,63,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43779736010478","43779695010478","",1999,51,1,149,31,3,3,802,15.4,83,80,25,66,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43779738010478","43779695010478","",1999,51,1,149,31,3,4,802,14.7,84,78,25,68,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43782096010478","43782060010478","",1999,51,1,159,4,1,1,131,10.9,67,29,2,83,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43818252010478","43818233010478","",1999,51,1,159,7,1,1,131,10.9,62,31,2,75,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43818254010478","43818233010478","",1999,51,1,159,7,1,2,131,9.9,59,31,2,71,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43782008010478","43781981010478","",1999,51,1,159,15,2,1,621,9.8,76,20,39,116,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43818031010478","43818003010478","",1999,51,1,159,18,1,1,621,16,98,40,39,106,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43818033010478","43818003010478","",1999,51,1,159,18,1,2,802,15.9,93,72,25,78,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802894010478","43802867010478","",1999,51,1,175,6,1,1,131,13.7,72,24,2,100,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802896010478","43802867010478","",1999,51,1,175,6,1,2,131,12.7,72,26,2,95,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43801815010478","43801782010478","",1999,51,1,175,8,2,1,611,15.6,105,83,34,78,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43801817010478","43801782010478","",1999,51,1,175,8,2,2,611,16.9,109,89,34,79,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802441010478","43802414010478","",1999,51,1,175,10,2,1,621,19.2,118,49,39,119,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802443010478","43802414010478","",1999,51,1,175,10,2,2,621,20.3,121,47,39,123,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802498010478","43802480010478","",1999,51,1,175,13,1,1,131,8.3,53,17,2,95,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802500010478","43802480010478","",1999,51,1,175,13,1,2,131,7.8,51,18,2,87,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802115010478","43802079010478","",1999,51,1,175,17,2,1,802,18.9,101,66,25,88,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802117010478","43802079010478","",1999,51,1,175,17,2,2,621,16.8,108,40,39,117,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43789300010478","43789281010478","",1999,51,1,175,25,1,1,131,6.8,35,16,2,66,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43789302010478","43789281010478","",1999,51,1,175,25,1,2,131,6.5,36,16,2,68,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43790355010478","43790326010478","",1999,51,1,175,32,1,1,131,9.4,51,17,2,91,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43790357010478","43790326010478","",1999,51,1,175,32,1,2,131,7.9,49,16,2,93,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43790359010478","43790326010478","",1999,51,1,175,32,2,3,621,13.1,92,49,39,93,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43789974010478","43789956010478","",1999,51,1,175,33,1,1,131,14.7,83,34,2,96,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43789976010478","43789956010478","",1999,51,1,175,33,1,2,131,17.3,85,36,2,96,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43789206010478","43789162010478","",1999,51,1,175,35,3,1,611,7.7,71,30,34,90,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43789208010478","43789162010478","",1999,51,1,175,35,3,2,621,12.1,75,33,39,88,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43789650010478","43789631010478","",1999,51,1,175,36,1,1,621,11.1,89,33,39,104,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43789652010478","43789631010478","",1999,51,1,175,36,1,2,621,12.4,87,35,39,99,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802313010478","43802287010478","",1999,51,1,175,38,1,1,611,7.2,53,33,34,66,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802315010478","43802287010478","",1999,51,1,175,38,1,2,611,7,55,35,34,65,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802693010478","43802674010478","",1999,51,1,175,44,1,1,131,9.5,46,15,2,93,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802695010478","43802674010478","",1999,51,1,175,44,1,2,131,6.9,49,15,2,99,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802181010478","43802155010478","",1999,51,1,175,49,1,1,611,18.6,87,55,34,79,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802183010478","43802155010478","",1999,51,1,175,49,1,2,611,18.1,97,55,34,88,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43789546010478","43789508010478","",1999,51,1,175,55,3,1,611,11.1,81,54,34,74,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43789548010478","43789508010478","",1999,51,1,175,55,3,2,611,12.3,85,60,34,74,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802994010478","43802967010478","",1999,51,1,175,56,1,1,611,9.2,62,22,34,95,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43802996010478","43802967010478","",1999,51,1,175,56,1,2,611,8.5,59,23,34,89,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43789840010478","43789822010478","",1999,51,1,175,65,1,1,131,15.6,73,26,2,96,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43789842010478","43789822010478","",1999,51,1,175,65,1,2,131,14.2,71,27,2,92,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43793075010478","43793056010478","",1999,51,1,181,4,1,1,131,7.9,59,23,2,84,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43793077010478","43793056010478","",1999,51,1,181,4,1,2,131,8.3,58,21,2,88,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43792382010478","43792356010478","",1999,51,1,181,15,1,1,802,19.9,93,81,25,74,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43792384010478","43792356010478","",1999,51,1,181,15,1,2,802,20.2,98,81,25,78,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43793250010478","43793221010478","",1999,51,1,181,24,1,1,131,8.3,64,21,2,97,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43793252010478","43793221010478","",1999,51,1,181,24,1,2,131,9.1,66,22,2,97,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43792570010478","43792543010478","",1999,51,1,181,27,1,1,131,17.2,84,64,2,79,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43792572010478","43792543010478","",1999,51,1,181,27,1,2,131,14.6,79,56,2,76,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43792991010478","43792973010478","",1999,51,1,181,29,1,1,131,12.4,72,82,2,64,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43805001010478","43804982010478","",1999,51,1,181,35,1,1,131,9.2,51,20,2,80,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43805003010478","43804982010478","",1999,51,1,181,35,1,2,131,8.7,52,20,2,82,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43792888010478","43792870010478","",1999,51,1,181,37,1,1,611,12.5,84,45,34,85,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43794978010478","43794960010478","",1999,51,1,183,1,1,1,131,9.8,60,49,2,60,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43794980010478","43794960010478","",1999,51,1,183,1,1,2,131,8.9,59,47,2,60,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43806273010478","43806255010478","",1999,51,1,183,2,1,1,131,17.6,101,39,2,110,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43806275010478","43806255010478","",1999,51,1,183,2,1,2,131,18.2,100,40,2,108,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43805681010478","43805662010478","",1999,51,1,183,3,1,1,131,10.1,60,27,2,78,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43805683010478","43805662010478","",1999,51,1,183,3,1,2,131,9.5,60,25,2,81,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43794635010478","43794617010478","",1999,51,1,183,8,1,1,131,19.3,107,72,2,98,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43794637010478","43794617010478","",1999,51,1,183,8,1,2,131,17.2,105,71,2,96,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43794548010478","43794517010478","",1999,51,1,183,20,1,1,802,16.2,93,73,25,77,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43794550010478","43794517010478","",1999,51,1,183,20,1,2,812,12.6,79,67,28,68,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43794552010478","43794517010478","",1999,51,1,183,20,2,3,131,9.2,58,25,2,78,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43794554010478","43794517010478","",1999,51,1,183,20,2,4,131,12.5,59,26,2,78,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43794107010478","43794089010478","",1999,51,1,183,25,1,1,802,15.7,83,52,25,82,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43794109010478","43794089010478","",1999,51,1,183,25,1,2,802,12.1,61,39,25,72,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43793963010478","43793941010478","",1999,51,1,183,28,1,1,131,12.8,55,20,2,86,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43793965010478","43793941010478","",1999,51,1,183,28,1,2,131,10.1,56,21,2,85,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43806960010478","43806943010478","",1999,51,1,183,33,1,1,131,19.3,94,63,2,88,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43806962010478","43806943010478","",1999,51,1,183,33,1,2,131,18.3,90,63,2,85,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43809830010478","43809803010478","",1999,51,1,193,1,1,1,131,6.5,37,17,2,66,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43809832010478","43809803010478","",1999,51,1,193,1,1,2,131,6.6,38,17,2,68,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43701721010478","43701703010478","",1999,51,1,193,4,1,1,621,21.3,122,58,39,117,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43809947010478","43809926010478","",1999,51,1,193,8,1,1,621,12.8,95,49,39,96,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43809949010478","43809926010478","",1999,51,1,193,8,1,2,802,15.8,89,88,25,69,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43701593010478","43701575010478","",1999,51,1,193,17,1,1,611,10.5,72,27,34,96,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43701595010478","43701575010478","",1999,51,1,193,17,1,2,611,9.5,65,25,34,92,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43809713010478","43809670010478","",1999,51,1,193,23,3,1,131,12.2,85,49,2,86,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43701390010478","43701373010478","",1999,51,1,193,27,1,1,621,15.5,115,46,39,118,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43701392010478","43701373010478","",1999,51,1,193,27,1,2,621,13.8,113,46,39,116,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43701787010478","43701771010478","",1999,51,1,193,46,1,1,131,7.6,40,20,2,63,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43701789010478","43701771010478","",1999,51,1,193,46,1,2,131,6.6,40,22,2,59,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43703298010478","43703259010478","",1999,51,1,199,1,1,1,833,17.8,89,69,26,76,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43703300010478","43703259010478","",1999,51,1,199,1,1,2,833,16.2,85,68,26,73,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43812317010478","43812295010478","",1999,51,1,550,11,1,1,128,18.9,76,69,3,70,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43812319010478","43812295010478","",1999,51,1,550,11,1,2,128,16.9,73,66,3,68,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43703635010478","43703617010478","",1999,51,1,550,39,1,1,131,20.1,108,64,2,101,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43703637010478","43703617010478","",1999,51,1,550,39,1,2,131,18.9,108,62,2,102,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43704107010478","43704088010478","",1999,51,1,800,1,1,1,131,7.4,42,18,2,72,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43704109010478","43704088010478","",1999,51,1,800,1,1,2,131,6.8,41,18,2,70,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43704750010478","43704724010478","",1999,51,1,800,3,2,1,621,19.1,94,50,39,94,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43704752010478","43704724010478","",1999,51,1,800,3,2,2,802,12.5,87,47,25,91,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43703993010478","43703975010478","",1999,51,1,800,5,1,1,837,12.8,78,44,28,85,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43703995010478","43703975010478","",1999,51,1,800,5,1,2,611,9.4,63,29,34,82,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43704502010478","43704483010478","",1999,51,1,800,6,1,1,131,11.2,54,26,2,71,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43704504010478","43704483010478","",1999,51,1,800,6,1,2,131,11.6,53,26,2,70,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43812588010478","43812561010478","",1999,51,1,800,7,1,1,621,12,68,23,39,96,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43812590010478","43812561010478","",1999,51,1,800,7,1,2,621,13.1,70,24,39,96,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43812943010478","43812925010478","",1999,51,1,800,8,1,1,131,6.8,45,15,2,91,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43812945010478","43812925010478","",1999,51,1,800,8,1,2,131,7.1,46,15,2,93,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43812764010478","43812736010478","",1999,51,1,800,12,2,1,802,16.2,93,61,25,84,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43812766010478","43812736010478","",1999,51,1,800,12,2,2,621,10.4,82,50,39,82,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43704370010478","43704339010478","",1999,51,1,800,17,1,1,621,24,126,46,39,129,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43704372010478","43704339010478","",1999,51,1,800,17,1,2,131,15,109,59,2,104,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43704954010478","43704935010478","",1999,51,1,800,18,1,1,131,9.3,54,16,2,102,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43704956010478","43704935010478","",1999,51,1,800,18,1,2,131,10.9,59,15,2,119,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43813139010478","43813115010478","",1999,51,1,800,22,1,1,131,12.5,82,35,2,93,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43813141010478","43813115010478","",1999,51,1,800,22,1,2,131,10.6,76,35,2,86,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43812686010478","43812665010478","",1999,51,1,800,28,1,1,131,8.1,51,15,2,103,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43812688010478","43812665010478","",1999,51,1,800,28,1,2,131,7.3,48,15,2,97,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43704634010478","43704616010478","",1999,51,1,800,30,1,1,131,23,99,84,2,88,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43704636010478","43704616010478","",1999,51,1,800,30,1,2,837,20.2,104,71,28,88,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43812426010478","43812407010478","",1999,51,1,800,38,1,1,131,9.6,52,31,2,63,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43812428010478","43812407010478","",1999,51,1,800,38,1,2,131,9.5,53,25,2,72,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43703844010478","43703811010478","",1999,51,1,800,42,1,1,131,11.5,74,35,2,84,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43703846010478","43703811010478","",1999,51,1,800,42,1,2,131,12.1,76,35,2,86,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43703848010478","43703811010478","",1999,51,1,800,42,2,3,131,5.9,46,15,2,93,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43703850010478","43703811010478","",1999,51,1,800,42,2,4,131,6.6,51,15,2,103,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43813634010478","43813616010478","",1999,51,1,810,10,1,1,611,15.1,96,70,34,77,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43813636010478","43813616010478","",1999,51,1,810,10,1,2,611,13.1,88,46,34,88,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43705174010478","43705147010478","",1999,51,1,810,26,2,1,802,14.5,79,78,25,64,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43705176010478","43705147010478","",1999,51,1,810,26,2,2,802,14.2,79,77,25,64,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43705535010478","43705517010478","",1999,51,1,810,31,1,1,131,8.5,47,15,2,95,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43705537010478","43705517010478","",1999,51,1,810,31,1,2,131,7.2,45,15,2,91,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43708997010478","43708971010478","",1999,51,2,7,1,2,1,621,12.8,62,29,39,77,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43876889010478","43876872010478","",1999,51,2,7,4,1,1,802,12,79,84,25,62,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43876891010478","43876872010478","",1999,51,2,7,4,1,2,833,15.6,98,71,26,83,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43877252010478","43877231010478","",1999,51,2,7,5,1,1,131,10.6,58,30,2,71,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43877254010478","43877231010478","",1999,51,2,7,5,1,2,802,11.7,77,63,25,68,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43709305010478","43709282010478","",1999,51,2,7,13,1,1,802,19.1,78,90,25,60,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43709307010478","43709282010478","",1999,51,2,7,13,1,2,833,16.5,80,74,26,66,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43709090010478","43709070010478","",1999,51,2,7,15,1,1,621,13.4,112,54,39,109,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43709196010478","43709169010478","",1999,51,2,7,25,1,1,833,18.5,103,52,26,102,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43877020010478","43876989010478","",1999,51,2,7,38,1,1,131,9.9,88,34,2,101,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43877022010478","43876989010478","",1999,51,2,7,38,1,2,131,11,89,36,2,100,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43877024010478","43876989010478","",1999,51,2,7,38,2,3,132,8.6,75,36,3,88,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43877026010478","43876989010478","",1999,51,2,7,38,2,4,132,12.4,87,42,3,94,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43876786010478","43876764010478","",1999,51,2,7,40,1,1,131,12.3,71,23,2,101,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43876788010478","43876764010478","",1999,51,2,7,40,1,2,131,11.9,65,23,2,93,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43711090010478","43711073010478","",1999,51,2,11,2,1,1,132,10.7,60,43,3,64,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43711000010478","43710967010478","",1999,51,2,11,16,1,1,621,11.3,81,58,39,78,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43879121010478","43879092010478","",1999,51,2,11,19,2,1,621,14.7,74,38,39,82,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43879123010478","43879092010478","",1999,51,2,11,19,2,2,132,9.9,44,34,3,54,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43711261010478","43711242010478","",1999,51,2,11,21,1,1,131,6.8,41,16,2,78,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43711263010478","43711242010478","",1999,51,2,11,21,1,2,131,6.2,34,15,2,69,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43878749010478","43878722010478","",1999,51,2,11,23,2,1,802,13.8,78,69,25,66,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43878751010478","43878722010478","",1999,51,2,11,23,2,2,802,9.8,68,50,25,69,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43878861010478","43878824010478","",1999,51,2,11,25,2,1,621,13.5,70,33,39,82,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43878863010478","43878824010478","",1999,51,2,11,25,2,2,132,16.1,63,28,3,87,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43711460010478","43711427010478","",1999,51,2,11,33,1,1,131,11.9,71,29,2,88,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43711462010478","43711427010478","",1999,51,2,11,33,1,2,131,9.8,66,28,2,84,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43879184010478","43879168010478","",1999,51,2,11,46,1,1,621,7.8,52,11,39,117,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43879187010478","43879168010478","",1999,51,2,11,46,1,2,621,5.9,51,11,39,115,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43882930010478","43882903010478","",1999,51,2,19,1,1,1,832,12.9,64,70,27,54,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43882932010478","43882903010478","",1999,51,2,19,1,1,2,832,14,70,70,27,59,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43883947010478","43883921010478","",1999,51,2,19,2,1,1,621,14.1,106,41,39,113,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43883949010478","43883921010478","",1999,51,2,19,2,1,2,621,13.2,95,40,39,103,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43715021010478","43714994010478","",1999,51,2,19,18,2,1,132,12.6,60,27,3,86,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43715023010478","43714994010478","",1999,51,2,19,18,2,2,132,11,52,26,3,77,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43884225010478","43884207010478","",1999,51,2,19,20,1,1,802,9.4,54,26,25,84,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
