"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","TRANSECT","CWDID","MEASYEAR","SLOPDIST","SPCD","DECAYCD","TRANSDIA","SMALLDIA","LARGEDIA","LENGTH","HOLLOWCD","CWDHSTCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124504758010478","29183231010478",2005,51,177,64,3,150,1,2004,1.5,531,4,3,3,4,4,"N",1,"",2008-06-18,"10478","",,""
"124507690010478","29126152010478",2006,51,1,115,3,150,1,2005,17.4,131,3,3,3,5,10,"N",1,"",2008-06-18,"10478","",,""
"124507654010478","29126474010478",2006,51,3,108,3,30,1,2005,18.3,,5,5,,,3,"",,"",2008-06-18,"10478","",,""
"124507656010478","29126474010478",2006,51,3,108,4,30,1,2005,20.2,832,3,16,4,4,56,"N",1,"",2008-06-18,"10478","",,""
"124507655010478","29126474010478",2006,51,3,108,3,150,1,2005,11,999,4,7,6,22,24,"N",1,"",2008-06-18,"10478","",,""
"124507653010478","29126474010478",2006,51,3,108,2,270,1,2005,18.5,,5,6,,,3,"",,"",2008-06-18,"10478","",,""
"124507613010478","29126565010478",2006,51,5,59,1,30,1,2005,4.7,901,3,4,3,4,4,"Y",1,"",2008-06-18,"10478","",,""
"124507616010478","29126565010478",2006,51,5,59,3,30,1,2005,0.6,837,4,8,4,10,32,"N",1,"",2008-06-18,"10478","",,""
"124507614010478","29126565010478",2006,51,5,59,1,150,1,2005,2.9,901,3,3,3,4,15,"Y",1,"",2008-06-18,"10478","",,""
"124507615010478","29126565010478",2006,51,5,59,1,150,2,2005,9,999,4,7,3,7,6,"N",1,"",2008-06-18,"10478","",,""
"124507617010478","29126565010478",2006,51,5,59,3,150,1,2005,18.7,837,2,3,3,3,5,"N",1,"",2008-06-18,"10478","",,""
"124507618010478","29126565010478",2006,51,5,59,3,270,1,2005,0.8,837,3,8,6,9,32,"N",1,"",2008-06-18,"10478","",,""
"124507619010478","29126565010478",2006,51,5,59,3,270,2,2005,15.3,,5,9,,,4,"",,"",2008-06-18,"10478","",,""
"124507579010478","29126634010478",2006,51,11,46,1,150,1,2005,2.3,998,2,5,3,7,44,"N",1,"",2008-06-18,"10478","",,""
"124507531010478","29126884010478",2006,51,17,77,1,30,1,2005,20.1,,5,9,,,19,"",,"",2008-06-18,"10478","",,""
"124507535010478","29126884010478",2006,51,17,77,2,30,1,2005,20.8,833,3,3,3,4,12,"N",1,"",2008-06-18,"10478","",,""
"124507536010478","29126884010478",2006,51,17,77,2,30,2,2005,23.6,999,4,4,3,6,9,"N",1,"",2008-06-18,"10478","",,""
"124507540010478","29126884010478",2006,51,17,77,3,30,1,2005,10.7,999,3,3,3,3,4,"N",1,"",2008-06-18,"10478","",,""
"124507543010478","29126884010478",2006,51,17,77,4,30,1,2005,9.5,409,3,3,3,3,5,"N",1,"",2008-06-18,"10478","",,""
"124507544010478","29126884010478",2006,51,17,77,4,30,2,2005,20.9,409,2,7,4,12,15,"N",1,"",2008-06-18,"10478","",,""
"124507532010478","29126884010478",2006,51,17,77,1,150,1,2005,11.6,800,4,4,3,4,5,"N",1,"",2008-06-18,"10478","",,""
"124507533010478","29126884010478",2006,51,17,77,1,150,2,2005,23.2,999,4,3,3,4,20,"N",1,"",2008-06-18,"10478","",,""
"124507537010478","29126884010478",2006,51,17,77,2,150,1,2005,3,832,4,3,3,15,23,"N",1,"",2008-06-18,"10478","",,""
"124507538010478","29126884010478",2006,51,17,77,2,150,2,2005,9.8,999,3,5,3,5,16,"N",1,"",2008-06-18,"10478","",,""
"124507539010478","29126884010478",2006,51,17,77,2,150,3,2005,17.6,315,2,4,3,6,12,"N",1,"",2008-06-18,"10478","",,""
"124507541010478","29126884010478",2006,51,17,77,3,150,1,2005,16,999,4,5,3,3,3,"N",1,"",2008-06-18,"10478","",,""
"124507534010478","29126884010478",2006,51,17,77,1,270,1,2005,8.1,400,3,6,6,8,18,"N",1,"",2008-06-18,"10478","",,""
"124507542010478","29126884010478",2006,51,17,77,3,270,1,2005,10.4,832,3,5,3,6,26,"N",1,"",2008-06-18,"10478","",,""
"124507545010478","29126884010478",2006,51,17,77,4,270,1,2005,8.6,,5,5,,,3,"",,"",2008-06-18,"10478","",,""
"124507481010478","29126979010478",2006,51,35,68,3,150,1,2005,23.2,999,3,3,3,5,19,"N",1,"",2008-06-18,"10478","",,""
"124507482010478","29126979010478",2006,51,35,68,3,270,1,2005,16.1,,5,6,,,14,"",,"",2008-06-18,"10478","",,""
"124507483010478","29126979010478",2006,51,35,68,3,270,2,2005,18.8,,5,6,,,11,"",,"",2008-06-18,"10478","",,""
"124507434010478","29127150010478",2006,51,41,66,3,150,1,2005,5.4,802,2,5,3,3,10,"N",1,"",2008-06-18,"10478","",,""
"124507329010478","29127250010478",2006,51,49,45,1,30,1,2005,13.4,802,2,14,3,18,53,"N",1,"",2008-06-18,"10478","",,""
"124507330010478","29127250010478",2006,51,49,45,1,30,2,2005,14.6,802,2,14,3,16,53,"N",1,"",2008-06-18,"10478","",,""
"124507334010478","29127250010478",2006,51,49,45,4,30,1,2005,23.5,901,3,3,3,6,15,"N",1,"",2008-06-18,"10478","",,""
"124507335010478","29127250010478",2006,51,49,45,4,150,1,2005,23.9,611,3,5,3,6,29,"N",1,"",2008-06-18,"10478","",,""
"124507331010478","29127250010478",2006,51,49,45,1,270,1,2005,15.2,762,2,7,3,12,50,"N",1,"",2008-06-18,"10478","",,""
"124507332010478","29127250010478",2006,51,49,45,1,270,2,2005,19.7,762,2,5,3,7,34,"N",1,"",2008-06-18,"10478","",,""
"124507333010478","29127250010478",2006,51,49,45,2,270,1,2005,18.2,831,2,3,3,3,9,"N",1,"",2008-06-18,"10478","",,""
"124507297010478","29127413010478",2006,51,81,40,4,150,1,2005,5.1,999,4,12,11,14,13,"N",1,"",2008-06-18,"10478","",,""
"124507245010478","29127470010478",2006,51,93,51,1,30,1,2005,0.6,131,2,6,3,8,28,"N",1,"",2008-06-18,"10478","",,""
"124507246010478","29127470010478",2006,51,93,51,1,30,2,2005,8.2,131,2,5,3,6,22,"N",1,"",2008-06-18,"10478","",,""
"124507247010478","29127470010478",2006,51,93,51,1,150,1,2005,10,131,2,5,3,6,18,"N",1,"",2008-06-18,"10478","",,""
"124507248010478","29127470010478",2006,51,93,51,1,150,2,2005,11,131,2,3,3,5,18,"N",1,"",2008-06-18,"10478","",,""
"124507249010478","29127470010478",2006,51,93,51,1,150,3,2005,15.5,131,2,6,3,6,15,"N",1,"",2008-06-18,"10478","",,""
"124507250010478","29127470010478",2006,51,93,51,1,150,4,2005,20.6,131,2,6,3,11,28,"N",1,"",2008-06-18,"10478","",,""
"124507251010478","29127470010478",2006,51,93,51,1,270,1,2005,0.8,131,2,6,3,8,28,"N",1,"",2008-06-18,"10478","",,""
"124507202010478","29127616010478",2006,51,109,78,3,30,1,2005,8,806,2,4,3,4,7,"N",2,"",2008-06-18,"10478","",,""
"124507198010478","29127616010478",2006,51,109,78,1,150,1,2005,20.5,132,4,3,3,3,10,"N",1,"",2008-06-18,"10478","",,""
"124507200010478","29127616010478",2006,51,109,78,2,150,1,2005,0.2,802,3,12,5,11,19,"N",1,"",2008-06-18,"10478","",,""
"124507203010478","29127616010478",2006,51,109,78,3,150,1,2005,0.9,132,2,6,3,5,9,"N",1,"",2008-06-18,"10478","",,""
"124507204010478","29127616010478",2006,51,109,78,3,150,2,2005,21,806,2,4,3,6,9,"N",2,"",2008-06-18,"10478","",,""
"124507205010478","29127616010478",2006,51,109,78,3,150,3,2005,21.5,806,2,4,3,4,8,"N",2,"",2008-06-18,"10478","",,""
"124507209010478","29127616010478",2006,51,109,78,4,150,1,2005,13.9,132,4,7,6,8,3,"N",1,"",2008-06-18,"10478","",,""
"124507199010478","29127616010478",2006,51,109,78,1,270,1,2005,8.1,132,4,4,3,4,28,"N",1,"",2008-06-18,"10478","",,""
"124507201010478","29127616010478",2006,51,109,78,2,270,1,2005,4,802,3,7,6,14,34,"N",1,"",2008-06-18,"10478","",,""
"124507206010478","29127616010478",2006,51,109,78,3,270,1,2005,19,802,4,3,3,3,4,"N",2,"",2008-06-18,"10478","",,""
"124507207010478","29127616010478",2006,51,109,78,3,270,2,2005,22.1,812,2,4,3,4,3,"N",2,"",2008-06-18,"10478","",,""
"124507208010478","29127616010478",2006,51,109,78,3,270,3,2005,24,132,4,3,3,5,9,"N",1,"",2008-06-18,"10478","",,""
"124507210010478","29127616010478",2006,51,109,78,4,270,1,2005,22.5,132,4,3,3,5,57,"N",1,"",2008-06-18,"10478","",,""
"124507211010478","29127616010478",2006,51,109,78,4,270,2,2005,23.8,132,4,8,6,6,36,"N",1,"",2008-06-18,"10478","",,""
"124507830010478","29127915010478",2006,51,137,63,4,30,1,2005,5.4,812,3,4,3,5,16,"N",1,"",2008-06-18,"10478","",,""
"124507831010478","29127915010478",2006,51,137,63,4,30,2,2005,6.6,802,4,10,5,14,32,"N",1,"",2008-06-18,"10478","",,""
"124507832010478","29127915010478",2006,51,137,63,4,30,3,2005,8.2,802,4,8,3,6,25,"N",1,"",2008-06-18,"10478","",,""
"124507833010478","29127915010478",2006,51,137,63,4,30,4,2005,13.4,802,4,3,3,6,26,"N",1,"",2008-06-18,"10478","",,""
"124507825010478","29127915010478",2006,51,137,63,1,150,1,2005,14.3,802,4,7,5,7,22,"N",1,"",2008-06-18,"10478","",,""
"124507826010478","29127915010478",2006,51,137,63,1,150,2,2005,22,802,4,6,4,9,43,"N",1,"",2008-06-18,"10478","",,""
"124507827010478","29127915010478",2006,51,137,63,3,150,1,2005,12.7,812,3,3,3,9,41,"N",1,"",2008-06-18,"10478","",,""
"124507834010478","29127915010478",2006,51,137,63,4,150,1,2005,1.9,812,4,3,3,5,16,"N",1,"",2008-06-18,"10478","",,""
"124507828010478","29127915010478",2006,51,137,63,3,270,1,2005,2.5,132,4,8,4,8,32,"N",1,"",2008-06-18,"10478","",,""
"124507829010478","29127915010478",2006,51,137,63,3,270,2,2005,12.7,132,4,3,3,3,15,"N",1,"",2008-06-18,"10478","",,""
"124507118010478","29128031010478",2006,51,141,74,3,30,1,2005,1.6,,5,9,,,9,"",,"",2008-06-18,"10478","",,""
"124507777010478","29128101010478",2006,51,143,137,2,150,1,2005,0.9,,5,5,,,13,"",,"",2008-06-18,"10478","",,""
"124507778010478","29128101010478",2006,51,143,137,2,150,2,2005,13.5,471,4,5,3,6,10,"N",1,"",2008-06-18,"10478","",,""
"124507776010478","29128101010478",2006,51,143,137,1,270,1,2005,17.6,132,4,7,3,15,32,"N",1,"",2008-06-18,"10478","",,""
"124507868010478","29128280010478",2006,51,149,48,3,150,1,2005,18.9,806,3,5,4,9,22,"N",2,"",2008-06-18,"10478","",,""
"124507869010478","29128280010478",2006,51,149,48,3,270,1,2005,3.7,806,4,5,3,5,5,"N",2,"",2008-06-18,"10478","",,""
"124507870010478","29128280010478",2006,51,149,48,3,270,2,2005,4.9,806,4,5,4,9,14,"N",2,"",2008-06-18,"10478","",,""
"124507871010478","29128280010478",2006,51,149,48,3,270,3,2005,4.9,806,3,4,3,9,9,"N",2,"",2008-06-18,"10478","",,""
"124507872010478","29128280010478",2006,51,149,48,3,270,4,2005,7.3,806,3,5,3,6,12,"N",2,"",2008-06-18,"10478","",,""
"124507873010478","29128280010478",2006,51,149,48,3,270,5,2005,11.5,806,3,3,3,6,6,"N",2,"",2008-06-18,"10478","",,""
"124507003010478","29128359010478",2006,51,153,60,3,30,1,2005,5,68,3,5,3,6,9,"N",1,"",2008-06-18,"10478","",,""
"124507001010478","29128359010478",2006,51,153,60,1,150,1,2005,22.3,132,4,4,3,6,5,"N",1,"",2008-06-18,"10478","",,""
"124507002010478","29128359010478",2006,51,153,60,1,270,1,2005,8.8,132,4,5,3,5,12,"N",1,"",2008-06-18,"10478","",,""
"124507004010478","29128359010478",2006,51,153,60,3,270,1,2005,15.9,68,3,5,3,6,6,"N",1,"",2008-06-18,"10478","",,""
"124507038010478","29128479010478",2006,51,155,60,1,30,1,2005,16.7,998,3,5,4,11,28,"N",1,"",2008-06-18,"10478","",,""
"124507039010478","29128479010478",2006,51,155,60,2,30,1,2005,4.5,998,4,4,3,5,6,"N",1,"",2008-06-18,"10478","",,""
"124507040010478","29128479010478",2006,51,155,60,2,30,2,2005,13.7,998,3,7,6,12,12,"N",1,"",2008-06-18,"10478","",,""
"124507041010478","29128479010478",2006,51,155,60,2,150,1,2005,26.9,998,3,3,4,5,9,"N",1,"",2008-06-18,"10478","",,""
"124507079010478","29128542010478",2006,51,157,47,2,30,1,2005,6.2,409,3,7,3,9,28,"N",1,"",2008-06-18,"10478","",,""
"124507074010478","29128542010478",2006,51,157,47,1,150,1,2005,13.2,832,4,4,3,19,55,"N",1,"",2008-06-18,"10478","",,""
"124507080010478","29128542010478",2006,51,157,47,3,150,1,2005,0.1,837,3,7,3,10,53,"N",1,"",2008-06-18,"10478","",,""
"124507075010478","29128542010478",2006,51,157,47,1,270,1,2005,3.1,,5,10,,,11,"",,"",2008-06-18,"10478","",,""
"124507076010478","29128542010478",2006,51,157,47,1,270,2,2005,15,832,4,6,4,7,22,"N",1,"",2008-06-18,"10478","",,""
"124507077010478","29128542010478",2006,51,157,47,1,270,3,2005,16.1,832,4,10,8,14,40,"N",1,"",2008-06-18,"10478","",,""
"124507078010478","29128542010478",2006,51,157,47,1,270,4,2005,16.8,832,4,11,3,19,55,"N",1,"",2008-06-18,"10478","",,""
"124507081010478","29128542010478",2006,51,157,47,3,270,1,2005,7.3,832,3,11,3,14,60,"N",1,"",2008-06-18,"10478","",,""
"124507082010478","29128542010478",2006,51,157,47,3,270,2,2005,7.9,832,3,11,3,16,64,"N",1,"",2008-06-18,"10478","",,""
"124507083010478","29128542010478",2006,51,157,47,4,270,1,2005,14.2,832,4,12,5,19,65,"N",1,"",2008-06-18,"10478","",,""
"124507084010478","29128542010478",2006,51,157,47,4,270,2,2005,22.2,832,4,3,3,5,21,"N",1,"",2008-06-18,"10478","",,""
"124506953010478","29128667010478",2006,51,159,37,3,30,1,2005,5.1,131,4,5,3,6,19,"N",1,"",2008-06-18,"10478","",,""
"124506954010478","29128667010478",2006,51,159,37,4,30,1,2005,17.1,131,4,3,3,5,15,"N",1,"",2008-06-18,"10478","",,""
"124506950010478","29128667010478",2006,51,159,37,1,150,1,2005,5,131,4,8,5,8,9,"N",1,"",2008-06-18,"10478","",,""
"124506951010478","29128667010478",2006,51,159,37,1,270,1,2005,6.2,131,4,5,4,6,17,"N",1,"",2008-06-18,"10478","",,""
"124506952010478","29128667010478",2006,51,159,37,1,270,2,2005,9.2,131,4,3,3,3,3,"N",1,"",2008-06-18,"10478","",,""
"124506914010478","29128958010478",2006,51,163,94,1,150,1,2005,0.8,901,3,4,3,3,31,"Y",1,"",2008-06-18,"10478","",,""
"124506915010478","29128958010478",2006,51,163,94,1,270,1,2005,12.2,999,4,7,3,8,23,"N",1,"",2008-06-18,"10478","",,""
"124506916010478","29128958010478",2006,51,163,94,2,270,1,2005,4.6,999,4,4,3,6,9,"Y",1,"",2008-06-18,"10478","",,""
"124506871010478","29129053010478",2006,51,165,124,1,30,1,2005,10.8,132,3,3,3,4,8,"N",1,"",2008-06-18,"10478","",,""
"124506874010478","29129053010478",2006,51,165,124,2,30,1,2005,1.6,837,2,3,3,4,16,"N",1,"",2008-06-18,"10478","",,""
"124506875010478","29129053010478",2006,51,165,124,2,30,2,2005,23.9,132,3,3,3,4,13,"N",1,"",2008-06-18,"10478","",,""
"124506876010478","29129053010478",2006,51,165,124,3,30,1,2005,20.6,132,3,6,6,11,27,"N",2,"",2008-06-18,"10478","",,""
"124506877010478","29129053010478",2006,51,165,124,3,150,1,2005,3,132,3,4,4,4,13,"N",1,"",2008-06-18,"10478","",,""
"124506872010478","29129053010478",2006,51,165,124,1,270,1,2005,6.3,132,3,4,4,5,11,"N",1,"",2008-06-18,"10478","",,""
"124506873010478","29129053010478",2006,51,165,124,1,270,2,2005,23.7,132,3,4,3,5,6,"N",1,"",2008-06-18,"10478","",,""
"124506878010478","29129053010478",2006,51,165,124,3,270,1,2005,1.7,132,3,4,4,4,13,"N",1,"",2008-06-18,"10478","",,""
"124506879010478","29129053010478",2006,51,165,124,3,270,2,2005,12,132,3,3,3,4,9,"N",2,"",2008-06-18,"10478","",,""
"124506880010478","29129053010478",2006,51,165,124,3,270,3,2005,18.5,132,3,6,3,8,28,"N",1,"",2008-06-18,"10478","",,""
"124506819010478","29129180010478",2006,51,167,73,1,30,1,2005,15.4,621,3,7,3,12,60,"N",3,"",2008-06-18,"10478","",,""
"124506827010478","29129180010478",2006,51,167,73,2,30,1,2005,6.5,837,3,12,3,12,40,"N",3,"",2008-06-18,"10478","",,""
"124506820010478","29129180010478",2006,51,167,73,1,150,1,2005,10.6,621,3,5,3,3,24,"N",3,"",2008-06-18,"10478","",,""
"124506821010478","29129180010478",2006,51,167,73,1,150,2,2005,13.5,621,3,7,3,9,26,"N",3,"",2008-06-18,"10478","",,""
"124506822010478","29129180010478",2006,51,167,73,1,150,3,2005,13.6,621,3,7,3,6,26,"N",3,"",2008-06-18,"10478","",,""
"124506823010478","29129180010478",2006,51,167,73,1,150,4,2005,16.3,403,3,3,3,6,20,"N",3,"",2008-06-18,"10478","",,""
"124506824010478","29129180010478",2006,51,167,73,1,150,5,2005,17.8,403,3,4,3,10,30,"N",3,"",2008-06-18,"10478","",,""
"124506825010478","29129180010478",2006,51,167,73,1,150,6,2005,20.3,403,2,4,3,9,25,"N",3,"",2008-06-18,"10478","",,""
"124506826010478","29129180010478",2006,51,167,73,1,150,7,2005,21.2,316,3,5,3,6,12,"N",3,"",2008-06-18,"10478","",,""
"124506828010478","29129180010478",2006,51,167,73,2,150,1,2005,7.5,837,3,7,3,12,40,"N",3,"",2008-06-18,"10478","",,""
"124506829010478","29129180010478",2006,51,167,73,2,150,2,2005,8.7,837,3,4,3,5,14,"N",3,"",2008-06-18,"10478","",,""
"124506830010478","29129180010478",2006,51,167,73,2,150,3,2005,17.7,833,3,9,3,10,48,"N",1,"",2008-06-18,"10478","",,""
"124506831010478","29129180010478",2006,51,167,73,3,150,1,2005,8.7,621,3,12,3,14,30,"N",3,"",2008-06-18,"10478","",,""
"124506836010478","29129180010478",2006,51,167,73,4,150,1,2005,17.7,833,3,9,3,10,48,"N",1,"",2008-06-18,"10478","",,""
"124506832010478","29129180010478",2006,51,167,73,3,270,1,2005,2.5,409,3,11,3,12,30,"N",3,"",2008-06-18,"10478","",,""
"124506833010478","29129180010478",2006,51,167,73,3,270,2,2005,6.9,409,3,6,3,7,20,"N",3,"",2008-06-18,"10478","",,""
"124506834010478","29129180010478",2006,51,167,73,3,270,3,2005,13.8,409,3,7,3,12,30,"N",3,"",2008-06-18,"10478","",,""
"124506835010478","29129180010478",2006,51,167,73,3,270,4,2005,18.1,409,3,6,6,12,30,"N",3,"",2008-06-18,"10478","",,""
"124506837010478","29129180010478",2006,51,167,73,4,270,1,2005,10.4,931,4,5,3,8,37,"Y",1,"",2008-06-18,"10478","",,""
"124506777010478","29129357010478",2006,51,173,69,1,30,1,2005,8.5,999,4,4,4,8,13,"N",1,"",2008-06-18,"10478","",,""
"124506778010478","29129357010478",2006,51,173,69,1,30,2,2005,11.3,,5,10,,,8,"",,"",2008-06-18,"10478","",,""
"124506780010478","29129357010478",2006,51,173,69,3,30,1,2005,15.5,531,3,14,6,22,56,"N",1,"",2008-06-18,"10478","",,""
"124506781010478","29129357010478",2006,51,173,69,3,30,2,2005,17.2,531,3,9,3,4,15,"N",1,"",2008-06-18,"10478","",,""
"124506782010478","29129357010478",2006,51,173,69,3,150,1,2005,11,318,4,7,3,10,9,"Y",1,"",2008-06-18,"10478","",,""
"124506783010478","29129357010478",2006,51,173,69,3,150,2,2005,12.2,318,4,8,3,9,9,"Y",1,"",2008-06-18,"10478","",,""
"124506779010478","29129357010478",2006,51,173,69,1,270,1,2005,6.5,999,4,8,3,14,27,"N",1,"",2008-06-18,"10478","",,""
"124506784010478","29129357010478",2006,51,173,69,3,270,1,2005,15.4,318,4,26,15,30,37,"Y",1,"",2008-06-18,"10478","",,""
"124503734010478","100198555010478",2007,51,1,31,3,30,1,2006,7.7,316,4,7,6,6,13,"N",1,"",2008-06-18,"10478","",,""
"124503735010478","100198555010478",2007,51,1,31,3,30,2,2006,8,316,3,5,3,6,34,"N",1,"",2008-06-18,"10478","",,""
"124503736010478","100198555010478",2007,51,1,31,3,30,3,2006,9.3,316,3,6,3,6,17,"N",1,"",2008-06-18,"10478","",,""
"124503737010478","100198555010478",2007,51,1,31,3,30,4,2006,9.8,316,3,5,3,6,29,"N",1,"",2008-06-18,"10478","",,""
"124503738010478","100198555010478",2007,51,1,31,3,150,1,2006,22.2,611,4,4,3,4,17,"N",1,"",2008-06-18,"10478","",,""
"124503739010478","100198555010478",2007,51,1,31,3,270,1,2006,15,316,3,3,3,5,15,"N",1,"",2008-06-18,"10478","",,""
"124503205010478","100204444010478",2007,51,17,38,1,150,1,2006,0.6,806,3,8,3,9,6,"N",1,"",2008-06-18,"10478","",,""
"124503206010478","100204444010478",2007,51,17,38,1,270,1,2006,0.7,806,3,8,3,9,6,"N",1,"",2008-06-18,"10478","",,""
"124503253010478","100205646010478",2007,51,19,48,2,30,1,2006,1.1,832,4,4,4,6,11,"N",1,"",2008-06-18,"10478","",,""
"124503254010478","100205646010478",2007,51,19,48,2,30,2,2006,12.2,832,3,7,4,7,31,"N",1,"",2008-06-18,"10478","",,""
"124503431010478","100208520010478",2007,51,27,23,4,30,1,2006,4.7,998,4,7,5,7,8,"Y",1,"",2008-06-18,"10478","",,""
"124503432010478","100208520010478",2007,51,27,23,4,30,2,2006,23,998,4,3,3,4,6,"Y",1,"",2008-06-18,"10478","",,""
"124503425010478","100208520010478",2007,51,27,23,1,150,1,2006,11.6,621,4,11,6,14,38,"Y",1,"",2008-06-18,"10478","",,""
"124503426010478","100208520010478",2007,51,27,23,1,150,2,2006,18.6,998,4,4,3,5,6,"Y",1,"",2008-06-18,"10478","",,""
"124503427010478","100208520010478",2007,51,27,23,2,150,1,2006,24,,5,5,,,30,"",,"",2008-06-18,"10478","",,""
"124503428010478","100208520010478",2007,51,27,23,2,150,2,2006,24,,5,5,,,5,"",,"",2008-06-18,"10478","",,""
"124503433010478","100208520010478",2007,51,27,23,4,150,1,2006,19.9,832,4,7,6,8,14,"Y",1,"",2008-06-18,"10478","",,""
"124503434010478","100208520010478",2007,51,27,23,4,150,2,2006,23.4,832,4,3,3,4,20,"N",1,"",2008-06-18,"10478","",,""
"124503429010478","100208520010478",2007,51,27,23,2,270,1,2006,20,998,4,3,3,4,5,"N",1,"",2008-06-18,"10478","",,""
"124503430010478","100208520010478",2007,51,27,23,3,270,1,2006,13.7,,5,7,,,6,"",,"",2008-06-18,"10478","",,""
"124503435010478","100208520010478",2007,51,27,23,4,270,1,2006,14.7,316,4,6,6,7,40,"N",1,"",2008-06-18,"10478","",,""
"124503155010478","100208576010478",2007,51,27,40,1,150,1,2006,21,621,3,6,3,7,39,"N",1,"",2008-06-18,"10478","",,""
"124503156010478","100208576010478",2007,51,27,40,2,150,1,2006,8.2,931,3,14,3,19,55,"Y",1,"",2008-06-18,"10478","",,""
"124503157010478","100208576010478",2007,51,27,40,2,150,2,2006,10,931,3,6,6,6,16,"Y",1,"",2008-06-18,"10478","",,""
"124503158010478","100208576010478",2007,51,27,40,4,270,1,2006,11,,5,5,,,6,"",,"",2008-06-18,"10478","",,""
"124503069010478","100209929010478",2007,51,29,54,3,30,1,2006,7.6,316,3,6,5,7,26,"N",1,"",2008-06-18,"10478","",,""
"124503071010478","100209929010478",2007,51,29,54,4,150,1,2006,13.2,802,4,5,3,5,4,"N",1,"",2008-06-18,"10478","",,""
"124503067010478","100209929010478",2007,51,29,54,1,270,1,2006,6.2,491,3,5,3,6,16,"N",1,"",2008-06-18,"10478","",,""
"124503068010478","100209929010478",2007,51,29,54,2,270,1,2006,12,544,2,7,3,10,33,"N",1,"",2008-06-18,"10478","",,""
"124503070010478","100209929010478",2007,51,29,54,3,270,1,2006,3.6,316,3,6,5,7,26,"N",1,"",2008-06-18,"10478","",,""
"124503105010478","100210200010478",2007,51,31,1,1,30,1,2006,4,132,4,4,3,5,41,"N",1,"",2008-06-18,"10478","",,""
"124503106010478","100210200010478",2007,51,31,1,1,30,2,2006,6.4,132,3,5,3,6,27,"N",1,"",2008-06-18,"10478","",,""
"124503111010478","100210200010478",2007,51,31,1,3,30,1,2006,16,132,4,3,3,5,17,"N",1,"",2008-06-18,"10478","",,""
"124503117010478","100210200010478",2007,51,31,1,4,30,1,2006,17.6,132,3,6,3,8,42,"N",1,"",2008-06-18,"10478","",,""
"124503118010478","100210200010478",2007,51,31,1,4,30,2,2006,21.6,68,4,4,3,4,16,"N",1,"",2008-06-18,"10478","",,""
"124503107010478","100210200010478",2007,51,31,1,1,150,1,2006,7.7,132,3,3,3,7,46,"N",1,"",2008-06-18,"10478","",,""
"124503108010478","100210200010478",2007,51,31,1,1,150,2,2006,21.3,132,3,4,3,5,23,"N",1,"",2008-06-18,"10478","",,""
"124503109010478","100210200010478",2007,51,31,1,1,150,3,2006,21.5,132,3,4,3,4,12,"N",1,"",2008-06-18,"10478","",,""
"124503110010478","100210200010478",2007,51,31,1,1,150,4,2006,22.9,132,3,4,4,7,35,"N",1,"",2008-06-18,"10478","",,""
"124503112010478","100210200010478",2007,51,31,1,3,150,1,2006,10.7,132,4,7,4,7,25,"N",1,"",2008-06-18,"10478","",,""
"124503113010478","100210200010478",2007,51,31,1,3,150,2,2006,11.3,68,3,4,3,5,6,"N",1,"",2008-06-18,"10478","",,""
"124503114010478","100210200010478",2007,51,31,1,3,150,3,2006,12.5,132,4,9,6,11,33,"N",1,"",2008-06-18,"10478","",,""
"124503119010478","100210200010478",2007,51,31,1,4,150,1,2006,7.3,132,3,9,3,9,18,"N",1,"",2008-06-18,"10478","",,""
"124503120010478","100210200010478",2007,51,31,1,4,150,2,2006,7.6,132,3,8,3,8,42,"N",1,"",2008-06-18,"10478","",,""
"124503115010478","100210200010478",2007,51,31,1,3,270,1,2006,0.8,132,4,7,3,3,25,"N",1,"",2008-06-18,"10478","",,""
"124503116010478","100210200010478",2007,51,31,1,3,270,2,2006,23.3,132,4,8,3,12,45,"N",1,"",2008-06-18,"10478","",,""
"124503121010478","100210200010478",2007,51,31,1,4,270,1,2006,4,132,4,6,5,6,13,"N",1,"",2008-06-18,"10478","",,""
"124503032010478","100210594010478",2007,51,31,21,1,30,1,2006,8.5,132,4,3,3,5,21,"N",1,"",2008-06-18,"10478","",,""
"124503033010478","100210594010478",2007,51,31,21,1,30,2,2006,11.7,132,4,4,3,5,29,"N",1,"",2008-06-18,"10478","",,""
"124503034010478","100210594010478",2007,51,31,21,3,270,1,2006,15,132,4,6,6,8,24,"N",1,"",2008-06-18,"10478","",,""
"124502997010478","100211717010478",2007,51,33,46,3,30,1,2006,11,901,3,3,3,4,17,"N",1,"",2008-06-18,"10478","",,""
"124502998010478","100211717010478",2007,51,33,46,3,150,1,2006,23.8,611,4,4,4,5,15,"N",1,"",2008-06-18,"10478","",,""
"124503636010478","100212840010478",2007,51,36,15,1,30,1,2006,22.7,621,4,3,3,8,15,"N",1,"",2008-06-18,"10478","",,""
"124503637010478","100212840010478",2007,51,36,15,2,150,1,2006,7.2,131,3,4,3,4,4,"N",2,"",2008-06-18,"10478","",,""
"124503638010478","100212840010478",2007,51,36,15,2,150,2,2006,12.2,131,1,5,3,5,10,"N",2,"",2008-06-18,"10478","",,""
