"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","SUBPTYP","BNDCHG","CONTRAST","AZMLEFT","AZMCORN","DISTCORN","AZMRIGHT","CYCLE","SUBCYCLE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"43690407010478","43690361010478",1999,51,1,119,1,1,2,0,2,260,0,0,30,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43771099010478","43771034010478",1999,51,1,127,4,4,1,0,1,304,0,0,113,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43771100010478","43771034010478",1999,51,1,127,4,4,2,0,1,321,0,0,98,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43692780010478","43692728010478",1999,51,1,127,7,3,1,0,1,245,0,0,23,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43692781010478","43692728010478",1999,51,1,127,7,4,1,0,1,80,0,0,217,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43770415010478","43770346010478",1999,51,1,127,13,3,1,0,1,136,0,0,287,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43770418010478","43770346010478",1999,51,1,127,13,3,2,0,1,172,0,0,245,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43770416010478","43770346010478",1999,51,1,127,13,4,1,0,1,12,0,0,190,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43770417010478","43770346010478",1999,51,1,127,13,4,2,0,1,19,0,0,186,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43771364010478","43771317010478",1999,51,1,131,16,3,1,0,1,213,0,0,315,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43771869010478","43771823010478",1999,51,1,133,9,3,1,0,2,331,0,0,121,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43771870010478","43771823010478",1999,51,1,133,9,3,2,0,2,22,0,0,72,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43771986010478","43771942010478",1999,51,1,133,10,3,1,0,1,204,0,0,308,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43693231010478","43693178010478",1999,51,1,133,17,1,1,0,2,144,0,0,294,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43693232010478","43693178010478",1999,51,1,133,17,3,1,0,1,20,165,11,165,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43693233010478","43693178010478",1999,51,1,133,17,3,2,0,1,52,0,0,150,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43699326010478","43699278010478",1999,51,1,149,4,3,1,0,1,259,0,0,358,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43699047010478","43699004010478",1999,51,1,149,7,2,1,0,2,230,0,0,309,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43699509010478","43699460010478",1999,51,1,149,23,2,1,0,2,228,0,0,17,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43699510010478","43699460010478",1999,51,1,149,23,4,1,0,2,244,0,0,4,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43779757010478","43779695010478",1999,51,1,149,31,1,1,0,2,194,0,0,318,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43802917010478","43802867010478",1999,51,1,175,6,4,1,0,2,201,0,0,354,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43802916010478","43802867010478",1999,51,1,175,6,4,2,0,2,241,0,0,313,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43801836010478","43801782010478",1999,51,1,175,8,4,1,0,2,204,0,0,334,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43802454010478","43802414010478",1999,51,1,175,10,2,1,0,1,167,0,0,251,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43802131010478","43802079010478",1999,51,1,175,17,4,1,0,1,347,0,0,145,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43802132010478","43802079010478",1999,51,1,175,17,4,2,0,1,21,0,0,121,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43801986010478","43801936010478",1999,51,1,175,19,3,1,0,2,2,0,0,103,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43801987010478","43801936010478",1999,51,1,175,19,4,1,0,3,236,0,0,2,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43789228010478","43789162010478",1999,51,1,175,35,3,1,0,2,252,0,0,22,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43789229010478","43789162010478",1999,51,1,175,35,4,1,0,2,336,0,0,123,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43802330010478","43802287010478",1999,51,1,175,38,3,1,0,2,172,0,0,253,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43801524010478","43801483010478",1999,51,1,175,45,2,1,0,2,288,0,0,33,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43802196010478","43802155010478",1999,51,1,175,49,3,1,0,1,228,0,0,316,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43790296010478","43790255010478",1999,51,1,175,51,1,1,0,2,270,0,0,18,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43790298010478","43790255010478",1999,51,1,175,51,3,1,0,1,70,0,0,147,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43790297010478","43790255010478",1999,51,1,175,51,3,1,0,1,210,0,0,345,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43790299010478","43790255010478",1999,51,1,175,51,4,1,0,2,250,0,0,35,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43789562010478","43789508010478",1999,51,1,175,55,2,1,0,2,240,350,15,140,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43789563010478","43789508010478",1999,51,1,175,55,2,2,0,2,18,0,0,107,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43803013010478","43802967010478",1999,51,1,175,56,3,1,0,2,76,101,15,242,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43801644010478","43801596010478",1999,51,1,175,61,1,1,0,2,222,0,0,348,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43801645010478","43801596010478",1999,51,1,175,61,2,1,0,1,12,0,0,173,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43801643010478","43801596010478",1999,51,1,175,61,2,2,0,1,37,0,0,148,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43803142010478","43803083010478",1999,51,1,175,66,3,1,0,3,146,0,0,300,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43803143010478","43803083010478",1999,51,1,175,66,3,2,0,3,193,0,0,255,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43792401010478","43792356010478",1999,51,1,181,15,3,1,0,2,90,0,0,212,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43805321010478","43805276010478",1999,51,1,181,17,4,1,0,2,55,0,0,187,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43793273010478","43793221010478",1999,51,1,181,24,3,1,0,2,93,0,0,268,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43793274010478","43793221010478",1999,51,1,181,24,3,2,0,2,104,0,0,262,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43793275010478","43793221010478",1999,51,1,181,24,4,1,0,1,278,0,0,80,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43793276010478","43793221010478",1999,51,1,181,24,4,2,0,1,300,0,0,61,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43792590010478","43792543010478",1999,51,1,181,27,3,1,0,1,250,0,0,41,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43792591010478","43792543010478",1999,51,1,181,27,3,2,0,1,292,0,0,356,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43793575010478","43793527010478",1999,51,1,183,9,4,1,0,2,189,0,0,306,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43806163010478","43806106010478",1999,51,1,183,32,4,1,0,3,203,0,0,351,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43806164010478","43806106010478",1999,51,1,183,32,4,2,0,3,256,0,0,288,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43810156010478","43810112010478",1999,51,1,193,9,2,1,0,1,144,0,0,311,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43810157010478","43810112010478",1999,51,1,193,9,2,2,0,1,155,0,0,301,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43703318010478","43703259010478",1999,51,1,199,1,2,1,0,2,39,0,0,167,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43703319010478","43703259010478",1999,51,1,199,1,3,1,0,1,241,0,0,55,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43703320010478","43703259010478",1999,51,1,199,1,3,2,0,1,246,0,0,49,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43704471010478","43704421010478",1999,51,1,800,36,4,1,0,1,189,0,0,256,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43709437010478","43709375010478",1999,51,2,7,6,2,1,0,2,110,0,0,275,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43709436010478","43709375010478",1999,51,2,7,6,2,1,0,1,145,0,0,246,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43709435010478","43709375010478",1999,51,2,7,6,2,2,0,2,127,0,0,255,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43709438010478","43709375010478",1999,51,2,7,6,4,1,0,1,44,0,0,173,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43709210010478","43709169010478",1999,51,2,7,25,3,1,0,1,46,0,0,177,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43708831010478","43708775010478",1999,51,2,7,29,4,1,0,3,112,227,7,260,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43708830010478","43708775010478",1999,51,2,7,29,4,2,0,3,142,0,0,215,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43711563010478","43711511010478",1999,51,2,11,12,4,1,0,2,175,0,0,300,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43879138010478","43879092010478",1999,51,2,11,19,1,1,0,2,155,0,0,255,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43878765010478","43878722010478",1999,51,2,11,23,4,1,0,1,7,0,0,71,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43878877010478","43878824010478",1999,51,2,11,25,2,1,0,1,115,0,0,230,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43882946010478","43882903010478",1999,51,2,19,1,2,1,0,1,113,0,0,205,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43883063010478","43883025010478",1999,51,2,19,4,4,1,0,1,95,0,0,190,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43884078010478","43884041010478",1999,51,2,19,51,3,1,0,1,264,0,0,65,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43884079010478","43884041010478",1999,51,2,19,51,3,2,0,1,295,0,0,37,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43714853010478","43714796010478",1999,51,2,19,53,3,1,0,2,210,250,12,310,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43714194010478","43714138010478",1999,51,2,19,62,4,1,0,1,275,0,0,80,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43714195010478","43714138010478",1999,51,2,19,62,4,2,0,1,300,0,0,59,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43714427010478","43714381010478",1999,51,2,19,74,2,1,0,2,312,0,0,132,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43714428010478","43714381010478",1999,51,2,19,74,2,2,0,2,317,0,0,128,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43720686010478","43720643010478",1999,51,2,29,9,3,1,0,1,192,0,0,350,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43720687010478","43720643010478",1999,51,2,29,9,3,2,0,1,222,0,0,318,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43719579010478","43719535010478",1999,51,2,29,20,2,1,0,2,220,0,0,338,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43736846010478","43736800010478",1999,51,2,29,26,3,1,0,1,217,0,0,7,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43736847010478","43736800010478",1999,51,2,29,26,3,2,0,1,261,0,0,321,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43720344010478","43720302010478",1999,51,2,29,60,2,1,0,1,140,0,0,308,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43720345010478","43720302010478",1999,51,2,29,60,2,2,0,1,152,0,0,295,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43720080010478","43720035010478",1999,51,2,29,67,1,1,0,2,265,0,0,60,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43720081010478","43720035010478",1999,51,2,29,67,1,2,0,2,300,0,0,25,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43738028010478","43737978010478",1999,51,2,31,40,2,1,0,2,317,0,0,111,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43738029010478","43737978010478",1999,51,2,31,40,2,2,0,2,1,0,0,65,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43738030010478","43737978010478",1999,51,2,31,40,4,1,0,2,120,0,0,180,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43725673010478","43725608010478",1999,51,2,37,37,2,1,0,2,25,0,0,103,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43725674010478","43725608010478",1999,51,2,37,37,3,1,0,2,335,0,0,150,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43725675010478","43725608010478",1999,51,2,37,37,3,2,0,2,347,0,0,136,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43725676010478","43725608010478",1999,51,2,37,37,4,1,0,1,335,0,0,155,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43725677010478","43725608010478",1999,51,2,37,37,4,2,0,1,345,0,0,150,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43741895010478","43741833010478",1999,51,2,37,38,2,1,0,1,38,0,0,212,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43741896010478","43741833010478",1999,51,2,37,38,2,2,0,1,46,0,0,204,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43741629010478","43741586010478",1999,51,2,37,50,2,1,0,2,347,0,0,100,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43729097010478","43729046010478",1999,51,2,49,19,2,1,0,2,342,0,0,128,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43729098010478","43729046010478",1999,51,2,49,19,3,1,0,2,326,4,11,140,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43744779010478","43744723010478",1999,51,2,49,45,2,1,0,2,70,78,2,134,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43744780010478","43744723010478",1999,51,2,49,45,2,2,0,2,38,0,0,156,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43669879010478","43669816010478",1999,51,2,67,30,3,1,0,3,235,0,0,52,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43669880010478","43669816010478",1999,51,2,67,30,3,2,0,3,235,0,0,48,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43670775010478","43670731010478",1999,51,2,67,64,4,1,0,2,175,0,0,355,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43670776010478","43670731010478",1999,51,2,67,64,4,2,0,2,176,0,0,353,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43750527010478","43750487010478",1999,51,2,67,70,2,1,0,2,258,0,0,60,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43750528010478","43750487010478",1999,51,2,67,70,2,2,0,2,285,0,0,41,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43676005010478","43675963010478",1999,51,2,83,43,2,1,0,2,252,0,0,345,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43676006010478","43675963010478",1999,51,2,83,43,4,1,0,2,217,0,0,10,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43676007010478","43675963010478",1999,51,2,83,43,4,2,0,2,257,0,0,332,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43757131010478","43757086010478",1999,51,2,83,58,2,1,0,1,160,0,0,260,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43679674010478","43679613010478",1999,51,2,89,19,3,1,0,3,115,0,0,260,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43765521010478","43765454010478",1999,51,2,111,9,3,1,0,3,215,0,0,330,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43687796010478","43687738010478",1999,51,2,111,12,4,1,0,3,140,0,0,245,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43688119010478","43688070010478",1999,51,2,111,40,2,1,0,1,188,295,18,314,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43765663010478","43765619010478",1999,51,2,111,41,3,1,0,2,328,0,0,118,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43765664010478","43765619010478",1999,51,2,111,41,3,2,0,2,22,0,0,62,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43690265010478","43690215010478",1999,51,2,117,3,4,1,0,1,337,0,0,96,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43768327010478","43768275010478",1999,51,2,117,9,4,1,0,1,318,0,0,135,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43768328010478","43768275010478",1999,51,2,117,9,4,2,0,1,323,0,0,129,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43689834010478","43689790010478",1999,51,2,117,24,3,1,0,1,82,0,0,245,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43689835010478","43689790010478",1999,51,2,117,24,3,2,0,1,106,0,0,222,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43688954010478","43688905010478",1999,51,2,117,30,3,1,0,2,118,0,0,270,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43688955010478","43688905010478",1999,51,2,117,30,3,2,0,2,147,0,0,238,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43768644010478","43768591010478",1999,51,2,117,33,2,1,0,2,301,0,0,96,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43768645010478","43768591010478",1999,51,2,117,33,2,2,0,2,330,0,0,65,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43772217010478","43772178010478",1999,51,2,135,1,1,1,0,2,279,0,0,17,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43694870010478","43694832010478",1999,51,2,141,14,3,1,0,1,160,0,0,273,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43695437010478","43695386010478",1999,51,2,141,29,2,1,0,1,180,0,0,275,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43776981010478","43776923010478",1999,51,2,143,23,2,1,0,1,84,0,0,223,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43776921010478","43776883010478",1999,51,2,143,42,2,1,0,2,305,0,0,61,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43776486010478","43776426010478",1999,51,2,143,51,4,1,0,1,294,0,0,87,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43776487010478","43776426010478",1999,51,2,143,51,4,2,0,1,341,0,0,42,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43697524010478","43697479010478",1999,51,2,143,52,3,1,0,1,242,0,0,336,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43697677010478","43697633010478",1999,51,2,143,72,4,1,0,1,8,81,19,94,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43776337010478","43776289010478",1999,51,2,143,109,4,1,0,1,25,0,0,130,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43777740010478","43777676010478",1999,51,2,143,137,1,1,0,2,95,235,1,172,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43777743010478","43777676010478",1999,51,2,143,137,2,1,0,1,182,305,1,8,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43777741010478","43777676010478",1999,51,2,143,137,3,1,0,1,307,0,0,100,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43777742010478","43777676010478",1999,51,2,143,137,3,2,0,1,309,0,0,110,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43778204010478","43778137010478",1999,51,2,145,3,3,1,0,3,214,0,0,330,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43698281010478","43698225010478",1999,51,2,145,6,2,1,0,1,107,0,0,217,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43777835010478","43777784010478",1999,51,2,145,8,1,1,0,2,24,112,2,173,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43777836010478","43777784010478",1999,51,2,145,8,1,2,0,2,29,112,2,156,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43778495010478","43778436010478",1999,51,2,147,7,4,1,0,1,289,35,10,89,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43779090010478","43779019010478",1999,51,2,147,18,2,1,0,1,164,0,0,273,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43779274010478","43779224010478",1999,51,2,147,26,2,1,0,1,56,180,7,208,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43779275010478","43779224010478",1999,51,2,147,26,2,2,0,1,94,0,0,177,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43778396010478","43778338010478",1999,51,2,147,30,2,1,0,1,152,0,0,242,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43778559010478","43778510010478",1999,51,2,147,39,1,1,0,2,201,0,0,280,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43698991010478","43698934010478",1999,51,2,147,41,3,1,0,2,327,0,0,136,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43698992010478","43698934010478",1999,51,2,147,41,3,2,0,2,345,0,0,119,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43698392010478","43698343010478",1999,51,2,147,44,3,1,0,2,10,0,0,170,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43698393010478","43698343010478",1999,51,2,147,44,3,2,0,2,42,0,0,139,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43874721010478","43874682010478",1999,51,3,3,13,2,1,0,1,85,0,0,214,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43706968010478","43706908010478",1999,51,3,3,16,4,1,0,2,102,0,0,221,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43709886010478","43709845010478",1999,51,3,9,45,3,1,0,2,317,0,0,123,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43709887010478","43709845010478",1999,51,3,9,45,3,2,0,2,340,0,0,102,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43747144010478","43747103010478",1999,51,3,59,20,1,1,0,2,55,0,0,230,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43747145010478","43747103010478",1999,51,3,59,20,1,2,0,2,62,0,0,226,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43747040010478","43746990010478",1999,51,3,59,28,1,1,0,2,242,0,0,55,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43747042010478","43746990010478",1999,51,3,59,28,1,2,0,2,253,0,0,39,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43747041010478","43746990010478",1999,51,3,59,28,4,1,0,2,272,0,0,47,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43667855010478","43667815010478",1999,51,3,59,32,2,1,0,2,23,0,0,114,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43747833010478","43747785010478",1999,51,3,61,5,3,1,0,1,210,0,0,360,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43747832010478","43747785010478",1999,51,3,61,5,3,2,0,1,257,0,0,315,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43748266010478","43748223010478",1999,51,3,61,35,2,1,0,1,127,0,0,236,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43668202010478","43668152010478",1999,51,3,61,40,3,1,0,1,252,0,0,53,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43668203010478","43668152010478",1999,51,3,61,40,3,2,0,1,277,0,0,38,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43748079010478","43748036010478",1999,51,3,61,52,2,1,0,2,236,0,0,40,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43748080010478","43748036010478",1999,51,3,61,52,2,2,0,2,253,0,0,21,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43748862010478","43748812010478",1999,51,3,61,58,4,1,0,2,231,0,0,325,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43749842010478","43749800010478",1999,51,3,65,3,4,1,0,1,309,0,0,108,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43749841010478","43749800010478",1999,51,3,65,3,4,2,0,1,342,0,0,76,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43669475010478","43669430010478",1999,51,3,65,15,3,1,0,2,354,0,0,86,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43750050010478","43750003010478",1999,51,3,65,34,2,1,0,1,151,0,0,266,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43673614010478","43673569010478",1999,51,3,75,12,2,1,0,1,305,0,0,85,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43673615010478","43673569010478",1999,51,3,75,12,4,1,0,2,115,0,0,260,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43685262010478","43685220010478",1999,51,3,107,18,1,1,0,2,331,144,5,225,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43685263010478","43685220010478",1999,51,3,107,18,1,2,0,2,338,141,5,187,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43763608010478","43763568010478",1999,51,3,107,37,4,1,0,2,162,0,0,289,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43763384010478","43763345010478",1999,51,3,107,59,2,1,0,2,242,0,0,2,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43763385010478","43763345010478",1999,51,3,107,59,4,1,0,2,242,0,0,353,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43764056010478","43764008010478",1999,51,3,109,3,2,1,0,2,255,0,0,69,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43764057010478","43764008010478",1999,51,3,109,3,2,2,0,2,260,0,0,60,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43685814010478","43685770010478",1999,51,3,109,23,4,1,0,1,315,0,0,80,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43686639010478","43686599010478",1999,51,3,109,30,2,1,0,2,353,0,0,107,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43686699010478","43686645010478",1999,51,3,109,33,4,1,0,1,326,0,0,122,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43686700010478","43686645010478",1999,51,3,109,33,4,2,0,1,9,0,0,82,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43763851010478","43763798010478",1999,51,3,109,38,1,1,0,2,142,0,0,288,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43686896010478","43686853010478",1999,51,3,109,40,1,1,0,2,259,0,0,36,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43686897010478","43686853010478",1999,51,3,109,40,3,1,0,1,243,0,0,350,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43763774010478","43763731010478",1999,51,3,109,43,3,1,0,1,183,0,0,314,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43686151010478","43686094010478",1999,51,3,109,58,3,1,0,1,274,0,0,55,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43767030010478","43766986010478",1999,51,3,113,10,2,1,0,1,303,0,0,81,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43773516010478","43773469010478",1999,51,3,137,12,2,1,0,1,116,173,8,230,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43773060010478","43773022010478",1999,51,3,137,26,4,1,0,1,330,0,0,113,7,23,"",2006-08-09,10478,"",2007-02-28,10478
