"CN","ESTN_UNIT_CN","RSCD","EVALID","ESTN_UNIT","STRATUMCD","STRATUM_DESCR","STATECD","P1POINTCNT","P2POINTCNT","EXPNS","ADJ_FACTOR_MACR","ADJ_FACTOR_SUBP","ADJ_FACTOR_MICR","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"5333519202030","90474413010854",33,519202,53,30," ",51,1220,84,2905.3452,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5733519202031","90474414010854",33,519202,57,31," ",51,490,33,2970.0909,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5933519202037","90474415010854",33,519202,59,37," ",51,343,19,3607.2632,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14333518401008","90420647010854",33,518401,143,8," ",51,21,6,688.8333,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"14333518401033","90420647010854",33,518401,143,33," ",51,1235,77,3209,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"14333518401039","90420647010854",33,518401,143,39," ",51,1697,89,3812.3596,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"14333518401047","90420647010854",33,518401,143,47," ",51,254,11,4614.4545,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"14533518401033","90420648010854",33,518401,145,33," ",51,95,6,3175,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"14533518401034","90420648010854",33,518401,145,34," ",51,196,12,3263.6667,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"14533518401035","90420648010854",33,518401,145,35," ",51,34,2,3426.5,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"14533518401040","90420648010854",33,518401,145,40," ",51,509,26,3916.1538,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"14733518401005","90420649010854",33,518401,147,5," ",51,30,15,393.5333,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"14733518401031","90420649010854",33,518401,147,31," ",51,119,8,2975.75,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"14733518401035","90420649010854",33,518401,147,35," ",51,327,19,3444.0526,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"14733518401039","90420649010854",33,518401,147,39," ",51,633,33,3834.4848,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"14933518401025","90420650010854",33,518401,149,25," ",51,296,25,2371,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"14933518401026","90420650010854",33,518401,149,26," ",51,394,31,2542.2903,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"14933518401032","90420650010854",33,518401,149,32," ",51,185,12,3082.5833,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"15333518401030","90420651010854",33,518401,153,30," ",51,59,4,2937.75,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"15333518401033","90420651010854",33,518401,153,33," ",51,513,32,3204.0625,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"15333518401043","90420651010854",33,518401,153,43," ",51,437,21,4166,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"15533518401040","90420652010854",33,518401,155,40," ",51,432,22,3928.1818,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"15533518401049","90420652010854",33,518401,155,49," ",51,95,4,4773,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"15533518401059","90420652010854",33,518401,155,59," ",51,467,16,5841.875,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"15733518401034","90420653010854",33,518401,157,34," ",51,218,13,3349,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"15733518401035","90420653010854",33,518401,157,35," ",51,168,10,3355,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"15733518401036","90420653010854",33,518401,157,36," ",51,159,9,3526.5556,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"15733518401040","90420653010854",33,518401,157,40," ",51,366,19,3857.4211,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"15933518401021","90420654010854",33,518401,159,21," ",51,79,8,1981,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"15933518401030","90420654010854",33,518401,159,30," ",51,304,21,2890.7143,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"15933518401032","90420654010854",33,518401,159,32," ",51,233,15,3101.1333,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16133518401026","90420655010854",33,518401,161,26," ",51,50,4,2524.75,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16133518401044","90420655010854",33,518401,161,44," ",51,455,21,4334,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16133518401046","90420655010854",33,518401,161,46," ",51,405,18,4499.7222,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16333518401036","90420656010854",33,518401,163,36," ",51,87,5,3489.2,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16333518401042","90420656010854",33,518401,163,42," ",51,82,4,4084.5,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16333518401044","90420656010854",33,518401,163,44," ",51,681,32,4256.3125,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16333518401045","90420656010854",33,518401,163,45," ",51,286,13,4397.8462,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16333518401048","90420656010854",33,518401,163,48," ",51,728,31,4696.7419,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16333518401060","90420656010854",33,518401,163,60," ",51,118,4,5894,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16533518401043","90420657010854",33,518401,165,43," ",51,625,30,4164.3333,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16533518401046","90420657010854",33,518401,165,46," ",51,1220,54,4520,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16533518401048","90420657010854",33,518401,165,48," ",51,675,29,4657.5172,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16533518401051","90420657010854",33,518401,165,51," ",51,200,8,4997.875,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16733518401002","90420658010854",33,518401,167,2," ",51,1,2,99,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16733518401048","90420658010854",33,518401,167,48," ",51,805,34,4734,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16733518401049","90420658010854",33,518401,167,49," ",51,698,29,4816.8276,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16933518401042","90420659010854",33,518401,169,42," ",51,163,8,4078.75,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16933518401046","90420659010854",33,518401,169,46," ",51,590,26,4539.1154,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"16933518401052","90420659010854",33,518401,169,52," ",51,971,38,5108.0263,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17133518401001","90420660010854",33,518401,171,1," ",51,0,2,24,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17133518401042","90420660010854",33,518401,171,42," ",51,348,17,4095.9412,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17133518401044","90420660010854",33,518401,171,44," ",51,540,25,4317.92,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17133518401048","90420660010854",33,518401,171,48," ",51,687,29,4738,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17333518401026","90420661010854",33,518401,173,26," ",51,50,4,2500,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17333518401048","90420661010854",33,518401,173,48," ",51,449,19,4726.3684,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17333518401050","90420661010854",33,518401,173,50," ",51,342,14,4888.8571,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17333518401059","90420661010854",33,518401,173,59," ",51,584,20,5839.55,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17533518401024","90420662010854",33,518401,175,24," ",51,323,28,2305.7143,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17533518401028","90420662010854",33,518401,175,28," ",51,876,64,2738.9375,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17533518401030","90420662010854",33,518401,175,30," ",51,719,49,2933,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"5733510101059","90472549010854",33,510101,57,59," ",51,58,2,5819.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"5733510101064","90472549010854",33,510101,57,64," ",51,284,9,6317,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"5933510101047","90472550010854",33,510101,59,47," ",51,185,8,4627,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"5933510101055","90472550010854",33,510101,59,55," ",51,54,2,5354,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"5933510101057","90472550010854",33,510101,59,57," ",51,56,2,5568.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"5933510101062","90472550010854",33,510101,59,62," ",51,61,2,6082,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"5933510101069","90472550010854",33,510101,59,69," ",51,68,2,6815.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"5933510101076","90472550010854",33,510101,59,76," ",51,867,23,7538,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6133510101056","90472551010854",33,510101,61,56," ",51,720,26,5536.8846,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6133510101057","90472551010854",33,510101,61,57," ",51,307,11,5590.4545,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6133510101058","90472551010854",33,510101,61,58," ",51,1052,37,5685,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6333510101050","90472552010854",33,510101,63,50," ",51,415,17,4880,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6333510101057","90472552010854",33,510101,63,57," ",51,85,3,5642.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6333510101063","90472552010854",33,510101,63,63," ",51,94,3,6250.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6333510101068","90472552010854",33,510101,63,68," ",51,600,18,6667.2778,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6533510101053","90472553010854",33,510101,65,53," ",51,208,8,5200.25,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6533510101055","90472553010854",33,510101,65,55," ",51,161,6,5373.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6533510101058","90472553010854",33,510101,65,58," ",51,84,3,5629.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6533510101059","90472553010854",33,510101,65,59," ",51,466,16,5824,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6733510101060","90472554010854",33,510101,67,60," ",51,682,23,5926.7826,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6733510101061","90472554010854",33,510101,67,61," ",51,119,4,5972,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6733510101062","90472554010854",33,510101,67,62," ",51,1372,45,6097.2444,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6933510101056","90472555010854",33,510101,69,56," ",51,601,22,5466.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6933510101057","90472555010854",33,510101,69,57," ",51,84,3,5592.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"10933510102053","90472677010854",33,510102,109,53," ",51,467,18,5191.2222,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10933510102058","90472677010854",33,510102,109,58," ",51,57,2,5669,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10933510102060","90472677010854",33,510102,109,60," ",51,89,3,5914.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10933510102061","90472677010854",33,510102,109,61," ",51,60,2,5982,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10933510102062","90472677010854",33,510102,109,62," ",51,856,28,6117.1786,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11133510102047","90472678010854",33,510102,111,47," ",51,881,38,4638.8947,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11133510102048","90472678010854",33,510102,111,48," ",51,47,2,4711,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11133510102052","90472678010854",33,510102,111,52," ",51,51,2,5099,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11133510102061","90472678010854",33,510102,111,61," ",51,120,4,6019,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11133510102066","90472678010854",33,510102,111,66," ",51,227,7,6479,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11333510102040","90472679010854",33,510102,113,40," ",51,431,22,3918.1364,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11333510102069","90472679010854",33,510102,113,69," ",51,540,16,6750.0625,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11533510102049","90472680010854",33,510102,115,49," ",51,97,4,4849,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11533510102073","90472680010854",33,510102,115,73," ",51,143,4,7173,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11733510102051","90472681010854",33,510102,117,51," ",51,1076,43,5005.7907,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11733510102062","90472681010854",33,510102,117,62," ",51,91,3,6078,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11733510102073","90472681010854",33,510102,117,73," ",51,72,2,7152,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11733510102094","90472681010854",33,510102,117,94," ",51,558,12,9298,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11933510102052","90472682010854",33,510102,119,52," ",51,230,9,5108.7778,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11933510102055","90472682010854",33,510102,119,55," ",51,135,5,5396,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12133510102053","90472683010854",33,510102,121,53," ",51,469,18,5216,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12133510102057","90472683010854",33,510102,121,57," ",51,113,4,5640.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12133510102059","90472683010854",33,510102,121,59," ",51,664,23,5773.913,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12533510102059","90472684010854",33,510102,125,59," ",51,1128,39,5783.9744,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12533510102063","90472684010854",33,510102,125,63," ",51,435,14,6214.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12533510102071","90472684010854",33,510102,125,71," ",51,70,2,6967,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12533510102075","90472684010854",33,510102,125,75," ",51,221,6,7361,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12733510102050","90472685010854",33,510102,127,50," ",51,346,14,4947.2143,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12733510102059","90472685010854",33,510102,127,59," ",51,88,3,5841,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12733510102086","90472685010854",33,510102,127,86," ",51,128,3,8521,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13133510102046","90472686010854",33,510102,131,46," ",51,514,23,4467,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13133510102059","90472686010854",33,510102,131,59," ",51,58,2,5780,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13133510102062","90472686010854",33,510102,131,62," ",51,92,3,6136,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13333510102051","90472687010854",33,510102,133,51," ",51,177,7,5043,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13333510102055","90472687010854",33,510102,133,55," ",51,54,2,5437,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13333510102067","90472687010854",33,510102,133,67," ",51,232,7,6618,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13533510102057","90472688010854",33,510102,135,57," ",51,723,26,5562.6538,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13533510102058","90472688010854",33,510102,135,58," ",51,284,10,5674.8,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13733510102049","90472689010854",33,510102,137,49," ",51,362,15,4827,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13733510102050","90472689010854",33,510102,137,50," ",51,98,4,4894,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13733510102051","90472689010854",33,510102,137,51," ",51,125,5,5003,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13733510102052","90472689010854",33,510102,137,52," ",51,508,20,5084.8,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13933510102064","90472690010854",33,510102,139,64," ",51,412,13,6337,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13933510102067","90472690010854",33,510102,139,67," ",51,66,2,6594.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13933510102079","90472690010854",33,510102,139,79," ",51,429,11,7808,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14133510102061","90472691010854",33,510102,141,61," ",51,967,32,6045.0625,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14133510102062","90472691010854",33,510102,141,62," ",51,579,19,6092.5789,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14333510102057","90472692010854",33,510102,143,57," ",51,921,33,5584.7273,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14333510102058","90472692010854",33,510102,143,58," ",51,229,8,5716,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14333510102059","90472692010854",33,510102,143,59," ",51,58,2,5837.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14333510102060","90472692010854",33,510102,143,60," ",51,118,4,5884.25,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14333510102061","90472692010854",33,510102,143,61," ",51,330,11,5995.0909,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14333510102062","90472692010854",33,510102,143,62," ",51,1588,52,6108.5192,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14533510102056","90472693010854",33,510102,145,56," ",51,137,5,5491,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14533510102060","90472693010854",33,510102,145,60," ",51,88,3,5859.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14533510102067","90472693010854",33,510102,145,67," ",51,66,2,6600,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14533510102070","90472693010854",33,510102,145,70," ",51,485,14,6924.0714,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14733510102054","90472694010854",33,510102,147,54," ",51,712,27,5273.5926,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14733510102069","90472694010854",33,510102,147,69," ",51,270,8,6759,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14933510102058","90472695010854",33,510102,149,58," ",51,226,8,5658,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14933510102066","90472695010854",33,510102,149,66," ",51,549,17,6456,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15333510102058","90472696010854",33,510102,153,58," ",51,342,12,5698,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15333510102060","90472696010854",33,510102,153,60," ",51,118,4,5886,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15333510102067","90472696010854",33,510102,153,67," ",51,661,20,6611,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15533510102051","90472697010854",33,510102,155,51," ",51,471,19,4957.1579,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15533510102052","90472697010854",33,510102,155,52," ",51,51,2,5103,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15533510102056","90472697010854",33,510102,155,56," ",51,82,3,5496.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15533510102057","90472697010854",33,510102,155,57," ",51,395,14,5644,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15733510102051","90472698010854",33,510102,157,51," ",51,454,18,5039,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15733510102053","90472698010854",33,510102,157,53," ",51,79,3,5236.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15733510102060","90472698010854",33,510102,157,60," ",51,293,10,5853,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15933510102057","90472699010854",33,510102,159,57," ",51,308,11,5595.0909,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15933510102061","90472699010854",33,510102,159,61," ",51,90,3,6002.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15933510102073","90472699010854",33,510102,159,73," ",51,181,5,7231,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16133510102052","90472700010854",33,510102,161,52," ",51,512,20,5115.3,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16133510102056","90472700010854",33,510102,161,56," ",51,82,3,5475,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16133510102057","90472700010854",33,510102,161,57," ",51,393,14,5614.8571,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16333510102057","90472701010854",33,510102,163,57," ",51,1146,41,5588.2439,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16333510102058","90472701010854",33,510102,163,58," ",51,57,2,5686.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16333510102059","90472701010854",33,510102,163,59," ",51,58,2,5770.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16333510102060","90472701010854",33,510102,163,60," ",51,59,2,5894,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16333510102061","90472701010854",33,510102,163,61," ",51,630,21,5996,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16533510102056","90472702010854",33,510102,165,56," ",51,1133,41,5525.4878,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16533510102057","90472702010854",33,510102,165,57," ",51,56,2,5607,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16533510102058","90472702010854",33,510102,165,58," ",51,57,2,5727.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16533510102059","90472702010854",33,510102,165,59," ",51,1519,52,5842.1923,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16733510102052","90472703010854",33,510102,167,52," ",51,642,25,5132,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16733510102053","90472703010854",33,510102,167,53," ",51,209,8,5213.875,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16733510102057","90472703010854",33,510102,167,57," ",51,84,3,5614.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16733510102058","90472703010854",33,510102,167,58," ",51,284,10,5678.1,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16733510102059","90472703010854",33,510102,167,59," ",51,610,21,5814,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16933510102061","90472704010854",33,510102,169,61," ",51,1087,36,6041.0833,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16933510102062","90472704010854",33,510102,169,62," ",51,61,2,6103.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16933510102071","90472704010854",33,510102,169,71," ",51,315,9,6997.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16933510102074","90472704010854",33,510102,169,74," ",51,403,11,7322.9091,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17133510102055","90472705010854",33,510102,171,55," ",51,516,19,5427,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17133510102072","90472705010854",33,510102,171,72," ",51,106,3,7090.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17133510102075","90472705010854",33,510102,171,75," ",51,928,25,7427.2,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17333510102062","90472706010854",33,510102,173,62," ",51,855,28,6107.4643,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17333510102065","90472706010854",33,510102,173,65," ",51,352,11,6398.4545,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17333510102067","90472706010854",33,510102,173,67," ",51,464,14,6629.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17533510102056","90472707010854",33,510102,175,56," ",51,1072,39,5497,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17533510102059","90472707010854",33,510102,175,59," ",51,231,8,5786.625,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17533510102061","90472707010854",33,510102,175,61," ",51,390,13,6004.6923,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17533510102066","90472707010854",33,510102,175,66," ",51,97,3,6486.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17533510102070","90472707010854",33,510102,175,70," ",51,104,3,6918,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17533510102075","90472707010854",33,510102,175,75," ",51,370,10,7392,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17733510102051","90472708010854",33,510102,177,51," ",51,706,28,5041.8929,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17733510102055","90472708010854",33,510102,177,55," ",51,54,2,5399,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17733510102056","90472708010854",33,510102,177,56," ",51,82,3,5493,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17733510102069","90472708010854",33,510102,177,69," ",51,581,17,6835.2353,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17933510102045","90472709010854",33,510102,179,45," ",51,488,22,4436,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17933510102073","90472709010854",33,510102,179,73," ",51,144,4,7205.25,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17933510102114","90472709010854",33,510102,179,114," ",51,1902,10,38043.8,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"18133510102048","90472710010854",33,510102,181,48," ",51,629,27,4662.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"18133510102081","90472710010854",33,510102,181,81," ",51,161,4,8029,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"18333510102046","90472711010854",33,510102,183,46," ",51,1077,48,4486.2708,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"18333510102056","90472711010854",33,510102,183,56," ",51,55,2,5538,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"18333510102088","90472711010854",33,510102,183,88," ",51,391,9,8691,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3633510102057","90472642010854",33,510102,36,57," ",51,278,10,5553.8,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3733510102048","90472643010854",33,510102,37,48," ",51,372,16,4652,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3733510102065","90472643010854",33,510102,37,65," ",51,64,2,6381,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3733510102066","90472643010854",33,510102,37,66," ",51,65,2,6480.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3733510102068","90472643010854",33,510102,37,68," ",51,134,4,6676.25,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3733510102071","90472643010854",33,510102,37,71," ",51,765,22,6957.1364,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4133510102058","90472644010854",33,510102,41,58," ",51,1453,51,5698.098,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4133510102085","90472644010854",33,510102,41,85," ",51,84,2,8441,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4333510102065","90472645010854",33,510102,43,65," ",51,320,10,6407,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
