"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","TRANSECT","SUBP","SMPLOCCD","MEASYEAR","SMPLDCD","DUFFDEP","LITTDEP","FUELDEP","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124505700010478","29180552010478",2005,51,15,125,270,2,2,2004,1,0.7,0.3,0.1,"",2008-06-18,"10478","",,""
"124505703010478","29180552010478",2005,51,15,125,270,3,2,2004,1,0.7,0.7,0.5,"",2008-06-18,"10478","",,""
"124505706010478","29180552010478",2005,51,15,125,270,4,2,2004,1,2.4,0.7,2.1,"",2008-06-18,"10478","",,""
"124505506010478","29180703010478",2005,51,23,76,30,1,2,2004,1,0.4,2.1,0.2,"",2008-06-18,"10478","",,""
"124505509010478","29180703010478",2005,51,23,76,30,2,2,2004,1,0.1,2,0.2,"",2008-06-18,"10478","",,""
"124505512010478","29180703010478",2005,51,23,76,30,3,2,2004,1,0,0.3,0.1,"",2008-06-18,"10478","",,""
"124505515010478","29180703010478",2005,51,23,76,30,4,2,2004,2,,,,"",2008-06-18,"10478","",,""
"124505507010478","29180703010478",2005,51,23,76,150,1,2,2004,1,0.2,0.3,0.1,"",2008-06-18,"10478","",,""
"124505510010478","29180703010478",2005,51,23,76,150,2,2,2004,1,0,0,0,"",2008-06-18,"10478","",,""
"124505513010478","29180703010478",2005,51,23,76,150,3,2,2004,1,0,0.2,0.1,"",2008-06-18,"10478","",,""
"124505516010478","29180703010478",2005,51,23,76,150,4,2,2004,2,,,,"",2008-06-18,"10478","",,""
"124505508010478","29180703010478",2005,51,23,76,270,1,2,2004,1,0,0,0,"",2008-06-18,"10478","",,""
"124505511010478","29180703010478",2005,51,23,76,270,2,2,2004,1,0.4,0.8,0.4,"",2008-06-18,"10478","",,""
"124505514010478","29180703010478",2005,51,23,76,270,3,2,2004,2,,,,"",2008-06-18,"10478","",,""
"124505517010478","29180703010478",2005,51,23,76,270,4,2,2004,1,0,1.1,0.1,"",2008-06-18,"10478","",,""
"124505464010478","29180809010478",2005,51,25,73,30,1,2,2004,1,0.1,1.7,0.5,"",2008-06-18,"10478","",,""
"124505467010478","29180809010478",2005,51,25,73,30,2,2,2004,1,0.7,2.3,0.5,"",2008-06-18,"10478","",,""
"124505470010478","29180809010478",2005,51,25,73,30,3,2,2004,1,1.2,3.3,0.5,"",2008-06-18,"10478","",,""
"124505473010478","29180809010478",2005,51,25,73,30,4,2,2004,1,0.7,3.2,0.8,"",2008-06-18,"10478","",,""
"124505465010478","29180809010478",2005,51,25,73,150,1,2,2004,1,0.1,0.4,0.2,"",2008-06-18,"10478","",,""
"124505468010478","29180809010478",2005,51,25,73,150,2,2,2004,1,1.6,1.6,0.3,"",2008-06-18,"10478","",,""
"124505471010478","29180809010478",2005,51,25,73,150,3,2,2004,1,0.5,2.1,0.2,"",2008-06-18,"10478","",,""
"124505474010478","29180809010478",2005,51,25,73,150,4,2,2004,1,0.1,0.2,0.1,"",2008-06-18,"10478","",,""
"124505466010478","29180809010478",2005,51,25,73,270,1,2,2004,1,0.9,1.8,0.7,"",2008-06-18,"10478","",,""
"124505469010478","29180809010478",2005,51,25,73,270,2,2,2004,1,0.1,1.1,0.6,"",2008-06-18,"10478","",,""
"124505472010478","29180809010478",2005,51,25,73,270,3,2,2004,1,0.1,1.4,0.2,"",2008-06-18,"10478","",,""
"124505475010478","29180809010478",2005,51,25,73,270,4,2,2004,1,0.4,3.1,1.3,"",2008-06-18,"10478","",,""
"124505385010478","29180987010478",2005,51,29,79,30,1,2,2004,1,0,0.1,0.1,"",2008-06-18,"10478","",,""
"124505388010478","29180987010478",2005,51,29,79,30,2,2,2004,1,0.1,0.3,0.1,"",2008-06-18,"10478","",,""
"124505391010478","29180987010478",2005,51,29,79,30,3,2,2004,1,0.2,0.4,0.2,"",2008-06-18,"10478","",,""
"124505394010478","29180987010478",2005,51,29,79,30,4,2,2004,1,0.1,0.1,0.1,"",2008-06-18,"10478","",,""
"124505386010478","29180987010478",2005,51,29,79,150,1,2,2004,1,0.1,0.5,0.2,"",2008-06-18,"10478","",,""
"124505389010478","29180987010478",2005,51,29,79,150,2,2,2004,1,0.2,0.2,0.1,"",2008-06-18,"10478","",,""
"124505392010478","29180987010478",2005,51,29,79,150,3,2,2004,1,0.3,1,0.4,"",2008-06-18,"10478","",,""
"124505395010478","29180987010478",2005,51,29,79,150,4,2,2004,1,0,0.1,0.1,"",2008-06-18,"10478","",,""
"124505387010478","29180987010478",2005,51,29,79,270,1,2,2004,1,0.2,0.9,0.1,"",2008-06-18,"10478","",,""
"124505390010478","29180987010478",2005,51,29,79,270,2,2,2004,1,0.2,0.4,0.1,"",2008-06-18,"10478","",,""
"124505393010478","29180987010478",2005,51,29,79,270,3,2,2004,1,0,0.2,0.1,"",2008-06-18,"10478","",,""
"124505396010478","29180987010478",2005,51,29,79,270,4,2,2004,1,0.1,0.2,0.1,"",2008-06-18,"10478","",,""
"124505427010478","29181030010478",2005,51,31,68,30,1,2,2004,1,0.4,0.5,1.2,"",2008-06-18,"10478","",,""
"124505430010478","29181030010478",2005,51,31,68,30,2,2,2004,1,0.3,0.3,0.1,"",2008-06-18,"10478","",,""
"124505433010478","29181030010478",2005,51,31,68,30,3,2,2004,1,2.7,0.3,0.1,"",2008-06-18,"10478","",,""
"124505438010478","29181030010478",2005,51,31,68,30,4,2,2004,1,3.1,1.2,0.1,"",2008-06-18,"10478","",,""
"124505428010478","29181030010478",2005,51,31,68,150,1,2,2004,1,1.9,0.4,0.1,"",2008-06-18,"10478","",,""
"124505431010478","29181030010478",2005,51,31,68,150,2,2,2004,1,0.7,0.2,0.1,"",2008-06-18,"10478","",,""
"124505434010478","29181030010478",2005,51,31,68,150,3,2,2004,1,1.2,0.4,0.1,"",2008-06-18,"10478","",,""
"124505436010478","29181030010478",2005,51,31,68,150,4,2,2004,1,0,0,0,"",2008-06-18,"10478","",,""
"124505429010478","29181030010478",2005,51,31,68,270,1,2,2004,1,0.1,0,0.1,"",2008-06-18,"10478","",,""
"124505432010478","29181030010478",2005,51,31,68,270,2,2,2004,1,0.1,0.1,0.1,"",2008-06-18,"10478","",,""
"124505435010478","29181030010478",2005,51,31,68,270,3,2,2004,1,1.7,0.1,0.1,"",2008-06-18,"10478","",,""
"124505437010478","29181030010478",2005,51,31,68,270,4,2,2004,1,0.1,0.2,0.1,"",2008-06-18,"10478","",,""
"124504915010478","29181231010478",2005,51,37,63,30,1,2,2004,1,1.1,0.9,0.1,"",2008-06-18,"10478","",,""
"124504918010478","29181231010478",2005,51,37,63,30,2,2,2004,1,0.1,0.5,0.1,"",2008-06-18,"10478","",,""
"124504921010478","29181231010478",2005,51,37,63,30,3,2,2004,1,0,0.3,0.1,"",2008-06-18,"10478","",,""
"124504924010478","29181231010478",2005,51,37,63,30,4,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124504916010478","29181231010478",2005,51,37,63,150,1,2,2004,1,0.7,1.6,2.9,"",2008-06-18,"10478","",,""
"124504919010478","29181231010478",2005,51,37,63,150,2,2,2004,1,0.3,0.4,0.1,"",2008-06-18,"10478","",,""
"124504922010478","29181231010478",2005,51,37,63,150,3,2,2004,1,0.1,0.6,0.1,"",2008-06-18,"10478","",,""
"124504925010478","29181231010478",2005,51,37,63,150,4,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124504917010478","29181231010478",2005,51,37,63,270,1,2,2004,1,0.8,1.1,0.1,"",2008-06-18,"10478","",,""
"124504920010478","29181231010478",2005,51,37,63,270,2,2,2004,1,0.3,0.6,0.1,"",2008-06-18,"10478","",,""
"124504923010478","29181231010478",2005,51,37,63,270,3,2,2004,1,0,0.7,0.1,"",2008-06-18,"10478","",,""
"124504926010478","29181231010478",2005,51,37,63,270,4,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505274010478","29181363010478",2005,51,41,62,30,1,2,2004,1,0.1,0.3,0.1,"",2008-06-18,"10478","",,""
"124505277010478","29181363010478",2005,51,41,62,30,2,2,2004,1,1.2,2.3,0.2,"",2008-06-18,"10478","",,""
"124505280010478","29181363010478",2005,51,41,62,30,3,2,2004,1,1.9,1.3,0.7,"",2008-06-18,"10478","",,""
"124505283010478","29181363010478",2005,51,41,62,30,4,2,2004,1,2.2,1.4,0.2,"",2008-06-18,"10478","",,""
"124505275010478","29181363010478",2005,51,41,62,150,1,2,2004,1,1.4,2.8,0.3,"",2008-06-18,"10478","",,""
"124505278010478","29181363010478",2005,51,41,62,150,2,2,2004,1,1.2,1.3,0.2,"",2008-06-18,"10478","",,""
"124505281010478","29181363010478",2005,51,41,62,150,3,2,2004,1,3.7,1.4,0.4,"",2008-06-18,"10478","",,""
"124505284010478","29181363010478",2005,51,41,62,150,4,2,2004,1,0.9,1.5,0.2,"",2008-06-18,"10478","",,""
"124505276010478","29181363010478",2005,51,41,62,270,1,2,2004,1,2.4,1.8,0.2,"",2008-06-18,"10478","",,""
"124505279010478","29181363010478",2005,51,41,62,270,2,2,2004,1,2.3,0.9,0.2,"",2008-06-18,"10478","",,""
"124505282010478","29181363010478",2005,51,41,62,270,3,2,2004,1,2.1,0.8,0.2,"",2008-06-18,"10478","",,""
"124505285010478","29181363010478",2005,51,41,62,270,4,2,2004,1,0.8,1.1,0.1,"",2008-06-18,"10478","",,""
"124505316010478","29181545010478",2005,51,45,44,30,1,2,2004,1,0.4,0.5,0.1,"",2008-06-18,"10478","",,""
"124505319010478","29181545010478",2005,51,45,44,30,2,2,2004,1,0.5,0.8,0.1,"",2008-06-18,"10478","",,""
"124505322010478","29181545010478",2005,51,45,44,30,3,2,2004,1,4.1,0.6,0.1,"",2008-06-18,"10478","",,""
"124505325010478","29181545010478",2005,51,45,44,30,4,2,2004,1,0.2,0.1,0.1,"",2008-06-18,"10478","",,""
"124505317010478","29181545010478",2005,51,45,44,150,1,2,2004,1,0.7,1.2,0.5,"",2008-06-18,"10478","",,""
"124505320010478","29181545010478",2005,51,45,44,150,2,2,2004,1,3.2,0.7,0.1,"",2008-06-18,"10478","",,""
"124505323010478","29181545010478",2005,51,45,44,150,3,2,2004,1,2.5,0.8,3.8,"",2008-06-18,"10478","",,""
"124505326010478","29181545010478",2005,51,45,44,150,4,2,2004,1,0.3,0.2,0.1,"",2008-06-18,"10478","",,""
"124505318010478","29181545010478",2005,51,45,44,270,1,2,2004,1,0.6,0.1,0.1,"",2008-06-18,"10478","",,""
"124505321010478","29181545010478",2005,51,45,44,270,2,2,2004,1,1.4,0.4,0.1,"",2008-06-18,"10478","",,""
"124505324010478","29181545010478",2005,51,45,44,270,3,2,2004,1,3.1,0.7,0.1,"",2008-06-18,"10478","",,""
"124505327010478","29181545010478",2005,51,45,44,270,4,2,2004,2,,,,"",2008-06-18,"10478","",,""
"124505356010478","29181703010478",2005,51,47,52,30,1,2,2004,1,0.1,0.8,0.3,"",2008-06-18,"10478","",,""
"124505359010478","29181703010478",2005,51,47,52,30,2,2,2004,1,1.4,0.9,0.1,"",2008-06-18,"10478","",,""
"124505362010478","29181703010478",2005,51,47,52,30,3,2,2004,1,0.4,0.3,0.1,"",2008-06-18,"10478","",,""
"124505365010478","29181703010478",2005,51,47,52,30,4,2,2004,1,0.4,0.7,0.1,"",2008-06-18,"10478","",,""
"124505357010478","29181703010478",2005,51,47,52,150,1,2,2004,1,0,0.2,0.1,"",2008-06-18,"10478","",,""
"124505360010478","29181703010478",2005,51,47,52,150,2,2,2004,1,0,0,0.1,"",2008-06-18,"10478","",,""
"124505363010478","29181703010478",2005,51,47,52,150,3,2,2004,1,0.3,0.2,0.2,"",2008-06-18,"10478","",,""
"124505366010478","29181703010478",2005,51,47,52,150,4,2,2004,1,2.1,0.5,0.1,"",2008-06-18,"10478","",,""
"124505358010478","29181703010478",2005,51,47,52,270,1,2,2004,1,0.1,0.2,0.2,"",2008-06-18,"10478","",,""
"124505361010478","29181703010478",2005,51,47,52,270,2,2,2004,1,2.6,0.8,0.1,"",2008-06-18,"10478","",,""
"124505364010478","29181703010478",2005,51,47,52,270,3,2,2004,1,0.9,0.4,0.1,"",2008-06-18,"10478","",,""
"124505367010478","29181703010478",2005,51,47,52,270,4,2,2004,1,0.7,0.4,0.5,"",2008-06-18,"10478","",,""
"124505239010478","29181871010478",2005,51,61,94,30,1,2,2004,1,0.8,1.1,0.1,"",2008-06-18,"10478","",,""
"124505242010478","29181871010478",2005,51,61,94,30,2,2,2004,1,0.6,1.1,0.1,"",2008-06-18,"10478","",,""
"124505245010478","29181871010478",2005,51,61,94,30,3,2,2004,1,0.7,0.9,0.1,"",2008-06-18,"10478","",,""
"124505248010478","29181871010478",2005,51,61,94,30,4,2,2004,1,1.8,1.4,0.2,"",2008-06-18,"10478","",,""
"124505240010478","29181871010478",2005,51,61,94,150,1,2,2004,1,0.9,2.1,0.5,"",2008-06-18,"10478","",,""
"124505243010478","29181871010478",2005,51,61,94,150,2,2,2004,1,1.2,1.3,0.2,"",2008-06-18,"10478","",,""
"124505246010478","29181871010478",2005,51,61,94,150,3,2,2004,1,0.4,1,0.1,"",2008-06-18,"10478","",,""
"124505249010478","29181871010478",2005,51,61,94,150,4,2,2004,1,0.6,2.4,0.2,"",2008-06-18,"10478","",,""
"124505241010478","29181871010478",2005,51,61,94,270,1,2,2004,1,1.2,1.7,0.2,"",2008-06-18,"10478","",,""
"124505244010478","29181871010478",2005,51,61,94,270,2,2,2004,0,,,0.2,"",2008-06-18,"10478","",,""
"124505247010478","29181871010478",2005,51,61,94,270,3,2,2004,1,0.3,0.6,0.1,"",2008-06-18,"10478","",,""
"124505250010478","29181871010478",2005,51,61,94,270,4,2,2004,1,0.7,0.9,0.1,"",2008-06-18,"10478","",,""
"124505205010478","29182000010478",2005,51,75,38,30,1,2,2004,0,,,0.1,"",2008-06-18,"10478","",,""
"124505208010478","29182000010478",2005,51,75,38,30,2,2,2004,1,1,0.5,0.1,"",2008-06-18,"10478","",,""
"124505211010478","29182000010478",2005,51,75,38,30,3,2,2004,1,0.8,0.5,0.1,"",2008-06-18,"10478","",,""
"124505214010478","29182000010478",2005,51,75,38,30,4,2,2004,1,1.8,1.2,0.2,"",2008-06-18,"10478","",,""
"124505206010478","29182000010478",2005,51,75,38,150,1,2,2004,1,1.3,0.9,0.8,"",2008-06-18,"10478","",,""
"124505209010478","29182000010478",2005,51,75,38,150,2,2,2004,2,,,,"",2008-06-18,"10478","",,""
"124505212010478","29182000010478",2005,51,75,38,150,3,2,2004,1,0.5,0.3,0.1,"",2008-06-18,"10478","",,""
"124505215010478","29182000010478",2005,51,75,38,150,4,2,2004,1,2.3,2.5,1.7,"",2008-06-18,"10478","",,""
"124505207010478","29182000010478",2005,51,75,38,270,1,2,2004,1,1.9,1.4,0.2,"",2008-06-18,"10478","",,""
"124505210010478","29182000010478",2005,51,75,38,270,2,2,2004,2,,,,"",2008-06-18,"10478","",,""
"124505213010478","29182000010478",2005,51,75,38,270,3,2,2004,1,2.1,0.7,0.2,"",2008-06-18,"10478","",,""
"124505216010478","29182000010478",2005,51,75,38,270,4,2,2004,1,1.5,3.2,0.3,"",2008-06-18,"10478","",,""
"124505149010478","29182150010478",2005,51,83,96,30,1,2,2004,1,0.1,1,0.1,"",2008-06-18,"10478","",,""
"124505152010478","29182150010478",2005,51,83,96,30,2,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505155010478","29182150010478",2005,51,83,96,30,3,2,2004,1,0,0,0,"",2008-06-18,"10478","",,""
"124505158010478","29182150010478",2005,51,83,96,30,4,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505150010478","29182150010478",2005,51,83,96,150,1,2,2004,1,0.1,0.2,0.2,"",2008-06-18,"10478","",,""
"124505153010478","29182150010478",2005,51,83,96,150,2,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505156010478","29182150010478",2005,51,83,96,150,3,2,2004,1,0,0.7,0.1,"",2008-06-18,"10478","",,""
"124505159010478","29182150010478",2005,51,83,96,150,4,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505151010478","29182150010478",2005,51,83,96,270,1,2,2004,1,0.2,0.4,0.4,"",2008-06-18,"10478","",,""
"124505154010478","29182150010478",2005,51,83,96,270,2,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505157010478","29182150010478",2005,51,83,96,270,3,2,2004,1,0,0.3,0.1,"",2008-06-18,"10478","",,""
"124505160010478","29182150010478",2005,51,83,96,270,4,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505103010478","29182232010478",2005,51,95,32,30,1,2,2004,1,1.3,1.9,0.2,"",2008-06-18,"10478","",,""
"124505106010478","29182232010478",2005,51,95,32,30,2,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505109010478","29182232010478",2005,51,95,32,30,3,2,2004,1,0.8,1.5,0.2,"",2008-06-18,"10478","",,""
"124505112010478","29182232010478",2005,51,95,32,30,4,2,2004,1,0.1,0.4,0.1,"",2008-06-18,"10478","",,""
"124505104010478","29182232010478",2005,51,95,32,150,1,2,2004,1,0,0.2,0.1,"",2008-06-18,"10478","",,""
"124505107010478","29182232010478",2005,51,95,32,150,2,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505110010478","29182232010478",2005,51,95,32,150,3,2,2004,2,,,,"",2008-06-18,"10478","",,""
"124505113010478","29182232010478",2005,51,95,32,150,4,2,2004,1,0,0,0,"",2008-06-18,"10478","",,""
"124505105010478","29182232010478",2005,51,95,32,270,1,2,2004,1,0.1,1.8,0.2,"",2008-06-18,"10478","",,""
"124505108010478","29182232010478",2005,51,95,32,270,2,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505111010478","29182232010478",2005,51,95,32,270,3,2,2004,1,0.1,0.2,0.1,"",2008-06-18,"10478","",,""
"124505114010478","29182232010478",2005,51,95,32,270,4,2,2004,1,0,0.6,0.1,"",2008-06-18,"10478","",,""
"124505795010478","29182358010478",2005,51,101,48,30,1,2,2004,1,1.2,2.4,0.3,"",2008-06-18,"10478","",,""
"124505798010478","29182358010478",2005,51,101,48,30,2,2,2004,1,1.1,0.8,0.1,"",2008-06-18,"10478","",,""
"124505801010478","29182358010478",2005,51,101,48,30,3,2,2004,1,0.2,0.3,0.1,"",2008-06-18,"10478","",,""
"124505804010478","29182358010478",2005,51,101,48,30,4,2,2004,1,1.9,0.8,0.1,"",2008-06-18,"10478","",,""
"124505796010478","29182358010478",2005,51,101,48,150,1,2,2004,1,1.6,0.5,0.1,"",2008-06-18,"10478","",,""
"124505799010478","29182358010478",2005,51,101,48,150,2,2,2004,1,3.6,2.3,0.2,"",2008-06-18,"10478","",,""
"124505802010478","29182358010478",2005,51,101,48,150,3,2,2004,1,0,0,0,"",2008-06-18,"10478","",,""
"124505805010478","29182358010478",2005,51,101,48,150,4,2,2004,1,2.6,0.4,0.1,"",2008-06-18,"10478","",,""
"124505797010478","29182358010478",2005,51,101,48,270,1,2,2004,1,1.5,1.8,0.2,"",2008-06-18,"10478","",,""
"124505800010478","29182358010478",2005,51,101,48,270,2,2,2004,1,0.1,2.1,0.2,"",2008-06-18,"10478","",,""
"124505803010478","29182358010478",2005,51,101,48,270,3,2,2004,1,2.2,0.2,0.1,"",2008-06-18,"10478","",,""
"124505806010478","29182358010478",2005,51,101,48,270,4,2,2004,1,0.2,0.3,0.1,"",2008-06-18,"10478","",,""
"124505056010478","29182558010478",2005,51,105,63,30,1,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505059010478","29182558010478",2005,51,105,63,30,2,2,2004,1,0.2,2.1,2.1,"",2008-06-18,"10478","",,""
"124505062010478","29182558010478",2005,51,105,63,30,3,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505065010478","29182558010478",2005,51,105,63,30,4,2,2004,1,0.1,1.1,0.2,"",2008-06-18,"10478","",,""
"124505057010478","29182558010478",2005,51,105,63,150,1,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505060010478","29182558010478",2005,51,105,63,150,2,2,2004,1,0.1,1.5,1.5,"",2008-06-18,"10478","",,""
"124505063010478","29182558010478",2005,51,105,63,150,3,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505066010478","29182558010478",2005,51,105,63,150,4,2,2004,1,0.1,0.4,0.1,"",2008-06-18,"10478","",,""
"124505058010478","29182558010478",2005,51,105,63,270,1,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505061010478","29182558010478",2005,51,105,63,270,2,2,2004,1,0.1,2.3,2.3,"",2008-06-18,"10478","",,""
"124505064010478","29182558010478",2005,51,105,63,270,3,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505067010478","29182558010478",2005,51,105,63,270,4,2,2004,1,0.1,0.2,0.1,"",2008-06-18,"10478","",,""
"124505735010478","29182633010478",2005,51,117,83,30,1,2,2004,1,1.2,2.3,0.2,"",2008-06-18,"10478","",,""
"124505738010478","29182633010478",2005,51,117,83,30,2,2,2004,1,0.1,0,0,"",2008-06-18,"10478","",,""
"124505741010478","29182633010478",2005,51,117,83,30,3,2,2004,1,0.1,1.6,0.2,"",2008-06-18,"10478","",,""
"124505744010478","29182633010478",2005,51,117,83,30,4,2,2004,1,0.1,2.8,2.8,"",2008-06-18,"10478","",,""
"124505736010478","29182633010478",2005,51,117,83,150,1,2,2004,1,1.1,4,4.4,"",2008-06-18,"10478","",,""
"124505739010478","29182633010478",2005,51,117,83,150,2,2,2004,1,0.2,0,0,"",2008-06-18,"10478","",,""
"124505742010478","29182633010478",2005,51,117,83,150,3,2,2004,1,0.2,1.8,2.4,"",2008-06-18,"10478","",,""
"124505745010478","29182633010478",2005,51,117,83,150,4,2,2004,1,0,2,2,"",2008-06-18,"10478","",,""
"124505737010478","29182633010478",2005,51,117,83,270,1,2,2004,1,1.7,4.1,2.1,"",2008-06-18,"10478","",,""
"124505740010478","29182633010478",2005,51,117,83,270,2,2,2004,1,0.1,2.6,0.3,"",2008-06-18,"10478","",,""
"124505743010478","29182633010478",2005,51,117,83,270,3,2,2004,1,0.1,3,8,"",2008-06-18,"10478","",,""
"124505746010478","29182633010478",2005,51,117,83,270,4,2,2004,1,0.1,1.8,4.4,"",2008-06-18,"10478","",,""
"124505013010478","29182740010478",2005,51,141,69,30,1,2,2004,1,0,1.4,0.2,"",2008-06-18,"10478","",,""
"124505016010478","29182740010478",2005,51,141,69,30,2,2,2004,1,0,1.1,0.1,"",2008-06-18,"10478","",,""
"124505019010478","29182740010478",2005,51,141,69,30,3,2,2004,1,2,2.7,0.3,"",2008-06-18,"10478","",,""
"124505022010478","29182740010478",2005,51,141,69,30,4,2,2004,1,0.9,2.1,0.2,"",2008-06-18,"10478","",,""
"124505014010478","29182740010478",2005,51,141,69,150,1,2,2004,1,0,1.1,0.1,"",2008-06-18,"10478","",,""
"124505017010478","29182740010478",2005,51,141,69,150,2,2,2004,1,1.7,1.1,0.1,"",2008-06-18,"10478","",,""
"124505020010478","29182740010478",2005,51,141,69,150,3,2,2004,1,1.8,2.8,0.3,"",2008-06-18,"10478","",,""
"124505023010478","29182740010478",2005,51,141,69,150,4,2,2004,1,0.4,2.3,0.2,"",2008-06-18,"10478","",,""
"124505015010478","29182740010478",2005,51,141,69,270,1,2,2004,1,0.2,1.5,0.2,"",2008-06-18,"10478","",,""
"124505018010478","29182740010478",2005,51,141,69,270,2,2,2004,1,0.7,2.1,0.2,"",2008-06-18,"10478","",,""
"124505021010478","29182740010478",2005,51,141,69,270,3,2,2004,1,0.7,0.1,0.1,"",2008-06-18,"10478","",,""
"124505024010478","29182740010478",2005,51,141,69,270,4,2,2004,1,1.3,5.2,0.5,"",2008-06-18,"10478","",,""
"124504968010478","29182851010478",2005,51,143,129,30,1,2,2004,1,0.6,2.7,0.3,"",2008-06-18,"10478","",,""
"124504971010478","29182851010478",2005,51,143,129,30,2,2,2004,1,0.2,0.6,0.1,"",2008-06-18,"10478","",,""
"124504974010478","29182851010478",2005,51,143,129,30,3,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124504977010478","29182851010478",2005,51,143,129,30,4,2,2004,1,1.4,3.2,0.3,"",2008-06-18,"10478","",,""
"124504969010478","29182851010478",2005,51,143,129,150,1,2,2004,1,0.9,0.9,0.1,"",2008-06-18,"10478","",,""
"124504972010478","29182851010478",2005,51,143,129,150,2,2,2004,1,0.6,0.3,0.1,"",2008-06-18,"10478","",,""
"124504975010478","29182851010478",2005,51,143,129,150,3,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124504978010478","29182851010478",2005,51,143,129,150,4,2,2004,1,0.1,0.3,0.1,"",2008-06-18,"10478","",,""
"124504970010478","29182851010478",2005,51,143,129,270,1,2,2004,1,0.8,1.8,0.2,"",2008-06-18,"10478","",,""
"124504973010478","29182851010478",2005,51,143,129,270,2,2,2004,1,0.1,1.1,0.1,"",2008-06-18,"10478","",,""
"124504976010478","29182851010478",2005,51,143,129,270,3,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124504979010478","29182851010478",2005,51,143,129,270,4,2,2004,1,1.3,1.1,1.2,"",2008-06-18,"10478","",,""
"124504866010478","29183025010478",2005,51,163,90,30,1,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124504869010478","29183025010478",2005,51,163,90,30,2,2,2004,1,0.4,0.1,0.2,"",2008-06-18,"10478","",,""
"124504872010478","29183025010478",2005,51,163,90,30,3,2,2004,2,,,,"",2008-06-18,"10478","",,""
"124504875010478","29183025010478",2005,51,163,90,30,4,2,2004,1,0.4,1.1,0.1,"",2008-06-18,"10478","",,""
"124504867010478","29183025010478",2005,51,163,90,150,1,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124504870010478","29183025010478",2005,51,163,90,150,2,2,2004,0,,,0.5,"",2008-06-18,"10478","",,""
"124504873010478","29183025010478",2005,51,163,90,150,3,2,2004,2,,,,"",2008-06-18,"10478","",,""
"124504876010478","29183025010478",2005,51,163,90,150,4,2,2004,1,0.9,0.5,0.1,"",2008-06-18,"10478","",,""
"124504868010478","29183025010478",2005,51,163,90,270,1,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124504871010478","29183025010478",2005,51,163,90,270,2,2,2004,1,2.4,0.7,0.2,"",2008-06-18,"10478","",,""
"124504874010478","29183025010478",2005,51,163,90,270,3,2,2004,2,,,,"",2008-06-18,"10478","",,""
"124504877010478","29183025010478",2005,51,163,90,270,4,2,2004,1,0.4,0.8,0.3,"",2008-06-18,"10478","",,""
"124504802010478","29183130010478",2005,51,171,67,30,1,2,2004,1,0.2,0.7,0.1,"",2008-06-18,"10478","",,""
"124504805010478","29183130010478",2005,51,171,67,30,2,2,2004,1,0.1,1.7,0.2,"",2008-06-18,"10478","",,""
"124504808010478","29183130010478",2005,51,171,67,30,3,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124504811010478","29183130010478",2005,51,171,67,30,4,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124504803010478","29183130010478",2005,51,171,67,150,1,2,2004,1,0.3,0.9,0.2,"",2008-06-18,"10478","",,""
"124504806010478","29183130010478",2005,51,171,67,150,2,2,2004,1,0.1,2.3,0.9,"",2008-06-18,"10478","",,""
"124504809010478","29183130010478",2005,51,171,67,150,3,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124504812010478","29183130010478",2005,51,171,67,150,4,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124504804010478","29183130010478",2005,51,171,67,270,1,2,2004,1,0,0.2,0.1,"",2008-06-18,"10478","",,""
"124504807010478","29183130010478",2005,51,171,67,270,2,2,2004,1,0,1.3,0.2,"",2008-06-18,"10478","",,""
"124504810010478","29183130010478",2005,51,171,67,270,3,2,2004,0,,,0,"",2008-06-18,"10478","",,""
