"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","TRANSECT","SEGMNT","MEASYEAR","CONDID","BEGNDIST","ENDDIST","SLOPE","HORIZDIST","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124507529010478","79211888010478",2006,51,19,100,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507468010478","79219102010478",2006,51,33,72,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507469010478","79219102010478",2006,51,33,72,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507470010478","79219102010478",2006,51,33,72,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507471010478","79219102010478",2006,51,33,72,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507472010478","79219102010478",2006,51,33,72,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507473010478","79219102010478",2006,51,33,72,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507474010478","79219102010478",2006,51,33,72,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507475010478","79219102010478",2006,51,33,72,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507476010478","79219102010478",2006,51,33,72,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507477010478","79219102010478",2006,51,33,72,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507478010478","79219102010478",2006,51,33,72,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507479010478","79219102010478",2006,51,33,72,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507503010478","29126979010478",2006,51,35,68,1,30,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507504010478","29126979010478",2006,51,35,68,1,150,1,2005,1,0,10.5,5,10,"",2008-06-18,"10478","",,""
"124507505010478","29126979010478",2006,51,35,68,1,150,2,2005,2,10.5,24,0,14,"",2008-06-18,"10478","",,""
"124507506010478","29126979010478",2006,51,35,68,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507507010478","29126979010478",2006,51,35,68,2,30,1,2005,3,0,24,0,24,"",2008-06-18,"10478","",,""
"124507508010478","29126979010478",2006,51,35,68,2,150,1,2005,3,0,20.5,15,20,"",2008-06-18,"10478","",,""
"124507509010478","29126979010478",2006,51,35,68,2,150,2,2005,2,20.5,24.2,15,4,"",2008-06-18,"10478","",,""
"124507510010478","29126979010478",2006,51,35,68,2,270,1,2005,3,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124507512010478","29126979010478",2006,51,35,68,3,30,1,2005,2,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124507511010478","29126979010478",2006,51,35,68,3,150,1,2005,2,0,25.4,35,24,"",2008-06-18,"10478","",,""
"124507513010478","29126979010478",2006,51,35,68,3,270,1,2005,2,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124507516010478","29126979010478",2006,51,35,68,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507515010478","29126979010478",2006,51,35,68,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507514010478","29126979010478",2006,51,35,68,4,270,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507421010478","29127072010478",2006,51,37,64,1,30,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507422010478","29127072010478",2006,51,37,64,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507423010478","29127072010478",2006,51,37,64,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507424010478","29127072010478",2006,51,37,64,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507425010478","29127072010478",2006,51,37,64,2,150,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124507426010478","29127072010478",2006,51,37,64,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507427010478","29127072010478",2006,51,37,64,3,30,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507428010478","29127072010478",2006,51,37,64,3,150,1,2005,2,0,24,5,24,"",2008-06-18,"10478","",,""
"124507429010478","29127072010478",2006,51,37,64,3,270,1,2005,2,0,24,5,24,"",2008-06-18,"10478","",,""
"124507430010478","29127072010478",2006,51,37,64,4,30,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507431010478","29127072010478",2006,51,37,64,4,150,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507432010478","29127072010478",2006,51,37,64,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507454010478","29127150010478",2006,51,41,66,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507455010478","29127150010478",2006,51,41,66,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507456010478","29127150010478",2006,51,41,66,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507457010478","29127150010478",2006,51,41,66,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507458010478","29127150010478",2006,51,41,66,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507459010478","29127150010478",2006,51,41,66,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507460010478","29127150010478",2006,51,41,66,3,30,1,2005,1,0,16.3,0,16,"",2008-06-18,"10478","",,""
"124507461010478","29127150010478",2006,51,41,66,3,30,2,2005,2,16.3,24,0,8,"",2008-06-18,"10478","",,""
"124507462010478","29127150010478",2006,51,41,66,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507463010478","29127150010478",2006,51,41,66,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507464010478","29127150010478",2006,51,41,66,4,30,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507465010478","29127150010478",2006,51,41,66,4,150,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507466010478","29127150010478",2006,51,41,66,4,270,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507356010478","29127250010478",2006,51,49,45,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507357010478","29127250010478",2006,51,49,45,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507358010478","29127250010478",2006,51,49,45,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507359010478","29127250010478",2006,51,49,45,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507360010478","29127250010478",2006,51,49,45,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507361010478","29127250010478",2006,51,49,45,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507362010478","29127250010478",2006,51,49,45,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507363010478","29127250010478",2006,51,49,45,3,150,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507364010478","29127250010478",2006,51,49,45,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507365010478","29127250010478",2006,51,49,45,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507366010478","29127250010478",2006,51,49,45,4,150,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507367010478","29127250010478",2006,51,49,45,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507737010478","79225410010478",2006,51,57,39,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507738010478","79225410010478",2006,51,57,39,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507739010478","79225410010478",2006,51,57,39,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507740010478","79225410010478",2006,51,57,39,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507741010478","79225410010478",2006,51,57,39,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507742010478","79225410010478",2006,51,57,39,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507743010478","79225410010478",2006,51,57,39,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507744010478","79225410010478",2006,51,57,39,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507745010478","79225410010478",2006,51,57,39,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507746010478","79225410010478",2006,51,57,39,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507747010478","79225410010478",2006,51,57,39,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507748010478","79225410010478",2006,51,57,39,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507812010478","79228163010478",2006,51,67,93,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507813010478","79228163010478",2006,51,67,93,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507814010478","79228163010478",2006,51,67,93,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507815010478","79228163010478",2006,51,67,93,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507816010478","79228163010478",2006,51,67,93,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507817010478","79228163010478",2006,51,67,93,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507818010478","79228163010478",2006,51,67,93,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507819010478","79228163010478",2006,51,67,93,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507820010478","79228163010478",2006,51,67,93,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507821010478","79228163010478",2006,51,67,93,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507822010478","79228163010478",2006,51,67,93,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507823010478","79228163010478",2006,51,67,93,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507724010478","79204307010478",2006,51,79,25,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507725010478","79204307010478",2006,51,79,25,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507726010478","79204307010478",2006,51,79,25,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507727010478","79204307010478",2006,51,79,25,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507728010478","79204307010478",2006,51,79,25,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507729010478","79204307010478",2006,51,79,25,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507730010478","79204307010478",2006,51,79,25,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507731010478","79204307010478",2006,51,79,25,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507732010478","79204307010478",2006,51,79,25,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507733010478","79204307010478",2006,51,79,25,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507734010478","79204307010478",2006,51,79,25,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507735010478","79204307010478",2006,51,79,25,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507315010478","29127413010478",2006,51,81,40,1,30,1,2005,1,0,3.8,0,4,"",2008-06-18,"10478","",,""
"124507316010478","29127413010478",2006,51,81,40,1,30,2,2005,2,3.8,24,0,20,"",2008-06-18,"10478","",,""
"124507317010478","29127413010478",2006,51,81,40,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507318010478","29127413010478",2006,51,81,40,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507319010478","29127413010478",2006,51,81,40,2,30,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507320010478","29127413010478",2006,51,81,40,2,150,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507321010478","29127413010478",2006,51,81,40,2,270,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507322010478","29127413010478",2006,51,81,40,3,30,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507323010478","29127413010478",2006,51,81,40,3,150,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507324010478","29127413010478",2006,51,81,40,3,270,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507325010478","29127413010478",2006,51,81,40,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507326010478","29127413010478",2006,51,81,40,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507327010478","29127413010478",2006,51,81,40,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507284010478","79231412010478",2006,51,83,102,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507285010478","79231412010478",2006,51,83,102,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507286010478","79231412010478",2006,51,83,102,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507287010478","79231412010478",2006,51,83,102,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507288010478","79231412010478",2006,51,83,102,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507289010478","79231412010478",2006,51,83,102,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507290010478","79231412010478",2006,51,83,102,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507291010478","79231412010478",2006,51,83,102,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507292010478","79231412010478",2006,51,83,102,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507293010478","79231412010478",2006,51,83,102,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507294010478","79231412010478",2006,51,83,102,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507295010478","79231412010478",2006,51,83,102,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507271010478","29127470010478",2006,51,93,51,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507272010478","29127470010478",2006,51,93,51,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507273010478","29127470010478",2006,51,93,51,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507274010478","29127470010478",2006,51,93,51,2,30,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507275010478","29127470010478",2006,51,93,51,2,150,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507276010478","29127470010478",2006,51,93,51,2,270,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507277010478","29127470010478",2006,51,93,51,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507278010478","29127470010478",2006,51,93,51,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507279010478","29127470010478",2006,51,93,51,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507280010478","29127470010478",2006,51,93,51,4,30,1,2005,3,0,24,0,24,"",2008-06-18,"10478","",,""
"124507281010478","29127470010478",2006,51,93,51,4,150,1,2005,3,0,24,0,24,"",2008-06-18,"10478","",,""
"124507282010478","29127470010478",2006,51,93,51,4,270,1,2005,3,0,24,0,24,"",2008-06-18,"10478","",,""
"124507232010478","29127616010478",2006,51,109,78,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507233010478","29127616010478",2006,51,109,78,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507234010478","29127616010478",2006,51,109,78,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507235010478","29127616010478",2006,51,109,78,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507236010478","29127616010478",2006,51,109,78,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507237010478","29127616010478",2006,51,109,78,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507238010478","29127616010478",2006,51,109,78,3,30,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507239010478","29127616010478",2006,51,109,78,3,150,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507240010478","29127616010478",2006,51,109,78,3,270,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507241010478","29127616010478",2006,51,109,78,4,30,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507242010478","29127616010478",2006,51,109,78,4,150,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507243010478","29127616010478",2006,51,109,78,4,270,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507185010478","29127808010478",2006,51,117,87,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507186010478","29127808010478",2006,51,117,87,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507187010478","29127808010478",2006,51,117,87,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507188010478","29127808010478",2006,51,117,87,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507189010478","29127808010478",2006,51,117,87,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507190010478","29127808010478",2006,51,117,87,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507191010478","29127808010478",2006,51,117,87,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507192010478","29127808010478",2006,51,117,87,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507193010478","29127808010478",2006,51,117,87,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507194010478","29127808010478",2006,51,117,87,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507195010478","29127808010478",2006,51,117,87,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507196010478","29127808010478",2006,51,117,87,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507152010478","79184874010478",2006,51,127,31,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507153010478","79184874010478",2006,51,127,31,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507154010478","79184874010478",2006,51,127,31,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507155010478","79184874010478",2006,51,127,31,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507156010478","79184874010478",2006,51,127,31,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507157010478","79184874010478",2006,51,127,31,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507158010478","79184874010478",2006,51,127,31,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507159010478","79184874010478",2006,51,127,31,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507160010478","79184874010478",2006,51,127,31,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507161010478","79184874010478",2006,51,127,31,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507162010478","79184874010478",2006,51,127,31,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507163010478","79184874010478",2006,51,127,31,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507855010478","29127915010478",2006,51,137,63,1,30,1,2005,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124507856010478","29127915010478",2006,51,137,63,1,150,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507857010478","29127915010478",2006,51,137,63,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507858010478","29127915010478",2006,51,137,63,2,30,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124507859010478","29127915010478",2006,51,137,63,2,150,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124507860010478","29127915010478",2006,51,137,63,2,270,1,2005,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124507861010478","29127915010478",2006,51,137,63,3,30,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124507862010478","29127915010478",2006,51,137,63,3,150,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124507863010478","29127915010478",2006,51,137,63,3,270,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507864010478","29127915010478",2006,51,137,63,4,30,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507865010478","29127915010478",2006,51,137,63,4,150,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507866010478","29127915010478",2006,51,137,63,4,270,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507139010478","29128031010478",2006,51,141,74,1,30,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507140010478","29128031010478",2006,51,141,74,1,150,1,2005,1,0,27.4,55,24,"",2008-06-18,"10478","",,""
"124507141010478","29128031010478",2006,51,141,74,1,270,1,2005,1,0,30.7,80,24,"",2008-06-18,"10478","",,""
"124507142010478","29128031010478",2006,51,141,74,2,30,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507143010478","29128031010478",2006,51,141,74,2,150,1,2005,1,0,28,60,24,"",2008-06-18,"10478","",,""
"124507144010478","29128031010478",2006,51,141,74,2,270,1,2005,1,0,30,75,24,"",2008-06-18,"10478","",,""
"124507145010478","29128031010478",2006,51,141,74,3,30,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507146010478","29128031010478",2006,51,141,74,3,150,1,2005,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124507147010478","29128031010478",2006,51,141,74,3,270,1,2005,1,0,28.6,65,24,"",2008-06-18,"10478","",,""
"124507148010478","29128031010478",2006,51,141,74,4,30,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124507149010478","29128031010478",2006,51,141,74,4,150,1,2005,1,0,28,60,24,"",2008-06-18,"10478","",,""
"124507150010478","29128031010478",2006,51,141,74,4,270,1,2005,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124507799010478","29128101010478",2006,51,143,137,1,30,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507800010478","29128101010478",2006,51,143,137,1,150,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507801010478","29128101010478",2006,51,143,137,1,270,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507803010478","29128101010478",2006,51,143,137,2,30,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124507804010478","29128101010478",2006,51,143,137,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507802010478","29128101010478",2006,51,143,137,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507807010478","29128101010478",2006,51,143,137,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507805010478","29128101010478",2006,51,143,137,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507806010478","29128101010478",2006,51,143,137,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507808010478","29128101010478",2006,51,143,137,4,30,1,2005,2,0,24,5,24,"",2008-06-18,"10478","",,""
"124507810010478","29128101010478",2006,51,143,137,4,150,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507809010478","29128101010478",2006,51,143,137,4,270,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507894010478","29128280010478",2006,51,149,48,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507895010478","29128280010478",2006,51,149,48,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507896010478","29128280010478",2006,51,149,48,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507897010478","29128280010478",2006,51,149,48,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507898010478","29128280010478",2006,51,149,48,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507899010478","29128280010478",2006,51,149,48,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507900010478","29128280010478",2006,51,149,48,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507901010478","29128280010478",2006,51,149,48,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507902010478","29128280010478",2006,51,149,48,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507903010478","29128280010478",2006,51,149,48,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507904010478","29128280010478",2006,51,149,48,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507905010478","29128280010478",2006,51,149,48,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507024010478","29128359010478",2006,51,153,60,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507025010478","29128359010478",2006,51,153,60,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507026010478","29128359010478",2006,51,153,60,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507027010478","29128359010478",2006,51,153,60,2,30,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507028010478","29128359010478",2006,51,153,60,2,150,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507029010478","29128359010478",2006,51,153,60,2,270,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507030010478","29128359010478",2006,51,153,60,3,30,1,2005,1,0,17.6,0,18,"",2008-06-18,"10478","",,""
"124507031010478","29128359010478",2006,51,153,60,3,30,2,2005,2,17.6,24,0,6,"",2008-06-18,"10478","",,""
"124507032010478","29128359010478",2006,51,153,60,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507033010478","29128359010478",2006,51,153,60,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507034010478","29128359010478",2006,51,153,60,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507035010478","29128359010478",2006,51,153,60,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507036010478","29128359010478",2006,51,153,60,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507061010478","29128479010478",2006,51,155,60,1,30,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124507062010478","29128479010478",2006,51,155,60,1,150,1,2005,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"124507063010478","29128479010478",2006,51,155,60,1,270,1,2005,1,0,28,60,24,"",2008-06-18,"10478","",,""
