"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","CONDID","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","MICRCOND_PROP","SUBPCOND_PROP","MACRCOND_PROP","NONFR_INCL_PCT_SUBP","NONFR_INCL_PCT_MACRO","CYCLE","SUBCYCLE"
"105322188010478","30848889010478",2003,51,1,181,17,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322189010478","30848889010478",2003,51,1,181,17,2,1,"",2007-11-07,10478,"",2007-11-08,10478,0.8248,0.2392,,,,8,5
"105322190010478","30848889010478",2003,51,1,181,17,2,2,"",2007-11-07,10478,"",2007-11-08,10478,0.1752,0.7608,,,,8,5
"105322191010478","30848889010478",2003,51,1,181,17,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322192010478","30848889010478",2003,51,1,181,17,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322129010478","30848795010478",2003,51,1,181,19,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322130010478","30848795010478",2003,51,1,181,19,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322131010478","30848795010478",2003,51,1,181,19,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322132010478","30848795010478",2003,51,1,181,19,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322149010478","30848825010478",2003,51,1,181,26,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322150010478","30848825010478",2003,51,1,181,26,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322151010478","30848825010478",2003,51,1,181,26,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322152010478","30848825010478",2003,51,1,181,26,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322013010478","30848569010478",2003,51,1,181,35,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322014010478","30848569010478",2003,51,1,181,35,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322015010478","30848569010478",2003,51,1,181,35,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322016010478","30848569010478",2003,51,1,181,35,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322663010478","30849700010478",2003,51,1,181,44,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322664010478","30849700010478",2003,51,1,181,44,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322665010478","30849700010478",2003,51,1,181,44,3,1,"",2007-11-07,10478,"",2007-11-08,10478,0,0.6473,,,,8,5
"105322666010478","30849700010478",2003,51,1,181,44,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,0.3527,,,,8,5
"105322667010478","30849700010478",2003,51,1,181,44,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322640010478","30849670010478",2003,51,1,181,45,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322641010478","30849670010478",2003,51,1,181,45,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322642010478","30849670010478",2003,51,1,181,45,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322643010478","30849670010478",2003,51,1,181,45,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322730010478","30849950010478",2003,51,1,183,15,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322731010478","30849950010478",2003,51,1,183,15,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322732010478","30849950010478",2003,51,1,183,15,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322733010478","30849950010478",2003,51,1,183,15,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322945010478","30850288010478",2003,51,1,183,17,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322946010478","30850288010478",2003,51,1,183,17,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322947010478","30850288010478",2003,51,1,183,17,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322948010478","30850288010478",2003,51,1,183,17,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323464010478","30851018010478",2003,51,1,183,20,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,0.9989,,,,8,5
"105323465010478","30851018010478",2003,51,1,183,20,1,2,"",2007-11-07,10478,"",2007-11-08,10478,0,0.0011,,,,8,5
"105323466010478","30851018010478",2003,51,1,183,20,2,1,"",2007-11-07,10478,"",2007-11-08,10478,0.6935,0.6742,,,,8,5
"105323467010478","30851018010478",2003,51,1,183,20,2,2,"",2007-11-07,10478,"",2007-11-08,10478,0.3065,0.3258,,,,8,5
"105323468010478","30851018010478",2003,51,1,183,20,3,3,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323469010478","30851018010478",2003,51,1,183,20,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322805010478","30850074010478",2003,51,1,183,34,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322806010478","30850074010478",2003,51,1,183,34,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322807010478","30850074010478",2003,51,1,183,34,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322808010478","30850074010478",2003,51,1,183,34,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323710010478","30851515010478",2003,51,1,183,46,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323711010478","30851515010478",2003,51,1,183,46,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323712010478","30851515010478",2003,51,1,183,46,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323713010478","30851515010478",2003,51,1,183,46,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323559010478","30851197010478",2003,51,1,183,49,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323560010478","30851197010478",2003,51,1,183,49,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323561010478","30851197010478",2003,51,1,183,49,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323562010478","30851197010478",2003,51,1,183,49,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323170010478","30850534010478",2003,51,1,183,52,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323171010478","30850534010478",2003,51,1,183,52,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323172010478","30850534010478",2003,51,1,183,52,3,1,"",2007-11-07,10478,"",2007-11-08,10478,0.5,0.4778,,,,8,5
"105323173010478","30850534010478",2003,51,1,183,52,3,2,"",2007-11-07,10478,"",2007-11-08,10478,0.5,0.5222,,,,8,5
"105323174010478","30850534010478",2003,51,1,183,52,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323650010478","30851400010478",2003,51,1,183,55,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323651010478","30851400010478",2003,51,1,183,55,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323652010478","30851400010478",2003,51,1,183,55,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105323653010478","30851400010478",2003,51,1,183,55,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322825010478","30850104010478",2003,51,1,183,58,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322826010478","30850104010478",2003,51,1,183,58,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322827010478","30850104010478",2003,51,1,183,58,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105322828010478","30850104010478",2003,51,1,183,58,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105325623010478","30802883010478",2003,51,1,193,10,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105325624010478","30802883010478",2003,51,1,193,10,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105325625010478","30802883010478",2003,51,1,193,10,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105325626010478","30802883010478",2003,51,1,193,10,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105325437010478","30802559010478",2003,51,1,193,18,1,1,"",2007-11-07,10478,"",2007-11-08,10478,0,0.5278,,,,8,5
"105325438010478","30802559010478",2003,51,1,193,18,1,2,"",2007-11-07,10478,"",2007-11-08,10478,1,0.4722,,,,8,5
"105325439010478","30802559010478",2003,51,1,193,18,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,0.6732,,,,8,5
"105325440010478","30802559010478",2003,51,1,193,18,2,2,"",2007-11-07,10478,"",2007-11-08,10478,0,0.3268,,,,8,5
"105325441010478","30802559010478",2003,51,1,193,18,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105325442010478","30802559010478",2003,51,1,193,18,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105325294010478","30802312010478",2003,51,1,193,23,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105325295010478","30802312010478",2003,51,1,193,23,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105325296010478","30802312010478",2003,51,1,193,23,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105325297010478","30802312010478",2003,51,1,193,23,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105325608010478","30802854010478",2003,51,1,193,35,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105325609010478","30802854010478",2003,51,1,193,35,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105325610010478","30802854010478",2003,51,1,193,35,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105325611010478","30802854010478",2003,51,1,193,35,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326238010478","30804021010478",2003,51,1,199,11,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326239010478","30804021010478",2003,51,1,199,11,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326240010478","30804021010478",2003,51,1,199,11,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326241010478","30804021010478",2003,51,1,199,11,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326349010478","30804330010478",2003,51,1,199,22,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326350010478","30804330010478",2003,51,1,199,22,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326351010478","30804330010478",2003,51,1,199,22,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326352010478","30804330010478",2003,51,1,199,22,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326270010478","30804081010478",2003,51,1,199,23,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326271010478","30804081010478",2003,51,1,199,23,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326272010478","30804081010478",2003,51,1,199,23,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326273010478","30804081010478",2003,51,1,199,23,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326254010478","30804051010478",2003,51,1,199,25,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326255010478","30804051010478",2003,51,1,199,25,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326256010478","30804051010478",2003,51,1,199,25,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326257010478","30804051010478",2003,51,1,199,25,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326297010478","30804111010478",2003,51,1,199,29,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326298010478","30804111010478",2003,51,1,199,29,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326299010478","30804111010478",2003,51,1,199,29,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,0.7608,,,,8,5
"105326300010478","30804111010478",2003,51,1,199,29,3,3,"",2007-11-07,10478,"",2007-11-08,10478,0,0.2392,,,,8,5
"105326301010478","30804111010478",2003,51,1,199,29,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326590010478","30804703010478",2003,51,1,550,3,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326591010478","30804703010478",2003,51,1,550,3,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326592010478","30804703010478",2003,51,1,550,3,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326593010478","30804703010478",2003,51,1,550,3,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326659010478","30804827010478",2003,51,1,550,13,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326660010478","30804827010478",2003,51,1,550,13,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326661010478","30804827010478",2003,51,1,550,13,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326662010478","30804827010478",2003,51,1,550,13,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326605010478","30804733010478",2003,51,1,550,17,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326606010478","30804733010478",2003,51,1,550,17,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326607010478","30804733010478",2003,51,1,550,17,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326608010478","30804733010478",2003,51,1,550,17,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326640010478","30804793010478",2003,51,1,550,25,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326641010478","30804793010478",2003,51,1,550,25,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326642010478","30804793010478",2003,51,1,550,25,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326643010478","30804793010478",2003,51,1,550,25,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326420010478","30804441010478",2003,51,1,550,32,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326421010478","30804441010478",2003,51,1,550,32,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326422010478","30804441010478",2003,51,1,550,32,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326423010478","30804441010478",2003,51,1,550,32,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326372010478","30804360010478",2003,51,1,550,37,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326373010478","30804360010478",2003,51,1,550,37,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326374010478","30804360010478",2003,51,1,550,37,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326375010478","30804360010478",2003,51,1,550,37,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326620010478","30804763010478",2003,51,1,550,44,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326621010478","30804763010478",2003,51,1,550,44,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326622010478","30804763010478",2003,51,1,550,44,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326623010478","30804763010478",2003,51,1,550,44,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326688010478","30804886010478",2003,51,1,550,52,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326689010478","30804886010478",2003,51,1,550,52,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326690010478","30804886010478",2003,51,1,550,52,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326691010478","30804886010478",2003,51,1,550,52,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326720010478","30804945010478",2003,51,1,550,54,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326721010478","30804945010478",2003,51,1,550,54,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326722010478","30804945010478",2003,51,1,550,54,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326723010478","30804945010478",2003,51,1,550,54,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326673010478","30804857010478",2003,51,1,550,55,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326674010478","30804857010478",2003,51,1,550,55,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326675010478","30804857010478",2003,51,1,550,55,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326676010478","30804857010478",2003,51,1,550,55,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326702010478","30804916010478",2003,51,1,550,57,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326703010478","30804916010478",2003,51,1,550,57,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326704010478","30804916010478",2003,51,1,550,57,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326705010478","30804916010478",2003,51,1,550,57,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326749010478","30804990010478",2003,51,1,650,2,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326750010478","30804990010478",2003,51,1,650,2,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326751010478","30804990010478",2003,51,1,650,2,3,1,"",2007-11-07,10478,"",2007-11-08,10478,0,0.0965,,,,8,5
"105326752010478","30804990010478",2003,51,1,650,2,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,0.9035,,,,8,5
"105326753010478","30804990010478",2003,51,1,650,2,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326777010478","30805054010478",2003,51,1,650,6,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326778010478","30805054010478",2003,51,1,650,6,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326779010478","30805054010478",2003,51,1,650,6,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326780010478","30805054010478",2003,51,1,650,6,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326793010478","30805084010478",2003,51,1,650,14,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326794010478","30805084010478",2003,51,1,650,14,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326795010478","30805084010478",2003,51,1,650,14,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326796010478","30805084010478",2003,51,1,650,14,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326808010478","30805114010478",2003,51,1,700,2,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326809010478","30805114010478",2003,51,1,700,2,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326810010478","30805114010478",2003,51,1,700,2,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326811010478","30805114010478",2003,51,1,700,2,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326822010478","30805144010478",2003,51,1,700,14,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326823010478","30805144010478",2003,51,1,700,14,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326824010478","30805144010478",2003,51,1,700,14,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326825010478","30805144010478",2003,51,1,700,14,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327093010478","30805662010478",2003,51,1,800,16,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327094010478","30805662010478",2003,51,1,800,16,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327095010478","30805662010478",2003,51,1,800,16,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327096010478","30805662010478",2003,51,1,800,16,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327160010478","30805770010478",2003,51,1,800,18,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327161010478","30805770010478",2003,51,1,800,18,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327162010478","30805770010478",2003,51,1,800,18,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327163010478","30805770010478",2003,51,1,800,18,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326974010478","30805453010478",2003,51,1,800,27,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326975010478","30805453010478",2003,51,1,800,27,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326976010478","30805453010478",2003,51,1,800,27,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326977010478","30805453010478",2003,51,1,800,27,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327390010478","30806166010478",2003,51,1,800,35,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327391010478","30806166010478",2003,51,1,800,35,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327392010478","30806166010478",2003,51,1,800,35,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327393010478","30806166010478",2003,51,1,800,35,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326955010478","30805423010478",2003,51,1,800,37,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326956010478","30805423010478",2003,51,1,800,37,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326957010478","30805423010478",2003,51,1,800,37,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326958010478","30805423010478",2003,51,1,800,37,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326842010478","30805203010478",2003,51,1,800,40,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326843010478","30805203010478",2003,51,1,800,40,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326844010478","30805203010478",2003,51,1,800,40,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326845010478","30805203010478",2003,51,1,800,40,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327058010478","30805601010478",2003,51,1,800,41,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327059010478","30805601010478",2003,51,1,800,41,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327060010478","30805601010478",2003,51,1,800,41,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327061010478","30805601010478",2003,51,1,800,41,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326874010478","30805256010478",2003,51,1,800,43,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326875010478","30805256010478",2003,51,1,800,43,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326876010478","30805256010478",2003,51,1,800,43,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105326877010478","30805256010478",2003,51,1,800,43,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"48186539010478","30805173010478",2003,51,1,800,51,1,1,"",2006-08-21,10478,"",2007-02-23,10478,1,1,,,,8,5
"48186540010478","30805173010478",2003,51,1,800,51,2,1,"",2006-08-21,10478,"",2007-02-23,10478,1,1,,,,8,5
"48186541010478","30805173010478",2003,51,1,800,51,3,1,"",2006-08-21,10478,"",2007-02-23,10478,1,1,,,,8,5
"48186542010478","30805173010478",2003,51,1,800,51,4,1,"",2006-08-21,10478,"",2007-02-23,10478,1,1,,,,8,5
"105502538010478","105502528010478",2003,51,1,800,74,1,1,"",2007-11-08,10478,"",2007-11-08,10478,1,1,,,,8,5
"105502539010478","105502528010478",2003,51,1,800,74,2,1,"",2007-11-08,10478,"",2007-11-08,10478,1,1,,,,8,5
"105502540010478","105502528010478",2003,51,1,800,74,3,1,"",2007-11-08,10478,"",2007-11-08,10478,1,1,,,,8,5
"105502541010478","105502528010478",2003,51,1,800,74,4,1,"",2007-11-08,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327652010478","30806599010478",2003,51,1,810,4,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327653010478","30806599010478",2003,51,1,810,4,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327654010478","30806599010478",2003,51,1,810,4,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327655010478","30806599010478",2003,51,1,810,4,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327748010478","30806774010478",2003,51,1,810,12,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327749010478","30806774010478",2003,51,1,810,12,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327750010478","30806774010478",2003,51,1,810,12,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327751010478","30806774010478",2003,51,1,810,12,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
