"CN","STATECD","INVYR","UNITCD","COUNTYCD","PLOT","LAT","LON","CONGCD","ECOSUBCD","HUC","EMAPHEX","FIPSCOUNTY","ROADLESSCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","ADFORCD"
"23725131010661",51,1992,4,45,44,37.58,-80,5109,"M221Aa",2080201,3284,51045,"","",2008-11-18,10839,"",,,
"23725152010661",51,1992,4,45,45,37.58,-80,5109,"M221Aa",2080201,3284,51045,"","",2008-11-18,10839,"",,,
"23725180010661",51,1992,4,45,46,37.53,-80.22,5109,"M221Aa",2080201,3411,51045,"","",2008-11-18,10839,"",,,
"23725202010661",51,1992,4,45,47,37.42,-80.17,5109,"M221Aa",2080201,3285,51045,"","",2008-11-18,10839,"",,,
"23725233010661",51,1992,4,45,700,37.49,-80.22,5109,"M221Aa",2080201,3411,51045,"","",2008-11-18,10839,"",,,
"23725235010661",51,1992,4,45,916,37.5,-80.11,5109,"M221Aa",2080201,3285,51045,"","",2008-11-18,10839,"",,,
"23725237010661",51,1992,4,45,920,37.47,-80.19,5109,"M221Aa",2080201,3411,51045,"","",2008-11-18,10839,"",,,
"23735930010661",51,1992,4,69,1,39.06,-78.47,5110,"M221Ac",2070006,2903,51069,"","",2008-11-18,10839,"",,,
"23735959010661",51,1992,4,69,2,39.22,-78.39,5110,"M221Ac",2070004,3026,51069,"","",2008-11-18,10839,"",,,
"23735984010661",51,1992,4,69,3,39.08,-78.47,5110,"M221Aa",2070006,2903,51069,"","",2008-11-18,10839,"",,,
"23736008010661",51,1992,4,69,4,39.11,-78.44,5110,"M221Aa",2070006,2903,51069,"","",2008-11-18,10839,"",,,
"23736026010661",51,1992,4,69,5,39.06,-78.44,5106,"M221Ac",2070006,2903,51069,"","",2008-11-18,10839,"",,,
"23736052010661",51,1992,4,69,6,39.14,-78.31,5110,"M221Ac",2070006,2903,51069,"","",2008-11-18,10839,"",,,
"23736071010661",51,1992,4,69,7,39.31,-78.36,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736073010661",51,1992,4,69,8,39.31,-78.36,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736096010661",51,1992,4,69,9,39.17,-78.36,5110,"M221Ac",2070004,2903,51069,"","",2008-11-18,10839,"",,,
"23736111010661",51,1992,4,69,10,39.19,-78.39,5110,"M221Aa",2070004,3026,51069,"","",2008-11-18,10839,"",,,
"23736131010661",51,1992,4,69,11,39.19,-78.39,5110,"M221Aa",2070004,3026,51069,"","",2008-11-18,10839,"",,,
"23736153010661",51,1992,4,69,12,39.11,-78.39,5110,"M221Ac",2070006,2903,51069,"","",2008-11-18,10839,"",,,
"23736181010661",51,1992,4,69,13,39.08,-78.31,5110,"M221Ab",2070006,2903,51069,"","",2008-11-18,10839,"",,,
"23736183010661",51,1992,4,69,14,39.11,-78.28,5110,"M221Ab",2070006,2903,51069,"","",2008-11-18,10839,"",,,
"23736206010661",51,1992,4,69,15,39.08,-78.28,5110,"M221Ab",2070006,2903,51069,"","",2008-11-18,10839,"",,,
"23736208010661",51,1992,4,69,16,39.25,-78.39,5110,"M221Ac",2070004,3026,51069,"","",2008-11-18,10839,"",,,
"23736228010661",51,1992,4,69,17,39.19,-78.28,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736260010661",51,1992,4,69,18,39.25,-78.31,5110,"M221Aa",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736262010661",51,1992,4,69,19,39.25,-78.31,5110,"M221Aa",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736284010661",51,1992,4,69,20,39.31,-78.31,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736309010661",51,1992,4,69,21,39.31,-78.31,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736329010661",51,1992,4,69,22,39.36,-78.31,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736331010661",51,1992,4,69,23,39.36,-78.31,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736350010661",51,1992,4,69,24,39.42,-78.31,5110,"M221Ac",2070004,3025,51069,"","",2008-11-18,10839,"",,,
"23736352010661",51,1992,4,69,25,39.44,-78.33,5110,"M221Ac",2070004,3025,51069,"","",2008-11-18,10839,"",,,
"23736371010661",51,1992,4,69,26,39.28,-78.28,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736391010661",51,1992,4,69,27,39.08,-78.22,5110,"M221Ab",2070007,2903,51069,"","",2008-11-18,10839,"",,,
"23736393010661",51,1992,4,69,28,39.06,-78.25,5110,"M221Ab",2070007,2903,51069,"","",2008-11-18,10839,"",,,
"23736395010661",51,1992,4,69,29,39.11,-78.25,5110,"M221Ab",2070004,2903,51069,"","",2008-11-18,10839,"",,,
"23736397010661",51,1992,4,69,30,39.14,-78.25,5110,"M221Ab",2070004,2903,51069,"","",2008-11-18,10839,"",,,
"23736399010661",51,1992,4,69,31,39.17,-78.25,5110,"M221Ab",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736401010661",51,1992,4,69,32,39.25,-78.22,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736426010661",51,1992,4,69,33,39.25,-78.25,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736428010661",51,1992,4,69,34,39.36,-78.25,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736430010661",51,1992,4,69,35,39.39,-78.25,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736446010661",51,1992,4,69,36,39.33,-78.22,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736478010661",51,1992,4,69,37,39.31,-78.22,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736499010661",51,1992,4,69,38,39.25,-78.22,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736501010661",51,1992,4,69,39,39.22,-78.22,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736503010661",51,1992,4,69,40,39.19,-78.22,5110,"M221Ab",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736517010661",51,1992,4,69,41,39.11,-78.22,5110,"M221Ab",2070004,2903,51069,"","",2008-11-18,10839,"",,,
"23736519010661",51,1992,4,69,42,39.06,-78.22,5110,"M221Ab",2070007,2903,51069,"","",2008-11-18,10839,"",,,
"23736531010661",51,1992,4,69,43,39.03,-78.19,5110,"M221Ab",2070007,2903,51069,"","",2008-11-18,10839,"",,,
"23736552010661",51,1992,4,69,44,39.08,-78.17,5110,"M221Ab",2070004,2903,51069,"","",2008-11-18,10839,"",,,
"23736554010661",51,1992,4,69,45,39.22,-78.17,5110,"M221Ab",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736572010661",51,1992,4,69,46,39.25,-78.17,5110,"M221Ab",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736574010661",51,1992,4,69,47,39.33,-78.17,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736600010661",51,1992,4,69,48,39.31,-78.14,5110,"M221Ab",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736602010661",51,1992,4,69,49,39.28,-78.14,5110,"M221Ab",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736604010661",51,1992,4,69,50,39.25,-78.14,5110,"M221Ab",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736606010661",51,1992,4,69,51,39.17,-78.14,5110,"M221Ab",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736608010661",51,1992,4,69,52,39.17,-78.14,5110,"M221Ab",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736610010661",51,1992,4,69,53,39.14,-78.14,5110,"M221Ab",2070004,2780,51069,"","",2008-11-18,10839,"",,,
"23736612010661",51,1992,4,69,54,39.08,-78.17,5110,"M221Ab",2070004,2903,51069,"","",2008-11-18,10839,"",,,
"23736640010661",51,1992,4,69,55,39.14,-78.11,5110,"M221Ab",2070004,2780,51069,"","",2008-11-18,10839,"",,,
"23736642010661",51,1992,4,69,56,39.22,-78.11,5110,"M221Ab",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736644010661",51,1992,4,69,57,39.25,-78.08,5110,"M221Ab",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736656010661",51,1992,4,69,58,39.17,-78.08,5110,"M221Ab",2070004,2780,51043,"","",2008-11-18,10839,"",,,
"23736658010661",51,1992,4,69,59,39.17,-78.08,5110,"M221Ab",2070004,2780,51043,"","",2008-11-18,10839,"",,,
"23736676010661",51,1992,4,69,60,39.25,-78.08,5110,"M221Ab",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736678010661",51,1992,4,69,61,39.25,-78.03,5110,"M221Ab",2070004,2779,51043,"","",2008-11-18,10839,"",,,
"23736680010661",51,1992,4,69,600,39.21,-78.26,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736682010661",51,1992,4,69,700,39.21,-78.26,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736684010661",51,1992,4,69,915,39.28,-78.28,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23736686010661",51,1992,4,69,916,39.08,-78.19,5110,"M221Ab",2070004,2903,51069,"","",2008-11-18,10839,"",,,
"23736688010661",51,1992,4,69,920,39.36,-78.28,5110,"M221Ac",2070004,2902,51069,"","",2008-11-18,10839,"",,,
"23748156010661",51,1992,4,91,1,38.28,-79.75,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748202010661",51,1992,4,91,2,38.25,-79.78,5106,"M221Aa",2080201,3408,51017,"","",2008-11-18,10839,"",,,
"23748234010661",51,1992,4,91,3,38.25,-79.72,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748263010661",51,1992,4,91,4,38.28,-79.72,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748265010661",51,1992,4,91,5,38.31,-79.75,5106,"M221Ba",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748285010661",51,1992,4,91,6,38.31,-79.69,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748287010661",51,1992,4,91,7,38.36,-79.72,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748307010661",51,1992,4,91,8,38.42,-79.69,5106,"M221Ba",2080201,3407,51091,"","",2008-11-18,10839,"",,,
"23748334010661",51,1992,4,91,9,38.39,-79.67,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748355010661",51,1992,4,91,10,38.36,-79.67,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748357010661",51,1992,4,91,11,38.5,-79.5,5106,"M221Aa",2070001,3280,51091,"","",2008-11-18,10839,"",,,
"23748369010661",51,1992,4,91,12,38.31,-79.67,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748371010661",51,1992,4,91,13,38.28,-79.67,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748394010661",51,1992,4,91,14,38.44,-79.67,5106,"M221Aa",2080201,3407,51091,"","",2008-11-18,10839,"",,,
"23748423010661",51,1992,4,91,15,38.42,-79.67,5106,"M221Aa",2080201,3407,51091,"","",2008-11-18,10839,"",,,
"23748425010661",51,1992,4,91,16,38.5,-79.67,5106,"M221Ba",2070001,3407,51091,"","",2008-11-18,10839,"",,,
"23748449010661",51,1992,4,91,17,38.53,-79.64,5106,"M221Ba",2070001,3280,51091,"","",2008-11-18,10839,"",,,
"23748484010661",51,1992,4,91,18,38.5,-79.64,5106,"M221Ba",2070001,3280,51091,"","",2008-11-18,10839,"",,,
"23748508010661",51,1992,4,91,19,38.33,-79.64,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748532010661",51,1992,4,91,20,38.22,-79.58,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748556010661",51,1992,4,91,21,38.22,-79.61,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748581010661",51,1992,4,91,22,38.25,-79.58,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748614010661",51,1992,4,91,23,38.28,-79.61,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748616010661",51,1992,4,91,24,38.36,-79.58,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748638010661",51,1992,4,91,25,38.36,-79.5,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748664010661",51,1992,4,91,26,38.5,-79.61,5106,"M221Aa",2070001,3280,51091,"","",2008-11-18,10839,"",,,
"23748666010661",51,1992,4,91,27,38.47,-79.58,5106,"M221Aa",2070001,3280,51091,"","",2008-11-18,10839,"",,,
"23748668010661",51,1992,4,91,28,38.44,-79.58,5106,"M221Aa",2070001,3280,51091,"","",2008-11-18,10839,"",,,
"23748670010661",51,1992,4,91,29,38.42,-79.58,5106,"M221Aa",2070001,3280,51091,"","",2008-11-18,10839,"",,,
"23748676010661",51,1992,4,91,30,38.42,-79.58,5106,"M221Aa",2070001,3280,51091,"","",2008-11-18,10839,"",,,
"23748678010661",51,1992,4,91,31,38.33,-79.56,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748697010661",51,1992,4,91,32,38.31,-79.58,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748716010661",51,1992,4,91,33,38.53,-79.53,5106,"M221Aa",2070001,3280,51091,"","",2008-11-18,10839,"",,,
"23748718010661",51,1992,4,91,34,38.25,-79.67,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748738010661",51,1992,4,91,35,38.42,-79.5,5106,"M221Aa",2080201,3280,51091,"","",2008-11-18,10839,"",,,
"23748763010661",51,1992,4,91,36,38.44,-79.5,5106,"M221Aa",2080201,3280,51091,"","",2008-11-18,10839,"",,,
"23748765010661",51,1992,4,91,37,38.39,-79.53,5106,"M221Aa",2080201,3280,51091,"","",2008-11-18,10839,"",,,
"23748788010661",51,1992,4,91,38,38.39,-79.61,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748800010661",51,1992,4,91,39,38.33,-79.53,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748822010661",51,1992,4,91,40,38.31,-79.53,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748845010661",51,1992,4,91,41,38.25,-79.5,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748874010661",51,1992,4,91,42,38.22,-79.53,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748899010661",51,1992,4,91,43,38.22,-79.53,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748922010661",51,1992,4,91,44,38.22,-79.5,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748943010661",51,1992,4,91,45,38.28,-79.47,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748979010661",51,1992,4,91,46,38.28,-79.5,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748981010661",51,1992,4,91,47,38.33,-79.5,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23748983010661",51,1992,4,91,48,38.44,-79.5,5106,"M221Aa",2080201,3280,51091,"","",2008-11-18,10839,"",,,
"23749010010661",51,1992,4,91,49,38.42,-79.44,5106,"M221Aa",2080201,3280,51091,"","",2008-11-18,10839,"",,,
"23749012010661",51,1992,4,91,50,38.33,-79.47,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23749034010661",51,1992,4,91,51,38.31,-79.47,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23749056010661",51,1992,4,91,52,38.31,-79.44,5106,"M221Aa",2080201,3155,51091,"","",2008-11-18,10839,"",,,
"23749058010661",51,1992,4,91,53,38.28,-79.42,5106,"M221Aa",2080201,3155,51091,"","",2008-11-18,10839,"",,,
"23749087010661",51,1992,4,91,54,38.25,-79.42,5106,"M221Aa",2080201,3155,51091,"","",2008-11-18,10839,"",,,
"23749105010661",51,1992,4,91,55,38.31,-79.42,5106,"M221Aa",2080201,3155,51091,"","",2008-11-18,10839,"",,,
"23749123010661",51,1992,4,91,56,38.42,-79.39,5106,"M221Aa",2070001,3155,51091,"","",2008-11-18,10839,"",,,
"23749145010661",51,1992,4,91,57,38.39,-79.36,5106,"M221Aa",2080201,3155,51091,"","",2008-11-18,10839,"",,,
"23749190010661",51,1992,4,91,58,38.39,-79.39,5106,"M221Aa",2080201,3155,51091,"","",2008-11-18,10839,"",,,
"23749210010661",51,1992,4,91,59,38.36,-79.39,5106,"M221Aa",2080201,3155,51091,"","",2008-11-18,10839,"",,,
"23749239010661",51,1992,4,91,700,38.35,-79.56,5106,"M221Aa",2080201,3281,51091,"","",2008-11-18,10839,"",,,
"23749241010661",51,1992,4,91,916,38.42,-79.61,5106,"M221Aa",2080201,3280,51091,"","",2008-11-18,10839,"",,,
"23768653010661",51,1992,4,139,1,38.53,-78.64,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768679010661",51,1992,4,139,2,38.61,-78.61,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768693010661",51,1992,4,139,3,38.58,-78.56,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768718010661",51,1992,4,139,4,38.58,-78.58,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768720010661",51,1992,4,139,5,38.58,-78.58,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768722010661",51,1992,4,139,6,38.44,-78.56,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23768741010661",51,1992,4,139,7,38.53,-78.58,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768743010661",51,1992,4,139,8,38.5,-78.58,5107,"M221Da",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768763010661",51,1992,4,139,9,38.67,-78.56,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768791010661",51,1992,4,139,10,38.72,-78.53,5107,"M221Ab",2070006,2905,51139,"","",2008-11-18,10839,"",,,
"23768813010661",51,1992,4,139,11,38.69,-78.53,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768840010661",51,1992,4,139,12,38.64,-78.53,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768842010661",51,1992,4,139,13,38.58,-78.53,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768844010661",51,1992,4,139,14,38.64,-78.58,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768869010661",51,1992,4,139,15,38.53,-78.53,5107,"M221Da",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768878010661",51,1992,4,139,16,38.53,-78.53,5107,"M221Da",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768880010661",51,1992,4,139,17,38.47,-78.53,5107,"M221Da",2070005,2783,51139,"","",2008-11-18,10839,"",,,
"23768895010661",51,1992,4,139,18,38.58,-78.61,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768906010661",51,1992,4,139,19,38.56,-78.44,5107,"M221Da",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768908010661",51,1992,4,139,20,38.56,-78.47,5107,"M221Da",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768937010661",51,1992,4,139,21,38.64,-78.44,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768939010661",51,1992,4,139,22,38.61,-78.44,5107,"M221Da",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768953010661",51,1992,4,139,23,38.61,-78.47,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768955010661",51,1992,4,139,24,38.72,-78.44,5107,"M221Ab",2070005,2904,51139,"","",2008-11-18,10839,"",,,
"23768957010661",51,1992,4,139,25,38.69,-78.47,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768959010661",51,1992,4,139,26,38.69,-78.44,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23768973010661",51,1992,4,139,27,38.78,-78.44,5107,"M221Ab",2070005,2904,51139,"1B","",2008-11-18,10839,"",,,
"23768989010661",51,1992,4,139,28,38.75,-78.44,5107,"M221Ab",2070005,2904,51139,"","",2008-11-18,10839,"",,,
"23769009010661",51,1992,4,139,29,38.78,-78.39,5107,"M221Ab",2070005,2904,51139,"","",2008-11-18,10839,"",,,
"23769032010661",51,1992,4,139,30,38.78,-78.36,5107,"M221Da",2070005,2904,51139,"","",2008-11-18,10839,"",,,
"23769034010661",51,1992,4,139,31,38.75,-78.36,5107,"M221Da",2070005,2904,51139,"","",2008-11-18,10839,"",,,
"23769069010661",51,1992,4,139,32,38.72,-78.36,5107,"M221Da",2070005,2782,51139,"","",2008-11-18,10839,"",,,
"23769095010661",51,1992,4,139,33,38.67,-78.39,5107,"M221Da",2070005,2782,51139,"","",2008-11-18,10839,"",,,
"23769097010661",51,1992,4,139,34,38.64,-78.36,5107,"M221Da",2070005,2782,51139,"","",2008-11-18,10839,"",,,
"23769113010661",51,1992,4,139,35,38.64,-78.39,5107,"M221Da",2070005,2782,51139,"","",2008-11-18,10839,"",,,
"23769115010661",51,1992,4,139,36,38.64,-78.39,5107,"M221Da",2070005,2782,51139,"","",2008-11-18,10839,"",,,
"75403995010478",51,1992,4,139,37,,,,"",,,,"","",2008-11-18,10839,"",,,
"75403996010478",51,1992,4,139,38,,,,"",,,,"","",2008-11-18,10839,"",,,
"75403997010478",51,1992,4,139,39,,,,"",,,,"","",2008-11-18,10839,"",,,
"75403998010478",51,1992,4,139,40,,,,"",,,,"","",2008-11-18,10839,"",,,
"75403999010478",51,1992,4,139,41,,,,"",,,,"","",2008-11-18,10839,"",,,
"75404000010478",51,1992,4,139,42,,,,"",,,,"","",2008-11-18,10839,"",,,
"75404001010478",51,1992,4,139,43,,,,"",,,,"","",2008-11-18,10839,"",,,
"75404002010478",51,1992,4,139,44,,,,"",,,,"","",2008-11-18,10839,"",,,
"23769144010661",51,1992,4,139,700,38.61,-78.48,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23769146010661",51,1992,4,139,916,38.67,-78.5,5107,"M221Ab",2070005,2905,51139,"","",2008-11-18,10839,"",,,
"23769148010661",51,1992,4,139,920,38.75,-78.42,5107,"M221Ab",2070005,2904,51139,"","",2008-11-18,10839,"",,,
"23778826010661",51,1992,4,161,1,37.33,-80.25,5109,"M221Aa",3010101,3412,51161,"","",2008-11-18,10839,"",,,
"23778845010661",51,1992,4,161,2,37.33,-80.22,5109,"M221Aa",2080201,3285,51161,"","",2008-11-18,10839,"",,,
"23778864010661",51,1992,4,161,3,37.28,-80.22,5109,"M221Aa",3010101,3286,51161,"","",2008-11-18,10839,"",,,
"23778881010661",51,1992,4,161,4,37.33,-80.19,5109,"M221Aa",2080201,3285,51161,"","",2008-11-18,10839,"",,,
"23778897010661",51,1992,4,161,5,37.28,-80.17,5109,"M221Ab",3010101,3285,51161,"","",2008-11-18,10839,"",,,
"23778910010661",51,1992,4,161,6,37.22,-80.19,5109,"M221Db",3010101,3286,51161,"","",2008-11-18,10839,"",,,
"23778912010661",51,1992,4,161,7,37.17,-80.17,5109,"M221Db",3010101,3286,51161,"","",2008-11-18,10839,"",,,
"23778927010661",51,1992,4,161,8,37.11,-80.17,5109,"M221Db",3010101,3286,51063,"","",2008-11-18,10839,"",,,
"23778929010661",51,1992,4,161,9,37.11,-80.17,5109,"M221Db",3010101,3286,51063,"","",2008-11-18,10839,"",,,
"23778957010661",51,1992,4,161,10,37.19,-80.14,5109,"M221Db",3010101,3286,51161,"","",2008-11-18,10839,"",,,
"23778975010661",51,1992,4,161,11,37.33,-80.14,5109,"M221Aa",3010101,3285,51161,"","",2008-11-18,10839,"",,,
"23779005010661",51,1992,4,161,12,37.39,-80.08,5109,"M221Aa",2080201,3285,51161,"","",2008-11-18,10839,"",,,
"23779007010661",51,1992,4,161,13,37.39,-80.11,5109,"M221Aa",2080201,3285,51161,"","",2008-11-18,10839,"",,,
"23779025010661",51,1992,4,161,14,37.36,-80.11,5109,"M221Aa",3010101,3285,51161,"","",2008-11-18,10839,"",,,
"23779050010661",51,1992,4,161,15,37.36,-80.08,5109,"M221Aa",3010101,3285,51161,"","",2008-11-18,10839,"",,,
"23779073010661",51,1992,4,161,16,37.22,-79.97,5106,"M221Db",3010101,3160,51161,"","",2008-11-18,10839,"",,,
"23779098010661",51,1992,4,161,17,37.31,-80.08,5106,"M221Ab",3010101,3285,51161,"","",2008-11-18,10839,"",,,
"23779100010661",51,1992,4,161,18,37.31,-80.08,5106,"M221Ab",3010101,3285,51161,"","",2008-11-18,10839,"",,,
"23779102010661",51,1992,4,161,19,37.25,-80.11,5106,"M221Db",3010101,3286,51161,"","",2008-11-18,10839,"",,,
"23779104010661",51,1992,4,161,20,37.22,-80.11,5106,"M221Db",3010101,3286,51161,"","",2008-11-18,10839,"",,,
"23779134010661",51,1992,4,161,21,37.19,-80.11,5106,"M221Db",3010101,3286,51161,"","",2008-11-18,10839,"",,,
"23779165010661",51,1992,4,161,22,37.19,-80.08,5106,"M221Db",3010101,3286,51161,"","",2008-11-18,10839,"",,,
"23779191010661",51,1992,4,161,23,37.22,-80.06,5106,"M221Db",3010101,3286,51161,"","",2008-11-18,10839,"",,,
"23779193010661",51,1992,4,161,24,37.22,-80.03,5106,"M221Db",3010101,3160,51161,"","",2008-11-18,10839,"",,,
"23779195010661",51,1992,4,161,25,37.25,-80.06,5106,"M221Db",3010101,3285,51161,"","",2008-11-18,10839,"",,,
"23779197010661",51,1992,4,161,26,37.25,-80,5106,"M221Ab",3010101,3160,51161,"","",2008-11-18,10839,"",,,
"23779199010661",51,1992,4,161,27,37.31,-80.03,5106,"M221Ab",3010101,3285,51775,"","",2008-11-18,10839,"",,,
"23779201010661",51,1992,4,161,28,37.33,-80.03,5109,"M221Aa",3010101,3285,51161,"","",2008-11-18,10839,"",,,
"23779203010661",51,1992,4,161,29,37.36,-79.94,5106,"M221Ab",3010101,3285,51161,"","",2008-11-18,10839,"",,,
"23779205010661",51,1992,4,161,30,37.36,-79.94,5106,"M221Ab",3010101,3285,51161,"","",2008-11-18,10839,"",,,
"23779207010661",51,1992,4,161,31,37.31,-79.94,5106,"M221Ab",3010101,3285,51770,"","",2008-11-18,10839,"",,,
"23779209010661",51,1992,4,161,32,37.28,-79.94,5106,"M221Ab",3010101,3160,51770,"","",2008-11-18,10839,"",,,
"23779211010661",51,1992,4,161,33,37.25,-79.92,5106,"M221Db",3010101,3160,51770,"","",2008-11-18,10839,"",,,
"23779213010661",51,1992,4,161,34,37.31,-80.11,5109,"M221Ab",3010101,3285,51161,"","",2008-11-18,10839,"",,,
